”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,2,‰Î,ŽD–yŽs,5101,–ìØ‘—Ê,30000,,,727333,156,75.2,96.9
2021,11,2,‰Î,ŽD–yŽs,5101,–ìØ‘—Ê,30000,–kŠC“¹,001,663703,138,,
2021,11,2,‰Î,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ˆï@é,008,26161,252,,
2021,11,2,‰Î,ŽD–yŽs,5101,–ìØ‘—Ê,30000,’·@è,042,10800,109,,
2021,11,2,‰Î,ŽD–yŽs,5101,–ìØ‘—Ê,30000,‹{@è,045,9847,384,,
2021,11,2,‰Î,ŽD–yŽs,5101,–ìØ‘—Ê,30000,‚@’m,039,7047,671,,
2021,11,2,‰Î,ŽD–yŽs,5101,–ìØ‘—Ê,30000,é@‹Ê,011,1526,424,,
2021,11,2,‰Î,ŽD–yŽs,5101,–ìØ‘—Ê,30000,@ì,037,1350,262,,
2021,11,2,‰Î,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,,,53957,55,70.7,94.8
2021,11,2,‰Î,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,–kŠC“¹,001,53027,54,,
2021,11,2,‰Î,ŽD–yŽs,5101,‚©‚Ô,30200,,,11440,86,95.6,93.5
2021,11,2,‰Î,ŽD–yŽs,5101,‚©‚Ô,30200,–kŠC“¹,001,11048,85,,
2021,11,2,‰Î,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,,,85902,78,214.1,132.2
2021,11,2,‰Î,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,85902,78,,
2021,11,2,‰Î,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,,,5250,112,142.6,124.4
2021,11,2,‰Î,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,–kŠC“¹,001,5250,112,,
2021,11,2,‰Î,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,,,772,478,108.4,105.8
2021,11,2,‰Î,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,ˆï@é,008,772,478,,
2021,11,2,‰Î,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,,,70982,49,114.9,90.7
2021,11,2,‰Î,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,–kŠC“¹,001,70982,49,,
2021,11,2,‰Î,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,,,1352,644,131.0,105.6
2021,11,2,‰Î,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,–kŠC“¹,001,1142,581,,
2021,11,2,‰Î,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,,,5481,272,84.7,101.9
2021,11,2,‰Î,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,–kŠC“¹,001,5481,272,,
2021,11,2,‰Î,ŽD–yŽs,5101,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,27,652,122.7,101.1
2021,11,2,‰Î,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,1231,304,153.1,97.7
