”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,25,ŒŽ,‹ž“sŽs,2601,‰ÊŽÀ‘—Ê,40000,,,138549,304,120.2,75.2
2021,10,25,ŒŽ,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,,,76059,356,83.3,86.2
2021,10,25,ŒŽ,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,28793,255,,
2021,10,25,ŒŽ,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,14520,358,,
2021,10,25,ŒŽ,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,“Þ@—Ç,029,13925,280,,
2021,10,25,ŒŽ,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,H@“c,005,5830,310,,
2021,10,25,ŒŽ,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@‰ª,040,4397,355,,
2021,10,25,ŒŽ,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,2324,1578,,
2021,10,25,ŒŽ,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,‹ž@“s,026,1282,619,,
2021,10,25,ŒŽ,‹ž“sŽs,2601,‚Ý‚©‚ñ,40100,,,24681,244,96.0,100.4
2021,10,25,ŒŽ,‹ž“sŽs,2601,‚Ý‚©‚ñ,40100,˜a‰ÌŽR,030,21771,228,,
2021,10,25,ŒŽ,‹ž“sŽs,2601,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,612,650,36.1,99.8
2021,10,25,ŒŽ,‹ž“sŽs,2601,‚è‚ñ‚²Œv,42000,,,21111,343,51.6,105.2
2021,10,25,ŒŽ,‹ž“sŽs,2601,‚è‚ñ‚²Œv,42000,Â@X,002,14520,358,,
2021,10,25,ŒŽ,‹ž“sŽs,2601,‚è‚ñ‚²Œv,42000,H@“c,005,5830,310,,
2021,10,25,ŒŽ,‹ž“sŽs,2601,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,140,324,41.8,100.6
2021,10,25,ŒŽ,‹ž“sŽs,2601,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Â@X,002,140,324,,
2021,10,25,ŒŽ,‹ž“sŽs,2601,‚Ó‚¶,42804,,,11460,371,82.3,99.5
2021,10,25,ŒŽ,‹ž“sŽs,2601,‚Ó‚¶,42804,Â@X,002,11460,371,,
2021,10,25,ŒŽ,‹ž“sŽs,2601,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,9511,310,35.7,103.0
2021,10,25,ŒŽ,‹ž“sŽs,2601,“ú–{‚È‚µŒv,43000,,,1140,530,55.6,130.2
2021,10,25,ŒŽ,‹ž“sŽs,2601,“ú–{‚È‚µŒv,43000,‹ž@“s,026,640,423,,
2021,10,25,ŒŽ,‹ž“sŽs,2601,“ú–{‚È‚µŒv,43000,’¹@Žæ,031,500,666,,
2021,10,25,ŒŽ,‹ž“sŽs,2601,‚»‚Ì‘¼‚È‚µ,43401,,,1140,530,57.0,130.5
2021,10,25,ŒŽ,‹ž“sŽs,2601,¼—m‚È‚µ,43499,,,1000,425,|,|
2021,10,25,ŒŽ,‹ž“sŽs,2601,¼—m‚È‚µ,43499,ŽR@Œ`,006,1000,425,,
2021,10,25,ŒŽ,‹ž“sŽs,2601,‚©‚«Œv,43500,,,23959,308,206.3,100.3
2021,10,25,ŒŽ,‹ž“sŽs,2601,‚©‚«Œv,43500,“Þ@—Ç,029,13925,280,,
2021,10,25,ŒŽ,‹ž“sŽs,2601,‚©‚«Œv,43500,˜a‰ÌŽR,030,7022,339,,
2021,10,25,ŒŽ,‹ž“sŽs,2601,ŠÃ‚ª‚«,43700,,,6249,356,136.6,106.9
2021,10,25,ŒŽ,‹ž“sŽs,2601,ŠÃ‚ª‚«,43700,“Þ@—Ç,029,4325,344,,
2021,10,25,ŒŽ,‹ž“sŽs,2601,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,1457,321,,
2021,10,25,ŒŽ,‹ž“sŽs,2601,a‚ª‚«,43751,,,17710,290,251.5,100.0
2021,10,25,ŒŽ,‹ž“sŽs,2601,a‚ª‚«,43751,“Þ@—Ç,029,9600,252,,
2021,10,25,ŒŽ,‹ž“sŽs,2601,a‚ª‚«,43751,˜a‰ÌŽR,030,7022,339,,
2021,10,25,ŒŽ,‹ž“sŽs,2601,‚Ô‚Ç‚¤Œv,45000,,,1744,1953,34.7,109.5
2021,10,25,ŒŽ,‹ž“sŽs,2601,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,1726,1943,,
2021,10,25,ŒŽ,‹ž“sŽs,2601,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,1744,1953,35.4,109.7
2021,10,25,ŒŽ,‹ž“sŽs,2601,‚­‚è,45700,,,20,246,2.8,14.5
2021,10,25,ŒŽ,‹ž“sŽs,2601,‚­‚è,45700,ˆï@é,008,20,246,,
2021,10,25,ŒŽ,‹ž“sŽs,2601,‚¢‚¿‚²,46100,,,67,3017,209.4,84.3
2021,10,25,ŒŽ,‹ž“sŽs,2601,‚¢‚¿‚²,46100,’·@–ì,020,48,2705,,
