”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‰ÊŽÀ‘—Ê,40000,,,132606,270,142.0,74.4
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,,,46462,363,73.1,91.0
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,18228,166,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,9910,380,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@‰ª,040,7340,326,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,5482,988,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,‘å@•ª,044,3352,310,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,“‡@ª,032,622,483,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,375,317,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,,,21395,184,162.4,98.4
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,ŒF@–{,043,17185,148,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,258,443,65.6,144.3
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,,,12372,374,45.3,101.9
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,Â@X,002,9370,382,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,’·@–ì,020,2752,350,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚Ó‚¶,42804,,,2270,370,106.6,102.8
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚Ó‚¶,42804,Â@X,002,2270,370,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,10102,375,40.2,101.9
2021,10,18,ŒŽ,–k‹ãBŽs,4001,“ú–{‚È‚µŒv,43000,,,635,404,20.8,65.7
2021,10,18,ŒŽ,–k‹ãBŽs,4001,“ú–{‚È‚µŒv,43000,‘å@•ª,044,635,404,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,V‚,43310,,,635,404,60.5,92.9
2021,10,18,ŒŽ,–k‹ãBŽs,4001,V‚,43310,‘å@•ª,044,635,404,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,¼—m‚È‚µ,43499,,,540,336,70.6,86.4
2021,10,18,ŒŽ,–k‹ãBŽs,4001,¼—m‚È‚µ,43499,Â@X,002,540,336,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚©‚«Œv,43500,,,6583,303,53.2,103.1
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚©‚«Œv,43500,•Ÿ@‰ª,040,2871,280,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚©‚«Œv,43500,‘å@•ª,044,2438,252,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,,,5220,292,81.8,107.7
2021,10,18,ŒŽ,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,2871,280,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,‘å@•ª,044,2040,259,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,a‚ª‚«,43751,,,1363,346,22.8,108.1
2021,10,18,ŒŽ,–k‹ãBŽs,4001,a‚ª‚«,43751,“‡@ª,032,590,454,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,a‚ª‚«,43751,‘å@•ª,044,398,216,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,a‚ª‚«,43751,˜a‰ÌŽR,030,375,317,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,,,2876,1627,105.7,98.8
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,2730,1631,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‹•ô,45206,,,1160,1414,105.7,95.9
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‹•ô,45206,’·@–ì,020,1160,1414,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,1716,1770,105.6,100.4
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚­‚è,45700,,,99,1099,99.0,92.5
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‚­‚è,45700,ˆ¤@•Q,038,80,1134,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,,,926,548,36.6,91.9
2021,10,18,ŒŽ,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,ŒF@–{,043,590,470,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,’·@è,042,225,463,,
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,,,926,548,131.7,72.1
2021,10,18,ŒŽ,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,ŒF@–{,043,590,470,,
