”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,25,–Ø,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,,,450315,182,86.9,102.8
2021,11,25,–Ø,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,–kŠC“¹,001,92936,199,,
2021,11,25,–Ø,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,Ž­Ž™“‡,046,79662,83,,
2021,11,25,–Ø,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‘å@•ª,044,67127,170,,
2021,11,25,–Ø,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,ŒF@–{,043,58439,144,,
2021,11,25,–Ø,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,’·@è,042,47781,107,,
2021,11,25,–Ø,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,•Ÿ@‰ª,040,45899,281,,
2021,11,25,–Ø,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‹{@è,045,25248,297,,
2021,11,25,–Ø,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,,,55693,43,66.5,110.3
2021,11,25,–Ø,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,Ž­Ž™“‡,046,31091,41,,
2021,11,25,–Ø,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,ŒF@–{,043,17355,46,,
2021,11,25,–Ø,–k‹ãBŽs,4001,‚©‚Ô,30200,,,740,167,98.0,83.9
2021,11,25,–Ø,–k‹ãBŽs,4001,‚©‚Ô,30200,•Ÿ@‰ª,040,730,168,,
2021,11,25,–Ø,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,,,12510,138,70.0,111.3
2021,11,25,–Ø,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,’·@è,042,10700,140,,
2021,11,25,–Ø,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,,,2249,545,40.7,269.8
2021,11,25,–Ø,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,Ž­Ž™“‡,046,1730,600,,
2021,11,25,–Ø,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,‹{@è,045,144,863,,
2021,11,25,–Ø,–k‹ãBŽs,4001,‚½‚¯‚Ì‚±,30500,,,8,4185,|,|
2021,11,25,–Ø,–k‹ãBŽs,4001,‚½‚¯‚Ì‚±,30500,•Ÿ@‰ª,040,8,4185,,
2021,11,25,–Ø,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,,,3940,301,118.0,96.8
2021,11,25,–Ø,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,²@‰ê,041,3940,301,,
2021,11,25,–Ø,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,,,91895,47,120.2,95.9
2021,11,25,–Ø,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,‘å@•ª,044,44095,51,,
2021,11,25,–Ø,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,Ž­Ž™“‡,046,24615,44,,
2021,11,25,–Ø,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,’·@è,042,13500,47,,
2021,11,25,–Ø,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,,,1028,479,99.6,103.9
2021,11,25,–Ø,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,•Ÿ@‰ª,040,628,477,,
2021,11,25,–Ø,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,²@‰ê,041,400,482,,
2021,11,25,–Ø,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,,,1874,258,88.4,103.2
2021,11,25,–Ø,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,•Ÿ@‰ª,040,1874,258,,
2021,11,25,–Ø,–k‹ãBŽs,4001,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,173,95,1235.7,24.9
2021,11,25,–Ø,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,752,338,106.5,122.5
2021,11,25,–Ø,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,ŒF@–{,043,274,326,,
2021,11,25,–Ø,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,•Ÿ@‰ª,040,206,298,,
2021,11,25,–Ø,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,²@‰ê,041,202,287,,
2021,11,25,–Ø,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,,,47060,66,107.8,88.0
2021,11,25,–Ø,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,Ž­Ž™“‡,046,16060,64,,
2021,11,25,–Ø,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,ŒF@–{,043,13140,68,,
2021,11,25,–Ø,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,•Ÿ@‰ª,040,12330,67,,
2021,11,25,–Ø,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,2511,393,59.1,97.3
2021,11,25,–Ø,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,•Ÿ@‰ª,040,2087,375,,
2021,11,25,–Ø,–k‹ãBŽs,4001,‚Ë‚¬,31900,,,10255,403,98.6,100.5
2021,11,25,–Ø,–k‹ãBŽs,4001,‚Ë‚¬,31900,‘å@•ª,044,8595,369,,
2021,11,25,–Ø,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,,,176,434,40.4,97.3
2021,11,25,–Ø,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,‘å@•ª,044,136,498,,
2021,11,25,–Ø,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,‹{@è,045,40,216,,
2021,11,25,–Ø,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,,,596,674,68.6,87.5
2021,11,25,–Ø,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,•Ÿ@‰ª,040,497,706,,
2021,11,25,–Ø,–k‹ãBŽs,4001,‚É‚ç,32800,,,1801,646,106.6,101.9
2021,11,25,–Ø,–k‹ãBŽs,4001,‚É‚ç,32800,‹{@è,045,890,640,,
2021,11,25,–Ø,–k‹ãBŽs,4001,‚É‚ç,32800,‘å@•ª,044,805,645,,
2021,11,25,–Ø,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,,,902,266,63.8,103.9
2021,11,25,–Ø,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,•Ÿ@‰ª,040,900,261,,
2021,11,25,–Ø,–k‹ãBŽs,4001,ƒAƒXƒpƒ‰ƒKƒX,33100,,,150,889,90.4,100.0
2021,11,25,–Ø,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,33101,,,150,889,90.4,100.0
2021,11,25,–Ø,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,,,18,169,3.0,130.0
2021,11,25,–Ø,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,ŒF@–{,043,18,169,,
2021,11,25,–Ø,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,,,7720,281,110.6,122.2
2021,11,25,–Ø,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,’·@è,042,4266,251,,
2021,11,25,–Ø,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,•Ÿ@‰ª,040,3297,311,,
2021,11,25,–Ø,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,,,15905,98,67.5,105.4
2021,11,25,–Ø,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,’·@è,042,12240,71,,
2021,11,25,–Ø,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,•Ÿ@‰ª,040,3501,184,,
2021,11,25,–Ø,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,,,101,1406,126.3,87.5
2021,11,25,–Ø,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,‘å@•ª,044,97,1392,,
2021,11,25,–Ø,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,,,15675,220,114.9,88.7
2021,11,25,–Ø,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,‹{@è,045,8170,189,,
2021,11,25,–Ø,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,Ž­Ž™“‡,046,2930,255,,
2021,11,25,–Ø,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,²@‰ê,041,1600,253,,
2021,11,25,–Ø,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,,,3032,201,44.1,105.8
2021,11,25,–Ø,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,ŒF@–{,043,240,171,,
2021,11,25,–Ø,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,‹{@è,045,172,459,,
2021,11,25,–Ø,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,34201,,,2620,187,40.4,102.2
2021,11,25,–Ø,–k‹ãBŽs,4001,‚È‚·,34300,,,6302,370,102.6,104.8
2021,11,25,–Ø,–k‹ãBŽs,4001,‚È‚·,34300,•Ÿ@‰ª,040,3907,423,,
2021,11,25,–Ø,–k‹ãBŽs,4001,‚È‚·,34300,ŒF@–{,043,2087,293,,
2021,11,25,–Ø,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,,,9897,450,180.6,90.4
2021,11,25,–Ø,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,ŒF@–{,043,7362,424,,
2021,11,25,–Ø,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,•Ÿ@‰ª,040,1206,596,,
2021,11,25,–Ø,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,,,6737,575,99.3,95.0
2021,11,25,–Ø,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,‹{@è,045,3606,642,,
2021,11,25,–Ø,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,‘å@•ª,044,2599,484,,
2021,11,25,–Ø,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,,,4802,317,124.9,98.8
2021,11,25,–Ø,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,Ž­Ž™“‡,046,2194,320,,
2021,11,25,–Ø,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,‹{@è,045,1978,306,,
2021,11,25,–Ø,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,,,303,909,67.9,92.0
2021,11,25,–Ø,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,303,909,,
2021,11,25,–Ø,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,380,919,111.1,97.8
2021,11,25,–Ø,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,140,988,,
2021,11,25,–Ø,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,•Ÿ@‰ª,040,126,712,,
2021,11,25,–Ø,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,‚@’m,039,60,1278,,
2021,11,25,–Ø,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,340,1268,147.8,94.1
2021,11,25,–Ø,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,322,1273,,
2021,11,25,–Ø,–k‹ãBŽs,4001,ŽÀ‚¦‚ñ‚Ç‚¤,35300,,,20,1350,66.7,99.7
2021,11,25,–Ø,–k‹ãBŽs,4001,ŽÀ‚¦‚ñ‚Ç‚¤,35300,Ž­Ž™“‡,046,20,1350,,
2021,11,25,–Ø,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,,,5990,326,45.2,99.7
2021,11,25,–Ø,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,ç@—t,012,2070,300,,
2021,11,25,–Ø,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,‘å@•ª,044,1710,442,,
2021,11,25,–Ø,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,‹{@è,045,1245,264,,
2021,11,25,–Ø,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,,,15430,208,41.9,106.7
2021,11,25,–Ø,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,15430,208,,
2021,11,25,–Ø,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,,,4180,304,105.3,112.6
2021,11,25,–Ø,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,ŒF@–{,043,1380,259,,
2021,11,25,–Ø,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,‘å@•ª,044,1190,328,,
2021,11,25,–Ø,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,‹{@è,045,800,300,,
2021,11,25,–Ø,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,,,7630,294,265.1,91.9
2021,11,25,–Ø,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,Â@X,002,7400,288,,
2021,11,25,–Ø,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,,,82510,197,84.9,98.5
2021,11,25,–Ø,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,77275,197,,
2021,11,25,–Ø,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36620,,,1040,114,52.9,99.1
2021,11,25,–Ø,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,,,430,1066,53.8,109.2
2021,11,25,–Ø,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,Â@X,002,190,2052,,
2021,11,25,–Ø,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36701,,,240,285,53.3,100.7
2021,11,25,–Ø,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,,,552,460,66.7,85.2
2021,11,25,–Ø,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,’·@è,042,472,434,,
2021,11,25,–Ø,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,37201,,,44,415,68.8,128.1
2021,11,25,–Ø,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,,,2974,715,134.8,85.4
2021,11,25,–Ø,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‘å@•ª,044,1057,588,,
2021,11,25,–Ø,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,ŒF@–{,043,863,763,,
2021,11,25,–Ø,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,•Ÿ@‰ª,040,667,760,,
2021,11,25,–Ø,–k‹ãBŽs,4001,‚È‚ß‚±,38300,,,600,483,81.0,98.6
2021,11,25,–Ø,–k‹ãBŽs,4001,‚È‚ß‚±,38300,‘å@•ª,044,563,485,,
2021,11,25,–Ø,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,,,7105,245,59.6,99.6
2021,11,25,–Ø,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,‹{@è,045,4476,253,,
2021,11,25,–Ø,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,‘å@•ª,044,1809,223,,
2021,11,25,–Ø,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,,,5859,446,116.1,101.8
2021,11,25,–Ø,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,•Ÿ@‰ª,040,5859,446,,
2021,11,25,–Ø,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ì–ìØ,39000,,,11511,505,88.3,113.2
2021,11,25,–Ø,–k‹ãBŽs,4001,—A“ü–ìØŒv,39100,,,5170,318,49.4,134.2
2021,11,25,–Ø,–k‹ãBŽs,4001,‘¼‚Ì—A“ü–ìØ,39200,,,1076,757,80.2,130.3
