”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,14,–Ø,–k‹ãBŽs,4001,‰ÊŽÀ‘—Ê,40000,,,103412,357,96.6,113.3
2021,10,14,–Ø,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,,,70852,402,96.4,123.3
2021,10,14,–Ø,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,15864,641,,
2021,10,14,–Ø,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,13300,377,,
2021,10,14,–Ø,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,‘å@•ª,044,12690,366,,
2021,10,14,–Ø,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@‰ª,040,12160,270,,
2021,10,14,–Ø,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,12001,193,,
2021,10,14,–Ø,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@è,042,2056,312,,
2021,10,14,–Ø,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,H@“c,005,1160,534,,
2021,10,14,–Ø,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,,,19428,167,69.6,90.8
2021,10,14,–Ø,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,ŒF@–{,043,11078,159,,
2021,10,14,–Ø,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,•Ÿ@‰ª,040,8350,177,,
2021,10,14,–Ø,–k‹ãBŽs,4001,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,297,373,65.7,89.9
2021,10,14,–Ø,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,,,22860,382,105.2,99.7
2021,10,14,–Ø,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,Â@X,002,13300,377,,
2021,10,14,–Ø,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,’·@–ì,020,9560,390,,
2021,10,14,–Ø,–k‹ãBŽs,4001,‚Â‚ª‚é,42204,,,290,198,|,|
2021,10,14,–Ø,–k‹ãBŽs,4001,‚Â‚ª‚é,42204,’·@–ì,020,290,198,,
2021,10,14,–Ø,–k‹ãBŽs,4001,‚Ó‚¶,42804,,,3280,373,49.5,96.9
2021,10,14,–Ø,–k‹ãBŽs,4001,‚Ó‚¶,42804,Â@X,002,3280,373,,
2021,10,14,–Ø,–k‹ãBŽs,4001,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,19290,387,127.6,101.3
2021,10,14,–Ø,–k‹ãBŽs,4001,“ú–{‚È‚µŒv,43000,,,12315,473,451.9,113.7
2021,10,14,–Ø,–k‹ãBŽs,4001,“ú–{‚È‚µŒv,43000,‘å@•ª,044,9025,424,,
2021,10,14,–Ø,–k‹ãBŽs,4001,“ú–{‚È‚µŒv,43000,’·@–ì,020,2130,651,,
2021,10,14,–Ø,–k‹ãBŽs,4001,–L…,43205,,,1160,534,|,|
2021,10,14,–Ø,–k‹ãBŽs,4001,–L…,43205,H@“c,005,1160,534,,
2021,10,14,–Ø,–k‹ãBŽs,4001,V‚,43310,,,9025,424,331.2,101.9
2021,10,14,–Ø,–k‹ãBŽs,4001,V‚,43310,‘å@•ª,044,9025,424,,
2021,10,14,–Ø,–k‹ãBŽs,4001,‚»‚Ì‘¼‚È‚µ,43401,,,2130,651,|,|
2021,10,14,–Ø,–k‹ãBŽs,4001,¼—m‚È‚µ,43499,,,1548,477,|,|
2021,10,14,–Ø,–k‹ãBŽs,4001,¼—m‚È‚µ,43499,’·@–ì,020,1548,477,,
2021,10,14,–Ø,–k‹ãBŽs,4001,‚©‚«Œv,43500,,,6403,305,44.7,103.7
2021,10,14,–Ø,–k‹ãBŽs,4001,‚©‚«Œv,43500,•Ÿ@‰ª,040,2770,290,,
2021,10,14,–Ø,–k‹ãBŽs,4001,‚©‚«Œv,43500,‘å@•ª,044,2495,199,,
2021,10,14,–Ø,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,,,6203,295,95.9,95.8
2021,10,14,–Ø,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,2770,290,,
2021,10,14,–Ø,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,‘å@•ª,044,2495,199,,
2021,10,14,–Ø,–k‹ãBŽs,4001,a‚ª‚«,43751,,,200,631,2.5,223.0
2021,10,14,–Ø,–k‹ãBŽs,4001,a‚ª‚«,43751,“‡@ª,032,200,631,,
2021,10,14,–Ø,–k‹ãBŽs,4001,‚·‚à‚à,44700,,,80,805,66.7,98.5
2021,10,14,–Ø,–k‹ãBŽs,4001,‚·‚à‚à,44700,–kŠC“¹,001,80,805,,
2021,10,14,–Ø,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,,,3526,1616,453.2,108.7
2021,10,14,–Ø,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,2626,1644,,
2021,10,14,–Ø,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,‰ª@ŽR,033,762,1562,,
2021,10,14,–Ø,–k‹ãBŽs,4001,‹•ô,45206,,,1195,1389,2489.6,131.9
2021,10,14,–Ø,–k‹ãBŽs,4001,‹•ô,45206,’·@–ì,020,1195,1389,,
2021,10,14,–Ø,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,2332,1733,319.5,114.3
2021,10,14,–Ø,–k‹ãBŽs,4001,‚­‚è,45700,,,35,945,43.8,79.5
2021,10,14,–Ø,–k‹ãBŽs,4001,‚­‚è,45700,‹{@è,045,35,945,,
2021,10,14,–Ø,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,,,440,521,13.2,90.3
2021,10,14,–Ø,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,’·@è,042,316,463,,
2021,10,14,–Ø,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,–kŠC“¹,001,88,700,,
2021,10,14,–Ø,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,,,352,477,39.8,64.1
2021,10,14,–Ø,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,’·@è,042,316,463,,
2021,10,14,–Ø,–k‹ãBŽs,4001,‚»‚Ì‘¼ƒƒƒ“,47299,,,88,700,3.6,135.4
2021,10,14,–Ø,–k‹ãBŽs,4001,‚·‚¢‚©,48100,,,1890,302,700.0,118.4
