”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,4,ŒŽ,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,,,522673,208,133.8,90.4
2021,10,4,ŒŽ,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,–kŠC“¹,001,215964,164,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,ŒQ@”n,010,69668,123,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,’·@–ì,020,53311,157,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,ŒF@–{,043,42822,271,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‘å@•ª,044,27539,339,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,•Ÿ@‰ª,040,25598,378,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‹{@è,045,24222,315,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,,,17177,119,115.5,83.2
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,Â@X,002,8643,121,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,ŒF@–{,043,5878,108,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,,,14930,136,270.5,99.3
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,14290,138,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,,,3605,388,286.3,122.0
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,Â@X,002,1774,281,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,Ž­Ž™“‡,046,1112,626,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,,,3396,326,66.5,95.6
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,²@‰ê,041,3356,327,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,,,35100,149,102.5,108.8
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,’·@–ì,020,21090,124,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,–kŠC“¹,001,13200,192,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,,,1000,324,85.0,89.5
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,•Ÿ@‰ª,040,800,342,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,²@‰ê,041,200,253,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,,,3670,269,90.0,96.1
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,•Ÿ@‰ª,040,3642,268,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,834,366,87.8,90.6
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,•Ÿ@‰ª,040,302,391,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,²@‰ê,041,288,306,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,ŒF@–{,043,244,405,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,,,89500,118,189.2,81.9
2021,10,4,ŒŽ,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,ŒQ@”n,010,69130,119,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,‘å@•ª,044,6400,119,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,1274,639,98.5,97.6
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,•Ÿ@‰ª,040,606,561,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,ŒF@–{,043,481,680,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚Ë‚¬,31900,,,15228,452,134.5,102.5
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚Ë‚¬,31900,–kŠC“¹,001,9654,427,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚Ë‚¬,31900,‘å@•ª,044,4359,424,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚Ó‚«,32300,,,12,1188,|,|
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚Ó‚«,32300,‹{@è,045,12,1188,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,,,795,473,305.8,112.1
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,‘å@•ª,044,785,474,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,,,217,707,96.4,98.1
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,ŒF@–{,043,217,707,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚É‚ç,32800,,,1356,633,82.2,96.3
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚É‚ç,32800,‘å@•ª,044,910,666,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚É‚ç,32800,‹{@è,045,170,635,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚É‚ç,32800,ŒF@–{,043,165,525,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,,,411,222,48.0,100.5
2021,10,4,ŒŽ,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,’·@–ì,020,410,219,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,ƒAƒXƒpƒ‰ƒKƒX,33100,,,1056,878,135.9,105.4
2021,10,4,ŒŽ,–k‹ãBŽs,4001,ƒAƒXƒpƒ‰ƒKƒX,33100,•Ÿ@‰ª,040,686,823,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,ƒAƒXƒpƒ‰ƒKƒX,33100,²@‰ê,041,300,839,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,33101,,,66,1587,507.7,103.1
2021,10,4,ŒŽ,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,,,126,161,140.0,94.2
2021,10,4,ŒŽ,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,ŒF@–{,043,126,161,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,,,4451,383,103.0,82.2
2021,10,4,ŒŽ,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,–kŠC“¹,001,4361,385,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,,,31411,177,173.2,84.3
2021,10,4,ŒŽ,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,’·@–ì,020,27216,177,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,,,107,2145,101.9,112.4
2021,10,4,ŒŽ,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,‘å@•ª,044,107,2145,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,,,20315,178,91.8,97.8
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,’·@è,042,5765,162,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,²@‰ê,041,5460,208,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,ŒF@–{,043,3215,175,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,‹{@è,045,2825,163,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,,,10904,149,107.2,93.1
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,10630,144,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚È‚·,34300,,,12541,205,106.3,84.7
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚È‚·,34300,ŒF@–{,043,5996,196,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚È‚·,34300,•Ÿ@‰ª,040,5041,204,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,,,17481,378,92.9,93.6
2021,10,4,ŒŽ,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,ŒF@–{,043,15982,373,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,,,3022,942,84.2,111.0
2021,10,4,ŒŽ,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,‹{@è,045,1511,989,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,‘å@•ª,044,612,978,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,ŒF@–{,043,411,611,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,,,5163,406,74.0,105.5
2021,10,4,ŒŽ,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,‘å@•ª,044,1893,337,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,ŒF@–{,043,1331,390,,
