”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,26,‹à,ŽD–yŽs,5101,‰ÊŽÀ‘—Ê,40000,,,146107,350,98.7,103.6
2021,11,26,‹à,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,,,96980,416,83.4,113.7
2021,11,26,‹à,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,²@‰ê,041,20755,246,,
2021,11,26,‹à,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,19911,295,,
2021,11,26,‹à,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,ŽR@Œ`,006,17810,301,,
2021,11,26,‹à,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,13227,478,,
2021,11,26,‹à,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,ˆ¤@•Q,038,7856,283,,
2021,11,26,‹à,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,–kŠC“¹,001,5027,335,,
2021,11,26,‹à,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,‹{@é,004,3584,1921,,
2021,11,26,‹à,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,,,52647,278,65.1,101.8
2021,11,26,‹à,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,²@‰ê,041,20640,244,,
2021,11,26,‹à,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,˜a‰ÌŽR,030,19911,295,,
2021,11,26,‹à,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,ˆ¤@•Q,038,7731,280,,
2021,11,26,‹à,ŽD–yŽs,5101,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,294,778,40.6,109.0
2021,11,26,‹à,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,,,19083,396,83.4,115.5
2021,11,26,‹à,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,Â@X,002,12276,441,,
2021,11,26,‹à,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,–kŠC“¹,001,5007,328,,
2021,11,26,‹à,ŽD–yŽs,5101,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,120,432,6.7,119.0
2021,11,26,‹à,ŽD–yŽs,5101,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Â@X,002,120,432,,
2021,11,26,‹à,ŽD–yŽs,5101,‰¤—Ñ,42515,,,2671,256,93.2,103.6
2021,11,26,‹à,ŽD–yŽs,5101,‰¤—Ñ,42515,–kŠC“¹,001,1791,213,,
2021,11,26,‹à,ŽD–yŽs,5101,‰¤—Ñ,42515,Â@X,002,880,344,,
