”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,12,‹à,–k‹ãBŽs,4001,‰ÊŽÀ‘—Ê,40000,,,84967,314,67.9,83.7
2021,11,12,‹à,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,,,61480,341,80.7,88.6
2021,11,12,‹à,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,ˆ¤@•Q,038,14434,226,,
2021,11,12,‹à,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,13182,251,,
2021,11,12,‹à,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,13170,420,,
2021,11,12,‹à,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@‰ª,040,7508,370,,
2021,11,12,‹à,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,5684,467,,
2021,11,12,‹à,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,‘å@•ª,044,3636,298,,
2021,11,12,‹à,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,“‡@ª,032,1040,286,,
2021,11,12,‹à,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,,,17998,204,76.2,88.3
2021,11,12,‹à,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,ŒF@–{,043,10478,179,,
2021,11,12,‹à,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,•Ÿ@‰ª,040,5710,262,,
2021,11,12,‹à,–k‹ãBŽs,4001,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,633,797,40.7,124.7
2021,11,12,‹à,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,,,18464,430,63.1,99.1
2021,11,12,‹à,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,Â@X,002,13020,418,,
2021,11,12,‹à,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,’·@–ì,020,5444,457,,
2021,11,12,‹à,–k‹ãBŽs,4001,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,1740,384,129.9,89.7
2021,11,12,‹à,–k‹ãBŽs,4001,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Â@X,002,1740,384,,
2021,11,12,‹à,–k‹ãBŽs,4001,‚Ó‚¶,42804,,,4790,478,51.6,93.7
2021,11,12,‹à,–k‹ãBŽs,4001,‚Ó‚¶,42804,’·@–ì,020,4430,467,,
2021,11,12,‹à,–k‹ãBŽs,4001,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,11934,417,64.1,105.3
