”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,12,‰Î,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,,,549668,174,109.2,100.0
2021,10,12,‰Î,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,–kŠC“¹,001,209029,136,,
2021,10,12,‰Î,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,’·@–ì,020,98393,86,,
2021,10,12,‰Î,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,ŒQ@”n,010,58973,92,,
2021,10,12,‰Î,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,•Ÿ@‰ª,040,43364,315,,
2021,10,12,‰Î,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,ŒF@–{,043,37272,242,,
2021,10,12,‰Î,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‘å@•ª,044,28532,306,,
2021,10,12,‰Î,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‹{@è,045,21919,322,,
2021,10,12,‰Î,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,,,37319,100,230.2,95.2
2021,10,12,‰Î,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,–kŠC“¹,001,16921,106,,
2021,10,12,‰Î,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,ŒF@–{,043,9275,87,,
2021,10,12,‰Î,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,‘å@•ª,044,8215,98,,
2021,10,12,‰Î,–k‹ãBŽs,4001,‚©‚Ô,30200,,,440,151,119.9,73.7
2021,10,12,‰Î,–k‹ãBŽs,4001,‚©‚Ô,30200,•Ÿ@‰ª,040,440,151,,
2021,10,12,‰Î,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,,,23660,117,141.6,87.3
2021,10,12,‰Î,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,23150,118,,
2021,10,12,‰Î,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,,,1345,289,56.8,67.2
