”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,18,ŒŽ,ŽD–yŽs,5101,‰ÊŽÀ‘—Ê,40000,,,215908,312,112.5,97.8
2021,10,18,ŒŽ,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,,,165997,327,108.9,97.3
2021,10,18,ŒŽ,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,–kŠC“¹,001,42593,279,,
2021,10,18,ŒŽ,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,39246,266,,
2021,10,18,ŒŽ,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,V@Šƒ,015,14751,376,,
2021,10,18,ŒŽ,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,“Þ@—Ç,029,12750,248,,
2021,10,18,ŒŽ,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,²@‰ê,041,11842,233,,
2021,10,18,ŒŽ,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,10864,367,,
2021,10,18,ŒŽ,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,ŽR@Œ`,006,9500,286,,
2021,10,18,ŒŽ,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,,,62994,249,107.4,96.5
2021,10,18,ŒŽ,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,˜a‰ÌŽR,030,39246,266,,
2021,10,18,ŒŽ,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,²@‰ê,041,11842,233,,
2021,10,18,ŒŽ,ŽD–yŽs,5101,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,245,829,73.6,94.2
2021,10,18,ŒŽ,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,,,42374,249,135.8,90.2
2021,10,18,ŒŽ,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,–kŠC“¹,001,32027,219,,
2021,10,18,ŒŽ,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,Â@X,002,10234,339,,
2021,10,18,ŒŽ,ŽD–yŽs,5101,‚Ó‚¶,42804,,,14424,267,200.9,73.4
2021,10,18,ŒŽ,ŽD–yŽs,5101,‚Ó‚¶,42804,–kŠC“¹,001,8370,213,,
2021,10,18,ŒŽ,ŽD–yŽs,5101,‚Ó‚¶,42804,Â@X,002,6054,342,,
2021,10,18,ŒŽ,ŽD–yŽs,5101,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,27950,240,116.8,96.0
2021,10,18,ŒŽ,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,,,13111,401,398.5,157.3
2021,10,18,ŒŽ,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,•Ÿ@“‡,007,6500,382,,
2021,10,18,ŒŽ,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,V@Šƒ,015,4700,458,,
2021,10,18,ŒŽ,ŽD–yŽs,5101,V‚,43310,,,11490,412,3105.4,91.2
2021,10,18,ŒŽ,ŽD–yŽs,5101,V‚,43310,•Ÿ@“‡,007,6500,382,,
2021,10,18,ŒŽ,ŽD–yŽs,5101,V‚,43310,V@Šƒ,015,4700,458,,
2021,10,18,ŒŽ,ŽD–yŽs,5101,‚»‚Ì‘¼‚È‚µ,43401,,,1621,323,55.5,139.8
2021,10,18,ŒŽ,ŽD–yŽs,5101,¼—m‚È‚µ,43499,,,363,266,66.6,108.1
2021,10,18,ŒŽ,ŽD–yŽs,5101,¼—m‚È‚µ,43499,–kŠC“¹,001,300,207,,
2021,10,18,ŒŽ,ŽD–yŽs,5101,‚©‚«Œv,43500,,,32342,287,74.0,100.7
2021,10,18,ŒŽ,ŽD–yŽs,5101,‚©‚«Œv,43500,“Þ@—Ç,029,12750,248,,
2021,10,18,ŒŽ,ŽD–yŽs,5101,‚©‚«Œv,43500,V@Šƒ,015,10050,337,,
2021,10,18,ŒŽ,ŽD–yŽs,5101,‚©‚«Œv,43500,ŽR@Œ`,006,9375,283,,
2021,10,18,ŒŽ,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,,,167,521,371.1,106.3
2021,10,18,ŒŽ,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,ˆ¤@’m,023,140,504,,
2021,10,18,ŒŽ,ŽD–yŽs,5101,a‚ª‚«,43751,,,32175,286,73.7,100.4
2021,10,18,ŒŽ,ŽD–yŽs,5101,a‚ª‚«,43751,“Þ@—Ç,029,12750,248,,
2021,10,18,ŒŽ,ŽD–yŽs,5101,a‚ª‚«,43751,V@Šƒ,015,10050,337,,
2021,10,18,ŒŽ,ŽD–yŽs,5101,a‚ª‚«,43751,ŽR@Œ`,006,9375,283,,
2021,10,18,ŒŽ,ŽD–yŽs,5101,‚·‚à‚à,44700,,,852,577,126.2,86.4
2021,10,18,ŒŽ,ŽD–yŽs,5101,‚·‚à‚à,44700,–kŠC“¹,001,852,577,,
2021,10,18,ŒŽ,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,,,10317,1007,126.8,88.3
2021,10,18,ŒŽ,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,–kŠC“¹,001,5458,402,,
2021,10,18,ŒŽ,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,•Ÿ@“‡,007,1952,1425,,
2021,10,18,ŒŽ,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,1942,2119,,
2021,10,18,ŒŽ,ŽD–yŽs,5101,ƒfƒ‰ƒEƒFƒA,45202,,,432,623,118.0,100.8
2021,10,18,ŒŽ,ŽD–yŽs,5101,ƒfƒ‰ƒEƒFƒA,45202,–kŠC“¹,001,432,623,,
2021,10,18,ŒŽ,ŽD–yŽs,5101,‹•ô,45206,,,1166,1112,77.5,100.5
2021,10,18,ŒŽ,ŽD–yŽs,5101,‹•ô,45206,•Ÿ@“‡,007,920,1057,,
2021,10,18,ŒŽ,ŽD–yŽs,5101,‹•ô,45206,’·@–ì,020,246,1317,,
2021,10,18,ŒŽ,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,8719,1012,139.1,85.9
2021,10,18,ŒŽ,ŽD–yŽs,5101,‚­‚è,45700,,,360,806,137.9,105.5
2021,10,18,ŒŽ,ŽD–yŽs,5101,‚­‚è,45700,ˆï@é,008,330,784,,
2021,10,18,ŒŽ,ŽD–yŽs,5101,‚¢‚¿‚²,46100,,,299,1931,65.9,93.4
2021,10,18,ŒŽ,ŽD–yŽs,5101,‚¢‚¿‚²,46100,–kŠC“¹,001,299,1931,,
2021,10,18,ŒŽ,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,,,2585,512,69.8,100.2
2021,10,18,ŒŽ,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,–kŠC“¹,001,2576,505,,
2021,10,18,ŒŽ,ŽD–yŽs,5101,‰·Žºƒƒƒ“,47200,,,9,2700,37.5,101.7
2021,10,18,ŒŽ,ŽD–yŽs,5101,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,9,2700,,
2021,10,18,ŒŽ,ŽD–yŽs,5101,‚»‚Ì‘¼ƒƒƒ“,47299,,,2576,505,70.0,101.6
2021,10,18,ŒŽ,ŽD–yŽs,5101,ƒLƒEƒCƒtƒ‹ƒc,49300,,,41,853,|,|
