”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,9,“y,ŽD–yŽs,5101,–ìØ‘—Ê,30000,,,1175667,156,113.7,105.4
2021,10,9,“y,ŽD–yŽs,5101,–ìØ‘—Ê,30000,–kŠC“¹,001,1133622,149,,
2021,10,9,“y,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ˆï@é,008,25577,222,,
2021,10,9,“y,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ŒQ@”n,010,2317,303,,
2021,10,9,“y,ŽD–yŽs,5101,–ìØ‘—Ê,30000,‚@’m,039,2052,636,,
2021,10,9,“y,ŽD–yŽs,5101,–ìØ‘—Ê,30000,“È@–Ø,009,1100,150,,
2021,10,9,“y,ŽD–yŽs,5101,–ìØ‘—Ê,30000,é@‹Ê,011,945,384,,
2021,10,9,“y,ŽD–yŽs,5101,–ìØ‘—Ê,30000,“¿@“‡,036,850,527,,
2021,10,9,“y,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,,,109813,68,116.6,88.3
2021,10,9,“y,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,–kŠC“¹,001,109793,68,,
2021,10,9,“y,ŽD–yŽs,5101,‚©‚Ô,30200,,,3565,83,61.6,103.8
2021,10,9,“y,ŽD–yŽs,5101,‚©‚Ô,30200,–kŠC“¹,001,3565,83,,
2021,10,9,“y,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,,,66780,77,91.9,118.5
2021,10,9,“y,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,66630,77,,
2021,10,9,“y,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,,,5110,146,26.8,94.2
2021,10,9,“y,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,–kŠC“¹,001,4110,149,,
2021,10,9,“y,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,,,448,491,97.4,102.3
2021,10,9,“y,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,ˆï@é,008,448,491,,
2021,10,9,“y,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,,,80863,50,97.8,94.3
2021,10,9,“y,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,–kŠC“¹,001,80863,50,,
2021,10,9,“y,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,,,2057,378,143.7,104.1
2021,10,9,“y,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,–kŠC“¹,001,2057,378,,
2021,10,9,“y,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,,,7250,306,100.4,98.7
2021,10,9,“y,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,–kŠC“¹,001,7250,306,,
2021,10,9,“y,ŽD–yŽs,5101,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,57,593,114.0,100.9
2021,10,9,“y,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,2330,341,123.7,97.7
2021,10,9,“y,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,–kŠC“¹,001,2330,341,,
2021,10,9,“y,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,,,87438,45,87.0,91.8
2021,10,9,“y,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,–kŠC“¹,001,87388,45,,
2021,10,9,“y,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,8895,526,97.2,100.0
2021,10,9,“y,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,–kŠC“¹,001,8895,526,,
2021,10,9,“y,ŽD–yŽs,5101,‚Ë‚¬,31900,,,37842,278,129.8,90.8
2021,10,9,“y,ŽD–yŽs,5101,‚Ë‚¬,31900,–kŠC“¹,001,37216,276,,
2021,10,9,“y,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,,,638,537,104.9,98.9
2021,10,9,“y,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,–kŠC“¹,001,471,542,,
2021,10,9,“y,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,ˆ¤@’m,023,167,524,,
2021,10,9,“y,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,,,1415,377,132.4,83.6
2021,10,9,“y,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,–kŠC“¹,001,1415,377,,
2021,10,9,“y,ŽD–yŽs,5101,‚É‚ç,32800,,,3000,836,95.7,92.5
2021,10,9,“y,ŽD–yŽs,5101,‚É‚ç,32800,–kŠC“¹,001,2400,861,,
2021,10,9,“y,ŽD–yŽs,5101,‚É‚ç,32800,‚@’m,039,600,734,,
2021,10,9,“y,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,,,2491,161,86.2,86.6
2021,10,9,“y,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,–kŠC“¹,001,2491,161,,
2021,10,9,“y,ŽD–yŽs,5101,ƒAƒXƒpƒ‰ƒKƒX,33100,,,1110,937,689.4,93.0
2021,10,9,“y,ŽD–yŽs,5101,ƒAƒXƒpƒ‰ƒKƒX,33100,ŒF@–{,043,90,1285,,
2021,10,9,“y,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,33101,,,1020,906,918.9,96.8
2021,10,9,“y,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,,,1660,184,229.9,113.6
2021,10,9,“y,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,–kŠC“¹,001,1480,202,,
