”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,13,ŒŽ,ŽD–yŽs,5101,‰ÊŽÀ‘—Ê,40000,,,194923,435,116.0,113.3
2021,12,13,ŒŽ,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,,,143075,502,112.1,116.5
2021,12,13,ŒŽ,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,40993,271,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,ˆ¤@•Q,038,37445,333,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,²@‰ê,041,14935,444,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,14085,490,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@“‡,007,6264,762,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,‹{@é,004,6019,2026,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,Ã@‰ª,022,5558,467,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,,,99899,292,113.9,95.7
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,˜a‰ÌŽR,030,40893,271,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,ˆ¤@•Q,038,36642,320,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,²@‰ê,041,13760,239,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,5059,714,425.8,90.3
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,,,18454,442,77.6,120.1
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,Â@X,002,13560,487,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,–kŠC“¹,001,4302,311,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,1560,454,219.7,110.5
2021,12,13,ŒŽ,ŽD–yŽs,5101,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Â@X,002,1560,454,,
