”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,7,‰Î,ŽD–yŽs,5101,–ìØ‘—Ê,30000,,,623622,175,64.3,119.0
2021,12,7,‰Î,ŽD–yŽs,5101,–ìØ‘—Ê,30000,–kŠC“¹,001,360129,159,,
2021,12,7,‰Î,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ˆï@é,008,96461,111,,
2021,12,7,‰Î,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ˆ¤@’m,023,42112,122,,
2021,12,7,‰Î,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ç@—t,012,26236,96,,
2021,12,7,‰Î,ŽD–yŽs,5101,–ìØ‘—Ê,30000,‹{@è,045,22082,377,,
2021,12,7,‰Î,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ŒF@–{,043,15319,473,,
2021,12,7,‰Î,ŽD–yŽs,5101,–ìØ‘—Ê,30000,_“Þì,014,15094,74,,
2021,12,7,‰Î,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,,,37428,64,93.6,91.4
2021,12,7,‰Î,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,_“Þì,014,15054,73,,
2021,12,7,‰Î,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,ç@—t,012,13170,57,,
2021,12,7,‰Î,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,–kŠC“¹,001,6128,43,,
2021,12,7,‰Î,ŽD–yŽs,5101,‚©‚Ô,30200,,,1868,107,58.7,104.9
2021,12,7,‰Î,ŽD–yŽs,5101,‚©‚Ô,30200,“È@–Ø,009,1252,103,,
2021,12,7,‰Î,ŽD–yŽs,5101,‚©‚Ô,30200,ç@—t,012,616,116,,
2021,12,7,‰Î,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,,,16997,98,50.5,95.1
2021,12,7,‰Î,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,ç@—t,012,11590,113,,
2021,12,7,‰Î,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,3400,43,,
2021,12,7,‰Î,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,,,9977,142,180.1,154.3
2021,12,7,‰Î,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,–kŠC“¹,001,9960,141,,
2021,12,7,‰Î,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,,,872,545,147.3,127.3
2021,12,7,‰Î,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,ˆï@é,008,872,545,,
2021,12,7,‰Î,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,,,59165,51,109.3,87.9
2021,12,7,‰Î,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,ˆï@é,008,55460,51,,
2021,12,7,‰Î,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,,,1220,402,102.1,98.3
2021,12,7,‰Î,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,–kŠC“¹,001,645,347,,
2021,12,7,‰Î,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,ˆï@é,008,475,447,,
2021,12,7,‰Î,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,,,5047,431,133.5,131.8
2021,12,7,‰Î,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,ˆï@é,008,2375,354,,
2021,12,7,‰Î,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,•Ÿ@‰ª,040,1188,719,,
2021,12,7,‰Î,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,–kŠC“¹,001,1046,295,,
2021,12,7,‰Î,ŽD–yŽs,5101,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,96,555,184.6,101.3
2021,12,7,‰Î,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,701,398,52.7,109.3
2021,12,7,‰Î,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,ˆï@é,008,410,352,,
2021,12,7,‰Î,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,–kŠC“¹,001,177,297,,
2021,12,7,‰Î,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,,,91115,58,106.6,96.7
2021,12,7,‰Î,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,–kŠC“¹,001,42546,52,,
2021,12,7,‰Î,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,ˆ¤@’m,023,36740,63,,
2021,12,7,‰Î,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,5890,614,142.0,110.8
2021,12,7,‰Î,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,–kŠC“¹,001,2565,585,,
2021,12,7,‰Î,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,ˆï@é,008,1923,593,,
2021,12,7,‰Î,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,ŒQ@”n,010,510,658,,
2021,12,7,‰Î,ŽD–yŽs,5101,‚Ë‚¬,31900,,,18015,293,67.3,104.3
2021,12,7,‰Î,ŽD–yŽs,5101,‚Ë‚¬,31900,–kŠC“¹,001,14838,280,,
2021,12,7,‰Î,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,,,539,716,88.9,118.7
