”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,9,“y,ŽD–yŽs,5101,‰ÊŽÀ‘—Ê,40000,,,184894,340,98.7,105.9
2021,10,9,“y,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,,,137487,372,95.9,106.6
2021,10,9,“y,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,45255,308,,
2021,10,9,“y,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,–kŠC“¹,001,28773,376,,
2021,10,9,“y,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,13900,190,,
2021,10,9,“y,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,“Þ@—Ç,029,13838,256,,
2021,10,9,“y,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,12030,347,,
2021,10,9,“y,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,‹{@è,045,7000,99,,
2021,10,9,“y,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,‚@’m,039,5038,271,,
2021,10,9,“y,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,,,38920,247,147.8,102.9
2021,10,9,“y,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,ŒF@–{,043,13900,190,,
2021,10,9,“y,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,˜a‰ÌŽR,030,11880,387,,
2021,10,9,“y,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,‹{@è,045,7000,99,,
2021,10,9,“y,ŽD–yŽs,5101,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,338,858,222.4,181.4
2021,10,9,“y,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,,,27232,318,89.7,98.8
2021,10,9,“y,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,–kŠC“¹,001,15327,296,,
2021,10,9,“y,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,Â@X,002,11905,346,,
2021,10,9,“y,ŽD–yŽs,5101,‚Â‚ª‚é,42204,,,2970,208,61.4,94.5
2021,10,9,“y,ŽD–yŽs,5101,‚Â‚ª‚é,42204,–kŠC“¹,001,2970,208,,
2021,10,9,“y,ŽD–yŽs,5101,‚Ó‚¶,42804,,,14426,357,73.0,99.2
2021,10,9,“y,ŽD–yŽs,5101,‚Ó‚¶,42804,Â@X,002,9746,369,,
2021,10,9,“y,ŽD–yŽs,5101,‚Ó‚¶,42804,–kŠC“¹,001,4680,331,,
2021,10,9,“y,ŽD–yŽs,5101,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,9836,294,170.4,106.5
2021,10,9,“y,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,,,3475,477,43.6,117.8
2021,10,9,“y,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,ˆï@é,008,1725,455,,
2021,10,9,“y,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,’·@–ì,020,735,849,,
2021,10,9,“y,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,–kŠC“¹,001,700,119,,
2021,10,9,“y,ŽD–yŽs,5101,V‚,43310,,,410,459,6.8,99.4
2021,10,9,“y,ŽD–yŽs,5101,V‚,43310,ˆï@é,008,410,459,,
2021,10,9,“y,ŽD–yŽs,5101,‚»‚Ì‘¼‚È‚µ,43401,,,3065,479,159.4,211.0
2021,10,9,“y,ŽD–yŽs,5101,¼—m‚È‚µ,43499,,,859,322,70.5,88.7
2021,10,9,“y,ŽD–yŽs,5101,¼—m‚È‚µ,43499,–kŠC“¹,001,799,301,,
2021,10,9,“y,ŽD–yŽs,5101,‚©‚«Œv,43500,,,47652,277,76.8,93.6
