”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,9,“y,‰¡•lŽs,1401,‰ÊŽÀ‘—Ê,40000,,,234048,368,105.2,95.3
2021,10,9,“y,‰¡•lŽs,1401,‘ŽY‰ÊŽÀ‘—Ê,40001,,,198357,391,99.4,97.8
2021,10,9,“y,‰¡•lŽs,1401,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,30122,274,,
2021,10,9,“y,‰¡•lŽs,1401,‘ŽY‰ÊŽÀ‘—Ê,40001,ˆ¤@•Q,038,28545,215,,
2021,10,9,“y,‰¡•lŽs,1401,‘ŽY‰ÊŽÀ‘—Ê,40001,“Þ@—Ç,029,27850,238,,
2021,10,9,“y,‰¡•lŽs,1401,‘ŽY‰ÊŽÀ‘—Ê,40001,Šâ@Žè,003,20519,335,,
2021,10,9,“y,‰¡•lŽs,1401,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,16922,368,,
2021,10,9,“y,‰¡•lŽs,1401,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,15632,200,,
2021,10,9,“y,‰¡•lŽs,1401,‘ŽY‰ÊŽÀ‘—Ê,40001,H@“c,005,12376,381,,
2021,10,9,“y,‰¡•lŽs,1401,‚Ý‚©‚ñ,40100,,,50278,222,125.2,101.4
2021,10,9,“y,‰¡•lŽs,1401,‚Ý‚©‚ñ,40100,ˆ¤@•Q,038,28420,212,,
2021,10,9,“y,‰¡•lŽs,1401,‚Ý‚©‚ñ,40100,ŒF@–{,043,15132,190,,
2021,10,9,“y,‰¡•lŽs,1401,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,856,641,68.2,114.1
2021,10,9,“y,‰¡•lŽs,1401,‚è‚ñ‚²Œv,42000,,,59342,335,108.9,96.0
2021,10,9,“y,‰¡•lŽs,1401,‚è‚ñ‚²Œv,42000,Šâ@Žè,003,19465,327,,
2021,10,9,“y,‰¡•lŽs,1401,‚è‚ñ‚²Œv,42000,Â@X,002,16400,346,,
2021,10,9,“y,‰¡•lŽs,1401,‚è‚ñ‚²Œv,42000,H@“c,005,12000,363,,
2021,10,9,“y,‰¡•lŽs,1401,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,3050,354,|,|
2021,10,9,“y,‰¡•lŽs,1401,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Šâ@Žè,003,3050,354,,
2021,10,9,“y,‰¡•lŽs,1401,‚Ó‚¶,42804,,,20345,346,124.7,88.0
