”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,4,“y,ŽD–yŽs,5101,‰ÊŽÀ‘—Ê,40000,,,176321,407,138.3,107.7
2021,12,4,“y,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,,,133308,458,155.4,100.7
2021,12,4,“y,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,ˆ¤@•Q,038,41939,362,,
2021,12,4,“y,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,23415,457,,
2021,12,4,“y,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,²@‰ê,041,17950,269,,
2021,12,4,“y,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,14499,276,,
2021,12,4,“y,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@è,042,6460,394,,
2021,12,4,“y,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,–kŠC“¹,001,5661,351,,
2021,12,4,“y,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,Ã@‰ª,022,5297,413,,
2021,12,4,“y,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,,,83410,321,235.9,113.0
2021,12,4,“y,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,ˆ¤@•Q,038,39211,352,,
2021,12,4,“y,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,²@‰ê,041,17950,269,,
2021,12,4,“y,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,˜a‰ÌŽR,030,14499,276,,
2021,12,4,“y,ŽD–yŽs,5101,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,1378,947,139.2,97.9
2021,12,4,“y,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,,,28836,415,145.8,116.2
2021,12,4,“y,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,Â@X,002,21675,441,,
2021,12,4,“y,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,–kŠC“¹,001,5661,351,,
2021,12,4,“y,ŽD–yŽs,5101,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,2840,427,405.7,90.7
2021,12,4,“y,ŽD–yŽs,5101,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Â@X,002,2840,427,,
2021,12,4,“y,ŽD–yŽs,5101,‰¤—Ñ,42515,,,3896,328,779.2,73.7
2021,12,4,“y,ŽD–yŽs,5101,‰¤—Ñ,42515,Â@X,002,3410,344,,
2021,12,4,“y,ŽD–yŽs,5101,‚Ó‚¶,42804,,,18454,435,110.1,125.0
2021,12,4,“y,ŽD–yŽs,5101,‚Ó‚¶,42804,Â@X,002,13291,480,,
2021,12,4,“y,ŽD–yŽs,5101,‚Ó‚¶,42804,–kŠC“¹,001,3663,337,,
2021,12,4,“y,ŽD–yŽs,5101,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,3646,397,201.1,105.0
2021,12,4,“y,ŽD–yŽs,5101,¼—m‚È‚µ,43499,,,300,697,476.2,62.0
2021,12,4,“y,ŽD–yŽs,5101,¼—m‚È‚µ,43499,ŽR@Œ`,006,300,697,,
2021,12,4,“y,ŽD–yŽs,5101,‚©‚«Œv,43500,,,8425,381,36.2,85.0
2021,12,4,“y,ŽD–yŽs,5101,‚©‚«Œv,43500,•Ÿ@‰ª,040,5050,378,,
2021,12,4,“y,ŽD–yŽs,5101,‚©‚«Œv,43500,ˆ¤@•Q,038,2250,398,,
2021,12,4,“y,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,,,5050,378,82.8,99.5
2021,12,4,“y,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,5050,378,,
2021,12,4,“y,ŽD–yŽs,5101,a‚ª‚«,43751,,,3375,386,19.6,81.6
2021,12,4,“y,ŽD–yŽs,5101,a‚ª‚«,43751,ˆ¤@•Q,038,2250,398,,
2021,12,4,“y,ŽD–yŽs,5101,a‚ª‚«,43751,ŽR@Œ`,006,1125,360,,
2021,12,4,“y,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,,,2676,1509,187.7,102.7
2021,12,4,“y,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,Â@X,002,1665,597,,
2021,12,4,“y,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,667,3075,,
2021,12,4,“y,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,2676,1509,187.7,102.7
2021,12,4,“y,ŽD–yŽs,5101,‚¢‚¿‚²,46100,,,6482,1947,160.1,102.3
2021,12,4,“y,ŽD–yŽs,5101,‚¢‚¿‚²,46100,‹{@é,004,4148,1868,,
2021,12,4,“y,ŽD–yŽs,5101,‚¢‚¿‚²,46100,“È@–Ø,009,1194,1950,,
2021,12,4,“y,ŽD–yŽs,5101,‚·‚¢‚©,48100,,,135,339,245.5,86.3
2021,12,4,“y,ŽD–yŽs,5101,‚·‚¢‚©,48100,ŒF@–{,043,105,305,,
2021,12,4,“y,ŽD–yŽs,5101,‚·‚¢‚©,48100,‚@’m,039,30,456,,
2021,12,4,“y,ŽD–yŽs,5101,ƒLƒEƒCƒtƒ‹ƒc,49300,,,1645,518,217.3,65.2
2021,12,4,“y,ŽD–yŽs,5101,ƒLƒEƒCƒtƒ‹ƒc,49300,“È@–Ø,009,1246,341,,
2021,12,4,“y,ŽD–yŽs,5101,ƒLƒEƒCƒtƒ‹ƒc,49300,‹{@è,045,399,1070,,
2021,12,4,“y,ŽD–yŽs,5101,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,20,3888,200.0,100.0
2021,12,4,“y,ŽD–yŽs,5101,—A“ü‰ÊŽÀŒv,50000,,,43013,250,103.1,114.2
2021,12,4,“y,ŽD–yŽs,5101,ƒoƒiƒi,50100,,,31683,180,172.3,92.3
2021,12,4,“y,ŽD–yŽs,5101,ƒpƒCƒiƒbƒvƒ‹,50300,,,680,220,5.1,120.9
2021,12,4,“y,ŽD–yŽs,5101,ƒŒƒ‚ƒ“,50400,,,3214,418,384.0,229.7
2021,12,4,“y,ŽD–yŽs,5101,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,442,95,12.6,237.5
2021,12,4,“y,ŽD–yŽs,5101,ƒIƒŒƒ“ƒW,50600,,,494,296,120.2,130.4
2021,12,4,“y,ŽD–yŽs,5101,—A“üƒLƒEƒC,50800,,,3083,411,152.9,77.5
2021,12,4,“y,ŽD–yŽs,5101,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,3417,609,104.5,119.9
