”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,4,–Ø,ŽD–yŽs,5101,–ìØ‘—Ê,30000,,,1050517,144,144.4,92.3
2021,11,4,–Ø,ŽD–yŽs,5101,–ìØ‘—Ê,30000,–kŠC“¹,001,960624,121,,
2021,11,4,–Ø,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ˆï@é,008,36335,283,,
2021,11,4,–Ø,ŽD–yŽs,5101,–ìØ‘—Ê,30000,‹{@è,045,25472,376,,
2021,11,4,–Ø,ŽD–yŽs,5101,–ìØ‘—Ê,30000,‚@’m,039,6600,716,,
2021,11,4,–Ø,ŽD–yŽs,5101,–ìØ‘—Ê,30000,_“Þì,014,3625,114,,
2021,11,4,–Ø,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ŒF@–{,043,3304,485,,
2021,11,4,–Ø,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ç@—t,012,2465,579,,
2021,11,4,–Ø,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,,,86333,52,160.0,94.5
2021,11,4,–Ø,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,–kŠC“¹,001,81193,49,,
2021,11,4,–Ø,ŽD–yŽs,5101,‚©‚Ô,30200,,,12602,72,110.2,83.7
2021,11,4,–Ø,ŽD–yŽs,5101,‚©‚Ô,30200,–kŠC“¹,001,11542,68,,
2021,11,4,–Ø,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,,,87930,72,102.4,92.3
2021,11,4,–Ø,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,87810,72,,
2021,11,4,–Ø,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,,,15528,114,295.8,101.8
2021,11,4,–Ø,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,–kŠC“¹,001,15528,114,,
2021,11,4,–Ø,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,,,608,493,78.8,103.1
2021,11,4,–Ø,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,ˆï@é,008,608,493,,
2021,11,4,–Ø,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,,,40706,53,57.3,108.2
2021,11,4,–Ø,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,–kŠC“¹,001,40706,53,,
2021,11,4,–Ø,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,,,1567,619,115.9,96.1
2021,11,4,–Ø,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,–kŠC“¹,001,1195,541,,
2021,11,4,–Ø,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,ˆï@é,008,370,869,,
2021,11,4,–Ø,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,,,5565,272,101.5,100.0
