”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,4,“y,L“‡Žs,3401,‰ÊŽÀ‘—Ê,40000,,,101989,386,87.4,104.0
2021,12,4,“y,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,,,86022,407,87.3,104.1
2021,12,4,“y,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,L@“‡,034,38051,313,,
2021,12,4,“y,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,13115,458,,
2021,12,4,“y,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,²@‰ê,041,8288,649,,
2021,12,4,“y,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,8000,365,,
2021,12,4,“y,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@‰ª,040,7882,348,,
2021,12,4,“y,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,Šâ@Žè,003,4870,321,,
2021,12,4,“y,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,ˆ¤@•Q,038,2067,646,,
2021,12,4,“y,L“‡Žs,3401,‚Ý‚©‚ñ,40100,,,45264,304,86.5,93.0
2021,12,4,“y,L“‡Žs,3401,‚Ý‚©‚ñ,40100,L@“‡,034,37862,313,,
2021,12,4,“y,L“‡Žs,3401,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,2151,902,33.5,235.5
2021,12,4,“y,L“‡Žs,3401,‚è‚ñ‚²Œv,42000,,,25985,403,132.3,100.8
2021,12,4,“y,L“‡Žs,3401,‚è‚ñ‚²Œv,42000,Â@X,002,13115,458,,
2021,12,4,“y,L“‡Žs,3401,‚è‚ñ‚²Œv,42000,’·@–ì,020,8000,365,,
2021,12,4,“y,L“‡Žs,3401,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,2250,406,72.8,98.5
2021,12,4,“y,L“‡Žs,3401,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Â@X,002,2250,406,,
2021,12,4,“y,L“‡Žs,3401,‰¤—Ñ,42515,,,2050,401,110.8,103.9
2021,12,4,“y,L“‡Žs,3401,‰¤—Ñ,42515,Â@X,002,2050,401,,
2021,12,4,“y,L“‡Žs,3401,‚Ó‚¶,42804,,,20070,377,136.5,94.5
2021,12,4,“y,L“‡Žs,3401,‚Ó‚¶,42804,’·@–ì,020,8000,365,,
2021,12,4,“y,L“‡Žs,3401,‚Ó‚¶,42804,Â@X,002,7200,429,,
2021,12,4,“y,L“‡Žs,3401,‚Ó‚¶,42804,Šâ@Žè,003,4870,321,,
2021,12,4,“y,L“‡Žs,3401,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,1615,731,|,|
2021,12,4,“y,L“‡Žs,3401,“ú–{‚È‚µŒv,43000,,,396,406,13.1,100.2
2021,12,4,“y,L“‡Žs,3401,“ú–{‚È‚µŒv,43000,‘å@•ª,044,340,364,,
2021,12,4,“y,L“‡Žs,3401,‚»‚Ì‘¼‚È‚µ,43401,,,396,406,13.1,100.2
2021,12,4,“y,L“‡Žs,3401,¼—m‚È‚µ,43499,,,20,1242,2.0,249.4
