”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,11,“y,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,,,495219,179,120.1,98.9
2021,12,11,“y,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,–kŠC“¹,001,137980,191,,
2021,12,11,“y,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‘å@•ª,044,94741,152,,
2021,12,11,“y,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,Ž­Ž™“‡,046,82632,72,,
2021,12,11,“y,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,•Ÿ@‰ª,040,59131,261,,
2021,12,11,“y,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,ŒF@–{,043,33378,177,,
2021,12,11,“y,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‹{@è,045,33315,232,,
2021,12,11,“y,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,’·@è,042,31035,131,,
2021,12,11,“y,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,,,47007,42,104.6,97.7
2021,12,11,“y,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,Ž­Ž™“‡,046,36574,40,,
2021,12,11,“y,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,ŒF@–{,043,7611,42,,
2021,12,11,“y,–k‹ãBŽs,4001,‚©‚Ô,30200,,,2023,102,287.8,75.6
2021,12,11,“y,–k‹ãBŽs,4001,‚©‚Ô,30200,•Ÿ@‰ª,040,2013,99,,
2021,12,11,“y,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,,,13542,87,61.4,89.7
2021,12,11,“y,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,’·@è,042,8600,99,,
2021,12,11,“y,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,‘å@•ª,044,3100,67,,
