”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,28,–Ø,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,,,558443,180,106.1,99.4
2021,10,28,–Ø,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,–kŠC“¹,001,190186,140,,
2021,10,28,–Ø,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,’·@–ì,020,59821,78,,
2021,10,28,–Ø,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,Ž­Ž™“‡,046,53462,102,,
2021,10,28,–Ø,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‘å@•ª,044,48621,239,,
2021,10,28,–Ø,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,ŒQ@”n,010,36558,95,,
2021,10,28,–Ø,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,ŒF@–{,043,34570,240,,
2021,10,28,–Ø,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,•Ÿ@‰ª,040,33089,415,,
2021,10,28,–Ø,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,,,70897,75,204.2,90.4
2021,10,28,–Ø,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,Ž­Ž™“‡,046,43827,70,,
2021,10,28,–Ø,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,ŒF@–{,043,9114,83,,
2021,10,28,–Ø,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,’·@è,042,8504,61,,
2021,10,28,–Ø,–k‹ãBŽs,4001,‚©‚Ô,30200,,,617,206,244.8,117.7
2021,10,28,–Ø,–k‹ãBŽs,4001,‚©‚Ô,30200,•Ÿ@‰ª,040,536,203,,
2021,10,28,–Ø,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,,,22950,102,82.4,103.0
2021,10,28,–Ø,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,22720,102,,
2021,10,28,–Ø,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,,,6005,248,204.5,164.2
2021,10,28,–Ø,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,–kŠC“¹,001,3460,163,,
2021,10,28,–Ø,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,Ž­Ž™“‡,046,995,559,,
2021,10,28,–Ø,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,‹{@è,045,612,356,,
2021,10,28,–Ø,–k‹ãBŽs,4001,‚½‚¯‚Ì‚±,30500,,,40,1369,58.0,96.4
2021,10,28,–Ø,–k‹ãBŽs,4001,‚½‚¯‚Ì‚±,30500,‚@’m,039,40,1369,,
2021,10,28,–Ø,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,,,4020,287,131.9,106.3
2021,10,28,–Ø,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,²@‰ê,041,4020,287,,
2021,10,28,–Ø,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,,,68300,69,104.3,93.2
2021,10,28,–Ø,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,’·@–ì,020,57300,72,,
2021,10,28,–Ø,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,,,1370,470,84.0,91.1
2021,10,28,–Ø,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,•Ÿ@‰ª,040,1194,471,,
2021,10,28,–Ø,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,,,3686,299,89.6,108.3
2021,10,28,–Ø,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,•Ÿ@‰ª,040,3081,301,,
2021,10,28,–Ø,–k‹ãBŽs,4001,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,16,362,160.0,335.2
2021,10,28,–Ø,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,868,229,91.8,100.0
2021,10,28,–Ø,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,ŒF@–{,043,334,232,,
2021,10,28,–Ø,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,•Ÿ@‰ª,040,274,228,,
