”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,7,‰Î,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,,,483603,174,112.2,91.1
2021,12,7,‰Î,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,–kŠC“¹,001,101665,150,,
2021,12,7,‰Î,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,Ž­Ž™“‡,046,95218,69,,
2021,12,7,‰Î,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‘å@•ª,044,90451,158,,
2021,12,7,‰Î,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,•Ÿ@‰ª,040,59064,295,,
2021,12,7,‰Î,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,’·@è,042,56252,112,,
2021,12,7,‰Î,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‹{@è,045,26790,317,,
2021,12,7,‰Î,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,ŒF@–{,043,25967,209,,
2021,12,7,‰Î,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,,,50236,44,142.9,104.8
2021,12,7,‰Î,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,Ž­Ž™“‡,046,41676,41,,
2021,12,7,‰Î,–k‹ãBŽs,4001,‚©‚Ô,30200,,,1034,142,29.2,152.7
2021,12,7,‰Î,–k‹ãBŽs,4001,‚©‚Ô,30200,•Ÿ@‰ª,040,1024,136,,
2021,12,7,‰Î,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,,,16680,111,101.0,109.9
2021,12,7,‰Î,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,’·@è,042,10930,117,,
2021,12,7,‰Î,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,‘å@•ª,044,1700,75,,
2021,12,7,‰Î,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,ŒF@–{,043,1510,67,,
2021,12,7,‰Î,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,,,5859,198,169.7,51.3
2021,12,7,‰Î,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,–kŠC“¹,001,4820,177,,
2021,12,7,‰Î,–k‹ãBŽs,4001,‚½‚¯‚Ì‚±,30500,,,18,2917,35.3,93.0
2021,12,7,‰Î,–k‹ãBŽs,4001,‚½‚¯‚Ì‚±,30500,•Ÿ@‰ª,040,10,3780,,
2021,12,7,‰Î,–k‹ãBŽs,4001,‚½‚¯‚Ì‚±,30500,ŒF@–{,043,8,1839,,
2021,12,7,‰Î,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,,,4460,303,124.3,100.7
2021,12,7,‰Î,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,²@‰ê,041,4460,303,,
2021,12,7,‰Î,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,,,92590,38,127.8,100.0
2021,12,7,‰Î,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,‘å@•ª,044,49020,39,,
2021,12,7,‰Î,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,Ž­Ž™“‡,046,21105,33,,
2021,12,7,‰Î,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,’·@è,042,20100,44,,
2021,12,7,‰Î,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,,,1428,452,175.2,107.6
2021,12,7,‰Î,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,•Ÿ@‰ª,040,900,459,,
2021,12,7,‰Î,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,²@‰ê,041,528,440,,
2021,12,7,‰Î,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,,,1953,271,110.1,110.6
2021,12,7,‰Î,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,•Ÿ@‰ª,040,1937,271,,
2021,12,7,‰Î,–k‹ãBŽs,4001,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,246,55,502.0,31.6
2021,12,7,‰Î,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,1012,289,141.7,107.4
2021,12,7,‰Î,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,•Ÿ@‰ª,040,382,298,,
2021,12,7,‰Î,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,²@‰ê,041,260,288,,
