”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,4,–Ø,ŽD–yŽs,5101,‰ÊŽÀ‘—Ê,40000,,,205649,307,156.6,104.8
2021,11,4,–Ø,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,,,154694,334,171.4,100.0
2021,11,4,–Ø,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,55254,243,,
2021,11,4,–Ø,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,ŽR@Œ`,006,23695,332,,
2021,11,4,–Ø,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,–kŠC“¹,001,22584,276,,
2021,11,4,–Ø,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,V@Šƒ,015,21854,345,,
2021,11,4,–Ø,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,²@‰ê,041,16594,235,,
2021,11,4,–Ø,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,5366,342,,
2021,11,4,–Ø,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,2619,214,,
2021,11,4,–Ø,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,,,63691,232,337.4,85.6
2021,11,4,–Ø,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,˜a‰ÌŽR,030,43597,231,,
2021,11,4,–Ø,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,²@‰ê,041,16594,235,,
2021,11,4,–Ø,ŽD–yŽs,5101,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,160,868,800.0,57.4
2021,11,4,–Ø,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,,,23863,242,68.6,95.7
2021,11,4,–Ø,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,–kŠC“¹,001,18707,222,,
2021,11,4,–Ø,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,Â@X,002,4556,304,,
2021,11,4,–Ø,ŽD–yŽs,5101,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,1180,347,65.4,109.1
2021,11,4,–Ø,ŽD–yŽs,5101,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Šâ@Žè,003,600,372,,
2021,11,4,–Ø,ŽD–yŽs,5101,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Â@X,002,580,321,,
2021,11,4,–Ø,ŽD–yŽs,5101,‰¤—Ñ,42515,,,531,193,|,|
2021,11,4,–Ø,ŽD–yŽs,5101,‰¤—Ñ,42515,–kŠC“¹,001,531,193,,
2021,11,4,–Ø,ŽD–yŽs,5101,‚Ó‚¶,42804,,,2466,326,53.7,117.7
2021,11,4,–Ø,ŽD–yŽs,5101,‚Ó‚¶,42804,Â@X,002,1480,350,,
2021,11,4,–Ø,ŽD–yŽs,5101,‚Ó‚¶,42804,–kŠC“¹,001,986,289,,
2021,11,4,–Ø,ŽD–yŽs,5101,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,19686,226,69.3,92.2
2021,11,4,–Ø,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,,,6690,481,73.8,105.9
2021,11,4,–Ø,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,V@Šƒ,015,6395,481,,
2021,11,4,–Ø,ŽD–yŽs,5101,‚»‚Ì‘¼‚È‚µ,43401,,,6690,481,73.8,105.9
2021,11,4,–Ø,ŽD–yŽs,5101,¼—m‚È‚µ,43499,,,3167,530,629.6,102.9
2021,11,4,–Ø,ŽD–yŽs,5101,¼—m‚È‚µ,43499,ŽR@Œ`,006,3167,530,,
