”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,6,“y,‹ž“sŽs,2601,–ìØ‘—Ê,30000,,,788196,209,114.8,103.5
2021,11,6,“y,‹ž“sŽs,2601,–ìØ‘—Ê,30000,–kŠC“¹,001,143253,144,,
2021,11,6,“y,‹ž“sŽs,2601,–ìØ‘—Ê,30000,ˆï@é,008,106552,122,,
2021,11,6,“y,‹ž“sŽs,2601,–ìØ‘—Ê,30000,’·@–ì,020,98095,165,,
2021,11,6,“y,‹ž“sŽs,2601,–ìØ‘—Ê,30000,Ž @‰ê,025,41410,241,,
2021,11,6,“y,‹ž“sŽs,2601,–ìØ‘—Ê,30000,‹ž@“s,026,39553,322,,
2021,11,6,“y,‹ž“sŽs,2601,–ìØ‘—Ê,30000,Î@ì,017,35826,82,,
2021,11,6,“y,‹ž“sŽs,2601,–ìØ‘—Ê,30000,Šâ@Žè,003,31354,39,,
2021,11,6,“y,‹ž“sŽs,2601,‚¾‚¢‚±‚ñ,30100,,,163948,50,144.6,87.7
2021,11,6,“y,‹ž“sŽs,2601,‚¾‚¢‚±‚ñ,30100,Î@ì,017,34658,70,,
2021,11,6,“y,‹ž“sŽs,2601,‚¾‚¢‚±‚ñ,30100,Šâ@Žè,003,31350,31,,
2021,11,6,“y,‹ž“sŽs,2601,‚¾‚¢‚±‚ñ,30100,–kŠC“¹,001,25560,27,,
2021,11,6,“y,‹ž“sŽs,2601,‚¾‚¢‚±‚ñ,30100,ç@—t,012,22480,39,,
2021,11,6,“y,‹ž“sŽs,2601,‚¾‚¢‚±‚ñ,30100,’·@è,042,18399,58,,
2021,11,6,“y,‹ž“sŽs,2601,‚©‚Ô,30200,,,10613,143,117.5,97.3
2021,11,6,“y,‹ž“sŽs,2601,‚©‚Ô,30200,‹ž@“s,026,7583,152,,
2021,11,6,“y,‹ž“sŽs,2601,‚©‚Ô,30200,Ž @‰ê,025,2510,110,,
2021,11,6,“y,‹ž“sŽs,2601,‚É‚ñ‚¶‚ñ,30300,,,38531,127,177.7,100.8
2021,11,6,“y,‹ž“sŽs,2601,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,32790,120,,
2021,11,6,“y,‹ž“sŽs,2601,‚²‚Ú‚¤,30400,,,5521,298,72.3,242.3
2021,11,6,“y,‹ž“sŽs,2601,‚²‚Ú‚¤,30400,“È@–Ø,009,2800,227,,
2021,11,6,“y,‹ž“sŽs,2601,‚²‚Ú‚¤,30400,Â@X,002,2150,279,,
2021,11,6,“y,‹ž“sŽs,2601,‚ê‚ñ‚±‚ñ,30600,,,2692,531,125.2,90.3
2021,11,6,“y,‹ž“sŽs,2601,‚ê‚ñ‚±‚ñ,30600,“¿@“‡,036,1675,607,,
2021,11,6,“y,‹ž“sŽs,2601,‚ê‚ñ‚±‚ñ,30600,ŒF@–{,043,462,297,,
2021,11,6,“y,‹ž“sŽs,2601,‚ê‚ñ‚±‚ñ,30600,²@‰ê,041,300,407,,
2021,11,6,“y,‹ž“sŽs,2601,‚Í‚­‚³‚¢,31100,,,155201,55,126.2,94.8
2021,11,6,“y,‹ž“sŽs,2601,‚Í‚­‚³‚¢,31100,ˆï@é,008,65016,46,,
2021,11,6,“y,‹ž“sŽs,2601,‚Í‚­‚³‚¢,31100,’·@–ì,020,49180,61,,
2021,11,6,“y,‹ž“sŽs,2601,‚Í‚­‚³‚¢,31100,ŒQ@”n,010,10200,70,,
2021,11,6,“y,‹ž“sŽs,2601,‚Ý‚¸‚È,31300,,,4274,403,133.4,93.1
2021,11,6,“y,‹ž“sŽs,2601,‚Ý‚¸‚È,31300,Ž @‰ê,025,2294,372,,
2021,11,6,“y,‹ž“sŽs,2601,‚Ý‚¸‚È,31300,‹ž@“s,026,1455,444,,
2021,11,6,“y,‹ž“sŽs,2601,‚±‚Ü‚Â‚È,31500,,,5454,218,115.1,98.6
2021,11,6,“y,‹ž“sŽs,2601,‚±‚Ü‚Â‚È,31500,‹ž@“s,026,2044,222,,
2021,11,6,“y,‹ž“sŽs,2601,‚±‚Ü‚Â‚È,31500,ˆï@é,008,1680,219,,
2021,11,6,“y,‹ž“sŽs,2601,‚±‚Ü‚Â‚È,31500,•Ÿ@‰ª,040,740,208,,
2021,11,6,“y,‹ž“sŽs,2601,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,226,421,89.3,93.8
2021,11,6,“y,‹ž“sŽs,2601,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,1744,254,82.8,102.0
2021,11,6,“y,‹ž“sŽs,2601,‚¿‚ñ‚°‚ñ‚³‚¢,31560,Ã@‰ª,022,942,304,,
2021,11,6,“y,‹ž“sŽs,2601,‚¿‚ñ‚°‚ñ‚³‚¢,31560,ˆ¤@’m,023,702,193,,
2021,11,6,“y,‹ž“sŽs,2601,ƒLƒƒƒxƒc,31700,,,53805,88,99.4,96.7
2021,11,6,“y,‹ž“sŽs,2601,ƒLƒƒƒxƒc,31700,ˆ¤@’m,023,23970,87,,
2021,11,6,“y,‹ž“sŽs,2601,ƒLƒƒƒxƒc,31700,’·@–ì,020,8820,84,,
2021,11,6,“y,‹ž“sŽs,2601,ƒLƒƒƒxƒc,31700,ˆï@é,008,8470,82,,
2021,11,6,“y,‹ž“sŽs,2601,ƒLƒƒƒxƒc,31700,ç@—t,012,5200,90,,
2021,11,6,“y,‹ž“sŽs,2601,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,6309,478,126.8,94.7
2021,11,6,“y,‹ž“sŽs,2601,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,‹ž@“s,026,2116,342,,
2021,11,6,“y,‹ž“sŽs,2601,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,Šò@•Œ,021,1440,630,,
2021,11,6,“y,‹ž“sŽs,2601,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,ˆï@é,008,795,487,,
2021,11,6,“y,‹ž“sŽs,2601,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,Ž @‰ê,025,769,494,,
2021,11,6,“y,‹ž“sŽs,2601,‚Ë‚¬,31900,,,19579,372,119.5,97.1
2021,11,6,“y,‹ž“sŽs,2601,‚Ë‚¬,31900,’·@–ì,020,5785,258,,
2021,11,6,“y,‹ž“sŽs,2601,‚Ë‚¬,31900,–kŠC“¹,001,3250,319,,
2021,11,6,“y,‹ž“sŽs,2601,‚Ë‚¬,31900,’¹@Žæ,031,3120,384,,
2021,11,6,“y,‹ž“sŽs,2601,‚Ë‚¬,31900,‹ž@“s,026,2487,546,,
2021,11,6,“y,‹ž“sŽs,2601,‚Ë‚¬,31900,Ž @‰ê,025,1855,551,,
2021,11,6,“y,‹ž“sŽs,2601,‚Ó‚«,32300,,,56,609,|,|
2021,11,6,“y,‹ž“sŽs,2601,‚Ó‚«,32300,‘å@ã,027,56,609,,
2021,11,6,“y,‹ž“sŽs,2601,‚¤‚Ç,32400,,,4,1350,|,|
2021,11,6,“y,‹ž“sŽs,2601,‚¤‚Ç,32400,ˆï@é,008,4,1350,,
2021,11,6,“y,‹ž“sŽs,2601,‚Ý‚Â‚Î,32500,,,719,728,108.0,101.1
2021,11,6,“y,‹ž“sŽs,2601,‚Ý‚Â‚Î,32500,ŽO@d,024,375,586,,
2021,11,6,“y,‹ž“sŽs,2601,‚Ý‚Â‚Î,32500,‘å@ã,027,144,602,,
2021,11,6,“y,‹ž“sŽs,2601,‚Ý‚Â‚Î,32500,‘å@•ª,044,128,575,,
2021,11,6,“y,‹ž“sŽs,2601,‚µ‚ã‚ñ‚¬‚­,32600,,,1214,642,108.4,109.4
2021,11,6,“y,‹ž“sŽs,2601,‚µ‚ã‚ñ‚¬‚­,32600,Ž @‰ê,025,773,667,,
2021,11,6,“y,‹ž“sŽs,2601,‚µ‚ã‚ñ‚¬‚­,32600,‹ž@“s,026,366,614,,
2021,11,6,“y,‹ž“sŽs,2601,‚É‚ç,32800,,,3952,793,110.7,102.5
2021,11,6,“y,‹ž“sŽs,2601,‚É‚ç,32800,‘å@•ª,044,1950,743,,
2021,11,6,“y,‹ž“sŽs,2601,‚É‚ç,32800,‚@’m,039,1900,842,,
2021,11,6,“y,‹ž“sŽs,2601,ƒZƒ‹ƒŠ[,32900,,,818,247,85.8,96.1
2021,11,6,“y,‹ž“sŽs,2601,ƒZƒ‹ƒŠ[,32900,’·@–ì,020,780,237,,
2021,11,6,“y,‹ž“sŽs,2601,ƒAƒXƒpƒ‰ƒKƒX,33100,,,408,832,152.8,104.4
2021,11,6,“y,‹ž“sŽs,2601,@@‚¤‚¿—A“ü,33101,,,408,832,152.8,104.4
2021,11,6,“y,‹ž“sŽs,2601,ƒJƒŠƒtƒ‰ƒ[,33200,,,586,245,83.0,92.5
2021,11,6,“y,‹ž“sŽs,2601,ƒJƒŠƒtƒ‰ƒ[,33200,“¿@“‡,036,534,240,,
2021,11,6,“y,‹ž“sŽs,2601,ƒuƒƒbƒRƒŠ[,33300,,,12296,372,145.4,93.7
2021,11,6,“y,‹ž“sŽs,2601,ƒuƒƒbƒRƒŠ[,33300,“¿@“‡,036,5166,389,,
2021,11,6,“y,‹ž“sŽs,2601,ƒuƒƒbƒRƒŠ[,33300,’¹@Žæ,031,1908,345,,
2021,11,6,“y,‹ž“sŽs,2601,ƒuƒƒbƒRƒŠ[,33300,Ž @‰ê,025,1885,312,,
2021,11,6,“y,‹ž“sŽs,2601,ƒuƒƒbƒRƒŠ[,33300,’·@è,042,1536,371,,
2021,11,6,“y,‹ž“sŽs,2601,ƒŒƒ^ƒX,33400,,,33299,161,126.4,98.8
2021,11,6,“y,‹ž“sŽs,2601,ƒŒƒ^ƒX,33400,•º@ŒÉ,028,10083,174,,
2021,11,6,“y,‹ž“sŽs,2601,ƒŒƒ^ƒX,33400,ˆï@é,008,9960,123,,
2021,11,6,“y,‹ž“sŽs,2601,ƒŒƒ^ƒX,33400,“¿@“‡,036,4123,198,,
2021,11,6,“y,‹ž“sŽs,2601,ƒŒƒ^ƒX,33400,’·@è,042,3520,105,,
2021,11,6,“y,‹ž“sŽs,2601,ƒpƒZƒŠ,33600,,,65,3134,91.5,97.7
2021,11,6,“y,‹ž“sŽs,2601,ƒpƒZƒŠ,33600,’·@–ì,020,48,2619,,
2021,11,6,“y,‹ž“sŽs,2601,ƒpƒZƒŠ,33600,@ì,037,6,6480,,
2021,11,6,“y,‹ž“sŽs,2601,‚«‚ã‚¤‚è,34100,,,19776,297,117.3,97.7
2021,11,6,“y,‹ž“sŽs,2601,‚«‚ã‚¤‚è,34100,‹{@è,045,5695,339,,
2021,11,6,“y,‹ž“sŽs,2601,‚«‚ã‚¤‚è,34100,Ž @‰ê,025,4040,247,,
2021,11,6,“y,‹ž“sŽs,2601,‚«‚ã‚¤‚è,34100,²@‰ê,041,2610,311,,
2021,11,6,“y,‹ž“sŽs,2601,‚«‚ã‚¤‚è,34100,•Ÿ@‰ª,040,1870,313,,
2021,11,6,“y,‹ž“sŽs,2601,‚«‚ã‚¤‚è,34100,‚@’m,039,1740,301,,
