”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,4,“y,ŽD–yŽs,5101,–ìØ‘—Ê,30000,,,686222,164,115.0,94.3
2021,12,4,“y,ŽD–yŽs,5101,–ìØ‘—Ê,30000,–kŠC“¹,001,366394,149,,
2021,12,4,“y,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ˆï@é,008,142935,118,,
2021,12,4,“y,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ˆ¤@’m,023,42732,106,,
2021,12,4,“y,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ç@—t,012,41448,117,,
2021,12,4,“y,ŽD–yŽs,5101,–ìØ‘—Ê,30000,_“Þì,014,19885,65,,
2021,12,4,“y,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ŒF@–{,043,15318,543,,
2021,12,4,“y,ŽD–yŽs,5101,–ìØ‘—Ê,30000,é@‹Ê,011,8408,267,,
2021,12,4,“y,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,,,41870,62,116.5,95.4
2021,12,4,“y,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,_“Þì,014,19845,65,,
2021,12,4,“y,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,ç@—t,012,13190,57,,
2021,12,4,“y,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,ˆï@é,008,4680,67,,
2021,12,4,“y,ŽD–yŽs,5101,‚©‚Ô,30200,,,4356,104,230.0,104.0
2021,12,4,“y,ŽD–yŽs,5101,‚©‚Ô,30200,“È@–Ø,009,1736,103,,
2021,12,4,“y,ŽD–yŽs,5101,‚©‚Ô,30200,ç@—t,012,924,103,,
2021,12,4,“y,ŽD–yŽs,5101,‚©‚Ô,30200,é@‹Ê,011,900,95,,
2021,12,4,“y,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,,,33639,103,251.9,92.0
2021,12,4,“y,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,ç@—t,012,24480,116,,
2021,12,4,“y,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,6289,55,,
2021,12,4,“y,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,,,13488,106,56.9,108.2
2021,12,4,“y,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,–kŠC“¹,001,13455,105,,
2021,12,4,“y,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,,,272,628,23.3,132.2
2021,12,4,“y,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,ˆï@é,008,272,628,,
2021,12,4,“y,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,,,79218,53,332.8,88.3
2021,12,4,“y,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,ˆï@é,008,72522,51,,
2021,12,4,“y,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,,,1267,411,134.1,101.2
2021,12,4,“y,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,–kŠC“¹,001,622,372,,
2021,12,4,“y,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,ˆï@é,008,605,448,,
2021,12,4,“y,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,,,4510,413,100.2,125.5
2021,12,4,“y,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,ˆï@é,008,2500,341,,
2021,12,4,“y,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,•Ÿ@‰ª,040,984,726,,
2021,12,4,“y,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,–kŠC“¹,001,982,283,,
2021,12,4,“y,ŽD–yŽs,5101,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,50,696,416.7,107.4
2021,12,4,“y,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,2357,345,1708.0,93.0
2021,12,4,“y,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,ˆï@é,008,2166,345,,
2021,12,4,“y,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,,,83873,61,150.1,98.4
2021,12,4,“y,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,ˆ¤@’m,023,40569,62,,
2021,12,4,“y,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,–kŠC“¹,001,29330,56,,
2021,12,4,“y,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,6648,616,149.6,111.8
2021,12,4,“y,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,–kŠC“¹,001,3005,653,,
2021,12,4,“y,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,ˆï@é,008,1682,531,,
2021,12,4,“y,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,é@‹Ê,011,946,448,,
2021,12,4,“y,ŽD–yŽs,5101,‚Ë‚¬,31900,,,39023,269,170.4,91.5
2021,12,4,“y,ŽD–yŽs,5101,‚Ë‚¬,31900,–kŠC“¹,001,25264,268,,
2021,12,4,“y,ŽD–yŽs,5101,‚Ë‚¬,31900,é@‹Ê,011,6045,255,,
2021,12,4,“y,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,,,642,616,104.2,104.1
2021,12,4,“y,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,–kŠC“¹,001,384,606,,
2021,12,4,“y,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,ˆ¤@’m,023,235,604,,
2021,12,4,“y,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,,,643,678,107.9,94.4
2021,12,4,“y,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,ˆï@é,008,245,516,,
2021,12,4,“y,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,•Ÿ@“‡,007,237,720,,
2021,12,4,“y,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,–kŠC“¹,001,83,823,,
2021,12,4,“y,ŽD–yŽs,5101,‚É‚ç,32800,,,3629,991,322.3,123.0
2021,12,4,“y,ŽD–yŽs,5101,‚É‚ç,32800,‚@’m,039,2050,1002,,
2021,12,4,“y,ŽD–yŽs,5101,‚É‚ç,32800,•Ÿ@“‡,007,535,788,,
2021,12,4,“y,ŽD–yŽs,5101,‚É‚ç,32800,‹{@è,045,400,1255,,
