”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,2,“y,L“‡Žs,3401,–ìØ‘—Ê,30000,,,285628,274,112.6,98.9
2021,10,2,“y,L“‡Žs,3401,–ìØ‘—Ê,30000,–kŠC“¹,001,97275,168,,
2021,10,2,“y,L“‡Žs,3401,–ìØ‘—Ê,30000,’·@–ì,020,48753,194,,
2021,10,2,“y,L“‡Žs,3401,–ìØ‘—Ê,30000,ŒQ@”n,010,29242,116,,
2021,10,2,“y,L“‡Žs,3401,–ìØ‘—Ê,30000,L@“‡,034,26031,554,,
2021,10,2,“y,L“‡Žs,3401,–ìØ‘—Ê,30000,²@‰ê,041,14391,272,,
2021,10,2,“y,L“‡Žs,3401,–ìØ‘—Ê,30000,‘å@•ª,044,7827,417,,
2021,10,2,“y,L“‡Žs,3401,–ìØ‘—Ê,30000,Â@X,002,7732,123,,
2021,10,2,“y,L“‡Žs,3401,‚¾‚¢‚±‚ñ,30100,,,31106,111,115.2,94.1
2021,10,2,“y,L“‡Žs,3401,‚¾‚¢‚±‚ñ,30100,–kŠC“¹,001,15513,109,,
2021,10,2,“y,L“‡Žs,3401,‚¾‚¢‚±‚ñ,30100,Â@X,002,7610,111,,
2021,10,2,“y,L“‡Žs,3401,‚¾‚¢‚±‚ñ,30100,ŽR@Œû,035,6085,110,,
2021,10,2,“y,L“‡Žs,3401,‚©‚Ô,30200,,,68,453,81.0,80.2
2021,10,2,“y,L“‡Žs,3401,‚©‚Ô,30200,L@“‡,034,37,453,,
2021,10,2,“y,L“‡Žs,3401,‚©‚Ô,30200,Â@X,002,30,454,,
2021,10,2,“y,L“‡Žs,3401,‚É‚ñ‚¶‚ñ,30300,,,26245,111,355.6,86.7
2021,10,2,“y,L“‡Žs,3401,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,26230,111,,
2021,10,2,“y,L“‡Žs,3401,‚²‚Ú‚¤,30400,,,1927,466,94.0,100.9
2021,10,2,“y,L“‡Žs,3401,‚²‚Ú‚¤,30400,‹{@è,045,976,689,,
2021,10,2,“y,L“‡Žs,3401,‚²‚Ú‚¤,30400,–kŠC“¹,001,800,232,,
2021,10,2,“y,L“‡Žs,3401,‚ê‚ñ‚±‚ñ,30600,,,1822,350,169.8,94.9
2021,10,2,“y,L“‡Žs,3401,‚ê‚ñ‚±‚ñ,30600,ŽR@Œû,035,995,373,,
2021,10,2,“y,L“‡Žs,3401,‚ê‚ñ‚±‚ñ,30600,L@“‡,034,827,322,,
2021,10,2,“y,L“‡Žs,3401,‚Í‚­‚³‚¢,31100,,,20600,116,126.6,110.5
2021,10,2,“y,L“‡Žs,3401,‚Í‚­‚³‚¢,31100,’·@–ì,020,17100,113,,
2021,10,2,“y,L“‡Žs,3401,‚Ý‚¸‚È,31300,,,2089,362,76.2,107.1
2021,10,2,“y,L“‡Žs,3401,‚Ý‚¸‚È,31300,L@“‡,034,1362,389,,
2021,10,2,“y,L“‡Žs,3401,‚Ý‚¸‚È,31300,•Ÿ@‰ª,040,536,297,,
2021,10,2,“y,L“‡Žs,3401,‚±‚Ü‚Â‚È,31500,,,7728,419,114.5,115.1
2021,10,2,“y,L“‡Žs,3401,‚±‚Ü‚Â‚È,31500,L@“‡,034,6166,435,,
2021,10,2,“y,L“‡Žs,3401,‚±‚Ü‚Â‚È,31500,’¹@Žæ,031,900,369,,
2021,10,2,“y,L“‡Žs,3401,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,813,135,5081.3,23.1
2021,10,2,“y,L“‡Žs,3401,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,898,403,133.6,96.6
2021,10,2,“y,L“‡Žs,3401,‚¿‚ñ‚°‚ñ‚³‚¢,31560,²@‰ê,041,240,368,,
2021,10,2,“y,L“‡Žs,3401,‚¿‚ñ‚°‚ñ‚³‚¢,31560,L@“‡,034,210,449,,
2021,10,2,“y,L“‡Žs,3401,‚¿‚ñ‚°‚ñ‚³‚¢,31560,•Ÿ@‰ª,040,170,432,,
2021,10,2,“y,L“‡Žs,3401,‚¿‚ñ‚°‚ñ‚³‚¢,31560,’·@–ì,020,120,218,,
2021,10,2,“y,L“‡Žs,3401,ƒLƒƒƒxƒc,31700,,,38294,122,118.3,109.9
2021,10,2,“y,L“‡Žs,3401,ƒLƒƒƒxƒc,31700,ŒQ@”n,010,29240,116,,
2021,10,2,“y,L“‡Žs,3401,ƒLƒƒƒxƒc,31700,’·@–ì,020,8750,139,,
2021,10,2,“y,L“‡Žs,3401,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,3999,755,148.0,105.0
2021,10,2,“y,L“‡Žs,3401,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,L@“‡,034,3328,771,,
2021,10,2,“y,L“‡Žs,3401,‚Ë‚¬,31900,,,8706,456,103.9,97.6
2021,10,2,“y,L“‡Žs,3401,‚Ë‚¬,31900,’¹@Žæ,031,3276,421,,
2021,10,2,“y,L“‡Žs,3401,‚Ë‚¬,31900,–kŠC“¹,001,2800,318,,
2021,10,2,“y,L“‡Žs,3401,‚Ë‚¬,31900,L@“‡,034,1436,725,,
2021,10,2,“y,L“‡Žs,3401,‚Ý‚Â‚Î,32500,,,292,547,130.4,94.0
2021,10,2,“y,L“‡Žs,3401,‚Ý‚Â‚Î,32500,‘å@•ª,044,275,516,,
2021,10,2,“y,L“‡Žs,3401,‚µ‚ã‚ñ‚¬‚­,32600,,,145,1076,116.9,112.3
2021,10,2,“y,L“‡Žs,3401,‚µ‚ã‚ñ‚¬‚­,32600,•Ÿ@‰ª,040,73,834,,
2021,10,2,“y,L“‡Žs,3401,‚µ‚ã‚ñ‚¬‚­,32600,L@“‡,034,72,1320,,
2021,10,2,“y,L“‡Žs,3401,‚É‚ç,32800,,,2761,682,99.1,104.1
2021,10,2,“y,L“‡Žs,3401,‚É‚ç,32800,‚@’m,039,1910,711,,
2021,10,2,“y,L“‡Žs,3401,‚É‚ç,32800,‘å@•ª,044,800,615,,
2021,10,2,“y,L“‡Žs,3401,ƒZƒ‹ƒŠ[,32900,,,10,983,125.0,82.3
2021,10,2,“y,L“‡Žs,3401,ƒZƒ‹ƒŠ[,32900,“‡@ª,032,8,1134,,
2021,10,2,“y,L“‡Žs,3401,ƒZƒ‹ƒŠ[,32900,ˆ¤@•Q,038,2,378,,
2021,10,2,“y,L“‡Žs,3401,ƒAƒXƒpƒ‰ƒKƒX,33100,,,561,1031,415.6,98.6
2021,10,2,“y,L“‡Žs,3401,ƒAƒXƒpƒ‰ƒKƒX,33100,L@“‡,034,253,1084,,
2021,10,2,“y,L“‡Žs,3401,ƒAƒXƒpƒ‰ƒKƒX,33100,²@‰ê,041,233,917,,
2021,10,2,“y,L“‡Žs,3401,ƒJƒŠƒtƒ‰ƒ[,33200,,,105,260,41.2,85.5
2021,10,2,“y,L“‡Žs,3401,ƒJƒŠƒtƒ‰ƒ[,33200,’·@–ì,020,60,223,,
2021,10,2,“y,L“‡Žs,3401,ƒJƒŠƒtƒ‰ƒ[,33200,“‡@ª,032,45,310,,
2021,10,2,“y,L“‡Žs,3401,ƒuƒƒbƒRƒŠ[,33300,,,3740,559,70.4,114.5
2021,10,2,“y,L“‡Žs,3401,ƒuƒƒbƒRƒŠ[,33300,–kŠC“¹,001,3540,561,,
2021,10,2,“y,L“‡Žs,3401,ƒŒƒ^ƒX,33400,,,15133,202,85.3,94.8
