”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,2,‰Î,ŽD–yŽs,5101,‰ÊŽÀ‘—Ê,40000,,,131296,293,61.0,92.7
2021,11,2,‰Î,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,,,90264,334,54.0,101.2
2021,11,2,‰Î,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,–kŠC“¹,001,26891,268,,
2021,11,2,‰Î,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,V@Šƒ,015,18665,374,,
2021,11,2,‰Î,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,ŽR@Œ`,006,12470,307,,
2021,11,2,‰Î,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,11740,261,,
2021,11,2,‰Î,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,10740,331,,
2021,11,2,‰Î,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@‰ª,040,6000,223,,
2021,11,2,‰Î,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@è,042,1105,626,,
2021,11,2,‰Î,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,,,18875,271,32.5,113.4
2021,11,2,‰Î,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,˜a‰ÌŽR,030,11740,261,,
2021,11,2,‰Î,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,•Ÿ@‰ª,040,6000,223,,
2021,11,2,‰Î,ŽD–yŽs,5101,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,20,1512,4.3,255.4
2021,11,2,‰Î,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,,,34788,253,102.4,103.7
2021,11,2,‰Î,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,–kŠC“¹,001,23920,227,,
2021,11,2,‰Î,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,Â@X,002,10262,309,,
2021,11,2,‰Î,ŽD–yŽs,5101,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,1805,318,55.4,120.5
2021,11,2,‰Î,ŽD–yŽs,5101,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,–kŠC“¹,001,963,269,,
2021,11,2,‰Î,ŽD–yŽs,5101,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Â@X,002,842,373,,
2021,11,2,‰Î,ŽD–yŽs,5101,‚Ó‚¶,42804,,,4594,277,282.2,79.8
2021,11,2,‰Î,ŽD–yŽs,5101,‚Ó‚¶,42804,Â@X,002,3100,306,,
2021,11,2,‰Î,ŽD–yŽs,5101,‚Ó‚¶,42804,–kŠC“¹,001,1494,218,,
2021,11,2,‰Î,ŽD–yŽs,5101,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,28389,245,98.2,104.3
