”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,12,‰Î,ŽD–yŽs,5101,–ìØ‘—Ê,30000,,,801352,157,82.8,90.8
2021,10,12,‰Î,ŽD–yŽs,5101,–ìØ‘—Ê,30000,–kŠC“¹,001,773302,149,,
2021,10,12,‰Î,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ˆï@é,008,13607,217,,
2021,10,12,‰Î,ŽD–yŽs,5101,–ìØ‘—Ê,30000,‚@’m,039,5583,550,,
2021,10,12,‰Î,ŽD–yŽs,5101,–ìØ‘—Ê,30000,é@‹Ê,011,1351,348,,
2021,10,12,‰Î,ŽD–yŽs,5101,–ìØ‘—Ê,30000,“È@–Ø,009,1220,135,,
2021,10,12,‰Î,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ç@—t,012,1034,366,,
2021,10,12,‰Î,ŽD–yŽs,5101,–ìØ‘—Ê,30000,Ž­Ž™“‡,046,815,518,,
2021,10,12,‰Î,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,,,41308,75,58.1,108.7
2021,10,12,‰Î,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,–kŠC“¹,001,41305,75,,
2021,10,12,‰Î,ŽD–yŽs,5101,‚©‚Ô,30200,,,1377,138,48.7,146.8
2021,10,12,‰Î,ŽD–yŽs,5101,‚©‚Ô,30200,–kŠC“¹,001,1377,138,,
2021,10,12,‰Î,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,,,67564,77,101.9,128.3
2021,10,12,‰Î,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,67484,77,,
2021,10,12,‰Î,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,,,9190,120,49.2,90.2
2021,10,12,‰Î,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,–kŠC“¹,001,9190,120,,
2021,10,12,‰Î,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,,,520,509,106.6,115.4
2021,10,12,‰Î,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,ˆï@é,008,520,509,,
2021,10,12,‰Î,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,,,31867,61,61.7,96.8
2021,10,12,‰Î,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,–kŠC“¹,001,31867,61,,
2021,10,12,‰Î,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,,,2524,379,118.9,100.8
2021,10,12,‰Î,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,–kŠC“¹,001,2256,375,,
2021,10,12,‰Î,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,,,7058,289,94.4,98.6
2021,10,12,‰Î,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,–kŠC“¹,001,7058,289,,
