”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,16,“y,ŽD–yŽs,5101,–ìØ‘—Ê,30000,,,787773,158,95.4,101.9
2021,10,16,“y,ŽD–yŽs,5101,–ìØ‘—Ê,30000,–kŠC“¹,001,754765,149,,
2021,10,16,“y,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ˆï@é,008,21603,224,,
2021,10,16,“y,ŽD–yŽs,5101,–ìØ‘—Ê,30000,é@‹Ê,011,2382,344,,
2021,10,16,“y,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ç@—t,012,1308,443,,
2021,10,16,“y,ŽD–yŽs,5101,–ìØ‘—Ê,30000,“È@–Ø,009,1015,230,,
2021,10,16,“y,ŽD–yŽs,5101,–ìØ‘—Ê,30000,‚@’m,039,888,817,,
2021,10,16,“y,ŽD–yŽs,5101,–ìØ‘—Ê,30000,“¿@“‡,036,600,548,,
2021,10,16,“y,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,,,65968,53,65.4,94.6
2021,10,16,“y,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,–kŠC“¹,001,65893,52,,
2021,10,16,“y,ŽD–yŽs,5101,‚©‚Ô,30200,,,5559,139,187.2,98.6
2021,10,16,“y,ŽD–yŽs,5101,‚©‚Ô,30200,–kŠC“¹,001,5559,139,,
2021,10,16,“y,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,,,53130,65,83.8,114.0
2021,10,16,“y,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,53130,65,,
2021,10,16,“y,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,,,9950,97,43.0,92.4
2021,10,16,“y,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,–kŠC“¹,001,9950,97,,
2021,10,16,“y,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,,,724,449,603.3,94.9
2021,10,16,“y,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,ˆï@é,008,724,449,,
2021,10,16,“y,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,,,50146,50,121.6,98.0
2021,10,16,“y,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,–kŠC“¹,001,50146,50,,
2021,10,16,“y,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,,,1835,358,130.9,94.2
2021,10,16,“y,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,–kŠC“¹,001,1535,369,,
2021,10,16,“y,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,,,6637,250,86.1,101.2
2021,10,16,“y,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,–kŠC“¹,001,6637,250,,
2021,10,16,“y,ŽD–yŽs,5101,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,68,590,121.4,104.1
2021,10,16,“y,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,1892,310,102.4,108.8
2021,10,16,“y,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,–kŠC“¹,001,1892,310,,
2021,10,16,“y,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,,,77806,55,95.4,87.3
2021,10,16,“y,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,–kŠC“¹,001,77806,55,,
2021,10,16,“y,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,8376,467,122.1,105.2
2021,10,16,“y,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,–kŠC“¹,001,8361,465,,
2021,10,16,“y,ŽD–yŽs,5101,‚Ë‚¬,31900,,,38396,237,129.8,94.0
2021,10,16,“y,ŽD–yŽs,5101,‚Ë‚¬,31900,–kŠC“¹,001,38279,235,,
2021,10,16,“y,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,,,494,547,79.0,117.6
2021,10,16,“y,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,–kŠC“¹,001,362,581,,
2021,10,16,“y,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,ˆ¤@’m,023,132,452,,
2021,10,16,“y,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,,,1149,461,130.4,100.4
2021,10,16,“y,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,–kŠC“¹,001,1149,461,,
2021,10,16,“y,ŽD–yŽs,5101,‚É‚ç,32800,,,2547,900,58.5,111.7
2021,10,16,“y,ŽD–yŽs,5101,‚É‚ç,32800,–kŠC“¹,001,2547,900,,
2021,10,16,“y,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,,,78,237,21.5,135.4
2021,10,16,“y,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,–kŠC“¹,001,78,237,,
2021,10,16,“y,ŽD–yŽs,5101,ƒAƒXƒpƒ‰ƒKƒX,33100,,,722,956,350.5,100.2
2021,10,16,“y,ŽD–yŽs,5101,ƒAƒXƒpƒ‰ƒKƒX,33100,ŒF@–{,043,25,1134,,
2021,10,16,“y,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,33101,,,697,950,396.0,105.0
2021,10,16,“y,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,,,1760,208,135.2,102.0
2021,10,16,“y,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,–kŠC“¹,001,1760,208,,
2021,10,16,“y,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,,,42740,310,61.6,95.1
2021,10,16,“y,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,–kŠC“¹,001,42740,310,,
2021,10,16,“y,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,,,30410,103,87.9,101.0
2021,10,16,“y,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,–kŠC“¹,001,26388,92,,
2021,10,16,“y,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,,,202,1542,93.5,105.8
2021,10,16,“y,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,–kŠC“¹,001,200,1513,,
2021,10,16,“y,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,,,30410,215,184.2,92.7
2021,10,16,“y,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,–kŠC“¹,001,27530,204,,
2021,10,16,“y,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,,,48463,102,98.8,91.9
