”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,30,“y,L“‡Žs,3401,‰ÊŽÀ‘—Ê,40000,,,67613,403,66.3,114.5
2021,10,30,“y,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,,,51679,439,66.5,119.0
2021,10,30,“y,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,8320,375,,
2021,10,30,“y,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,8236,436,,
2021,10,30,“y,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,Šâ@Žè,003,6970,333,,
2021,10,30,“y,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,’¹@Žæ,031,6395,409,,
2021,10,30,“y,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@‰ª,040,4279,349,,
2021,10,30,“y,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,“‡@ª,032,3291,387,,
2021,10,30,“y,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,²@‰ê,041,2518,217,,
2021,10,30,“y,L“‡Žs,3401,‚Ý‚©‚ñ,40100,,,4920,225,19.5,103.7
2021,10,30,“y,L“‡Žs,3401,‚Ý‚©‚ñ,40100,˜a‰ÌŽR,030,2240,308,,
2021,10,30,“y,L“‡Žs,3401,‚Ý‚©‚ñ,40100,²@‰ê,041,1840,153,,
2021,10,30,“y,L“‡Žs,3401,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,276,507,18.8,106.7
2021,10,30,“y,L“‡Žs,3401,‚è‚ñ‚²Œv,42000,,,23290,369,130.6,107.0
