”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,14,–Ø,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,,,590467,174,107.4,100.0
2021,10,14,–Ø,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,–kŠC“¹,001,223482,136,,
2021,10,14,–Ø,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,ŒQ@”n,010,77058,91,,
2021,10,14,–Ø,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,’·@–ì,020,70813,79,,
2021,10,14,–Ø,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,ŒF@–{,043,45725,230,,
2021,10,14,–Ø,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,•Ÿ@‰ª,040,36125,310,,
2021,10,14,–Ø,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‘å@•ª,044,30069,293,,
2021,10,14,–Ø,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‹{@è,045,21600,333,,
2021,10,14,–Ø,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,,,21282,84,57.0,84.0
2021,10,14,–Ø,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,‘å@•ª,044,8150,86,,
2021,10,14,–Ø,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,ŒF@–{,043,6250,76,,
2021,10,14,–Ø,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,–kŠC“¹,001,4870,89,,
2021,10,14,–Ø,–k‹ãBŽs,4001,‚©‚Ô,30200,,,209,202,47.5,133.8
2021,10,14,–Ø,–k‹ãBŽs,4001,‚©‚Ô,30200,•Ÿ@‰ª,040,209,202,,
2021,10,14,–Ø,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,,,18080,126,76.4,107.7
2021,10,14,–Ø,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,17850,127,,
2021,10,14,–Ø,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,,,6136,369,456.2,127.7
2021,10,14,–Ø,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,‹{@è,045,2081,363,,
2021,10,14,–Ø,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,–kŠC“¹,001,1500,217,,
2021,10,14,–Ø,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,Ž­Ž™“‡,046,1330,637,,
2021,10,14,–Ø,–k‹ãBŽs,4001,‚½‚¯‚Ì‚±,30500,,,96,1508,96.0,104.6
2021,10,14,–Ø,–k‹ãBŽs,4001,‚½‚¯‚Ì‚±,30500,‚@’m,039,96,1508,,
2021,10,14,–Ø,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,,,3998,240,89.2,96.8
2021,10,14,–Ø,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,²@‰ê,041,3998,240,,
2021,10,14,–Ø,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,,,43685,69,64.4,87.3
2021,10,14,–Ø,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,’·@–ì,020,43200,70,,
2021,10,14,–Ø,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,,,1544,182,106.3,115.2
2021,10,14,–Ø,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,•Ÿ@‰ª,040,1328,195,,
2021,10,14,–Ø,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,,,7130,261,115.2,88.5
2021,10,14,–Ø,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,•Ÿ@‰ª,040,7122,261,,
2021,10,14,–Ø,–k‹ãBŽs,4001,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,109,159,908.3,62.4
2021,10,14,–Ø,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,866,256,109.1,85.3
2021,10,14,–Ø,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,•Ÿ@‰ª,040,372,252,,
2021,10,14,–Ø,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,²@‰ê,041,230,244,,
2021,10,14,–Ø,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,ŒF@–{,043,174,325,,
2021,10,14,–Ø,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,,,130010,79,160.3,94.0
