”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,7,–Ø,L“‡Žs,3401,‰ÊŽÀ‘—Ê,40000,,,146958,399,125.6,101.0
2021,10,7,–Ø,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,,,117958,435,120.7,104.8
2021,10,7,–Ø,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,33958,427,,
2021,10,7,–Ø,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,L@“‡,034,28220,441,,
2021,10,7,–Ø,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,18850,377,,
2021,10,7,–Ø,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,15858,286,,
2021,10,7,–Ø,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,’¹@Žæ,031,6070,644,,
2021,10,7,–Ø,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,‰ª@ŽR,033,4554,1088,,
2021,10,7,–Ø,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,‘å@•ª,044,3178,415,,
2021,10,7,–Ø,L“‡Žs,3401,‚Ý‚©‚ñ,40100,,,26260,255,58.5,94.4
2021,10,7,–Ø,L“‡Žs,3401,‚Ý‚©‚ñ,40100,L@“‡,034,20240,259,,
2021,10,7,–Ø,L“‡Žs,3401,‚Ý‚©‚ñ,40100,˜a‰ÌŽR,030,4420,269,,
2021,10,7,–Ø,L“‡Žs,3401,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,3131,458,931.8,77.4
2021,10,7,–Ø,L“‡Žs,3401,‚è‚ñ‚²Œv,42000,,,52310,388,207.3,93.9
2021,10,7,–Ø,L“‡Žs,3401,‚è‚ñ‚²Œv,42000,’·@–ì,020,31960,398,,
2021,10,7,–Ø,L“‡Žs,3401,‚è‚ñ‚²Œv,42000,Â@X,002,18850,377,,
2021,10,7,–Ø,L“‡Žs,3401,‚Ó‚¶,42804,,,15850,386,157.7,92.8
2021,10,7,–Ø,L“‡Žs,3401,‚Ó‚¶,42804,Â@X,002,14350,392,,
2021,10,7,–Ø,L“‡Žs,3401,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,36460,390,249.4,95.1
2021,10,7,–Ø,L“‡Žs,3401,“ú–{‚È‚µŒv,43000,,,4520,479,79.9,128.8
2021,10,7,–Ø,L“‡Žs,3401,“ú–{‚È‚µŒv,43000,‘å@•ª,044,3020,415,,
2021,10,7,–Ø,L“‡Žs,3401,“ú–{‚È‚µŒv,43000,’·@–ì,020,1500,608,,
2021,10,7,–Ø,L“‡Žs,3401,–L…,43205,,,500,433,|,|
2021,10,7,–Ø,L“‡Žs,3401,–L…,43205,’·@–ì,020,500,433,,
2021,10,7,–Ø,L“‡Žs,3401,V‚,43310,,,3020,415,80.5,102.0
2021,10,7,–Ø,L“‡Žs,3401,V‚,43310,‘å@•ª,044,3020,415,,
2021,10,7,–Ø,L“‡Žs,3401,‚»‚Ì‘¼‚È‚µ,43401,,,1000,696,|,|
2021,10,7,–Ø,L“‡Žs,3401,‚©‚«Œv,43500,,,20972,397,181.6,112.8
2021,10,7,–Ø,L“‡Žs,3401,‚©‚«Œv,43500,˜a‰ÌŽR,030,11438,292,,
2021,10,7,–Ø,L“‡Žs,3401,‚©‚«Œv,43500,’¹@Žæ,031,6070,644,,
2021,10,7,–Ø,L“‡Žs,3401,ŠÃ‚ª‚«,43700,,,3175,431,331.8,116.5
2021,10,7,–Ø,L“‡Žs,3401,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,2058,289,,
2021,10,7,–Ø,L“‡Žs,3401,ŠÃ‚ª‚«,43700,’¹@Žæ,031,1050,722,,
2021,10,7,–Ø,L“‡Žs,3401,a‚ª‚«,43751,,,17797,391,168.0,111.4
2021,10,7,–Ø,L“‡Žs,3401,a‚ª‚«,43751,˜a‰ÌŽR,030,11438,292,,
2021,10,7,–Ø,L“‡Žs,3401,a‚ª‚«,43751,’¹@Žæ,031,5020,628,,
2021,10,7,–Ø,L“‡Žs,3401,‚Ô‚Ç‚¤Œv,45000,,,6931,1242,103.6,96.6
2021,10,7,–Ø,L“‡Žs,3401,‚Ô‚Ç‚¤Œv,45000,‰ª@ŽR,033,4157,1161,,
2021,10,7,–Ø,L“‡Žs,3401,‚Ô‚Ç‚¤Œv,45000,L@“‡,034,2380,1297,,
2021,10,7,–Ø,L“‡Žs,3401,‹•ô,45206,,,160,1533,65.3,102.7
2021,10,7,–Ø,L“‡Žs,3401,‹•ô,45206,’·@–ì,020,160,1533,,
2021,10,7,–Ø,L“‡Žs,3401,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,6771,1236,105.0,96.7
2021,10,7,–Ø,L“‡Žs,3401,‚­‚è,45700,,,473,828,195.5,105.7
2021,10,7,–Ø,L“‡Žs,3401,‚­‚è,45700,ˆï@é,008,400,747,,
2021,10,7,–Ø,L“‡Žs,3401,‚¢‚¿‚²,46100,,,214,1650,94.3,91.9
2021,10,7,–Ø,L“‡Žs,3401,‚¢‚¿‚²,46100,’·@–ì,020,160,1464,,
2021,10,7,–Ø,L“‡Žs,3401,‚¢‚¿‚²,46100,L@“‡,034,54,2200,,
2021,10,7,–Ø,L“‡Žs,3401,ƒƒƒ“Œv,47000,,,240,688,26.5,88.3
2021,10,7,–Ø,L“‡Žs,3401,ƒƒƒ“Œv,47000,“‡@ª,032,128,662,,
2021,10,7,–Ø,L“‡Žs,3401,ƒƒƒ“Œv,47000,•Ÿ@ˆä,018,112,717,,
2021,10,7,–Ø,L“‡Žs,3401,‰·Žºƒƒƒ“,47200,,,112,717,31.6,59.5
2021,10,7,–Ø,L“‡Žs,3401,‰·Žºƒƒƒ“,47200,•Ÿ@ˆä,018,112,717,,
2021,10,7,–Ø,L“‡Žs,3401,‚»‚Ì‘¼ƒƒƒ“,47299,,,128,662,23.2,130.6
2021,10,7,–Ø,L“‡Žs,3401,‚·‚¢‚©,48100,,,400,342,97.6,90.0
2021,10,7,–Ø,L“‡Žs,3401,‚·‚¢‚©,48100,’·@è,042,400,342,,
2021,10,7,–Ø,L“‡Žs,3401,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,2507,1076,231.1,100.2
2021,10,7,–Ø,L“‡Žs,3401,—A“ü‰ÊŽÀŒv,50000,,,29000,254,150.2,86.4
2021,10,7,–Ø,L“‡Žs,3401,ƒoƒiƒi,50100,,,21863,203,181.8,90.6
2021,10,7,–Ø,L“‡Žs,3401,ƒpƒCƒiƒbƒvƒ‹,50300,,,2430,202,98.4,102.0
2021,10,7,–Ø,L“‡Žs,3401,ƒŒƒ‚ƒ“,50400,,,479,317,110.4,85.0
2021,10,7,–Ø,L“‡Žs,3401,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,231,236,44.8,107.3
2021,10,7,–Ø,L“‡Žs,3401,ƒIƒŒƒ“ƒW,50600,,,823,361,81.5,150.4
2021,10,7,–Ø,L“‡Žs,3401,—A“üƒLƒEƒC,50800,,,1499,643,82.1,94.8
2021,10,7,–Ø,L“‡Žs,3401,—A“üƒƒƒ“,50850,,,230,93,425.9,45.1
2021,10,7,–Ø,L“‡Žs,3401,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,1445,650,149.0,86.6
