”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,8,‹à,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,,,416618,182,81.8,91.5
2021,10,8,‹à,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,–kŠC“¹,001,170220,140,,
2021,10,8,‹à,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,’·@–ì,020,82227,111,,
2021,10,8,‹à,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,ŒQ@”n,010,48391,113,,
2021,10,8,‹à,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,ŒF@–{,043,23030,240,,
2021,10,8,‹à,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,•Ÿ@‰ª,040,20639,377,,
2021,10,8,‹à,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‘å@•ª,044,18735,318,,
2021,10,8,‹à,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‹{@è,045,15436,298,,
2021,10,8,‹à,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,,,26771,118,137.6,94.4
2021,10,8,‹à,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,–kŠC“¹,001,16505,131,,
2021,10,8,‹à,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,‘å@•ª,044,5180,94,,
2021,10,8,‹à,–k‹ãBŽs,4001,‚©‚Ô,30200,,,277,217,426.2,90.4
2021,10,8,‹à,–k‹ãBŽs,4001,‚©‚Ô,30200,•Ÿ@‰ª,040,277,217,,
2021,10,8,‹à,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,,,15752,133,108.7,97.8
2021,10,8,‹à,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,15340,134,,
2021,10,8,‹à,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,,,468,194,19.4,42.3
2021,10,8,‹à,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,‹{@è,045,138,399,,
2021,10,8,‹à,–k‹ãBŽs,4001,‚½‚¯‚Ì‚±,30500,,,20,1512,|,|
2021,10,8,‹à,–k‹ãBŽs,4001,‚½‚¯‚Ì‚±,30500,‚@’m,039,20,1512,,
2021,10,8,‹à,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,,,5864,290,127.7,99.0
2021,10,8,‹à,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,²@‰ê,041,5864,290,,
2021,10,8,‹à,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,,,71320,110,129.2,100.0
2021,10,8,‹à,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,’·@–ì,020,55885,103,,
2021,10,8,‹à,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,–kŠC“¹,001,14500,139,,
2021,10,8,‹à,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,,,1255,187,88.8,79.2
2021,10,8,‹à,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,•Ÿ@‰ª,040,995,208,,
2021,10,8,‹à,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,²@‰ê,041,260,108,,
2021,10,8,‹à,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,,,2839,226,68.4,95.4
2021,10,8,‹à,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,•Ÿ@‰ª,040,2839,226,,
2021,10,8,‹à,–k‹ãBŽs,4001,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,93,201,232.5,76.7
2021,10,8,‹à,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,748,296,78.4,96.7
2021,10,8,‹à,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,•Ÿ@‰ª,040,284,272,,
