”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,3,‹à,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,,,403069,171,77.1,91.0
2021,12,3,‹à,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,Ž­Ž™“‡,046,80297,61,,
2021,12,3,‹à,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,–kŠC“¹,001,78884,222,,
2021,12,3,‹à,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‘å@•ª,044,75568,120,,
2021,12,3,‹à,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,•Ÿ@‰ª,040,47372,279,,
2021,12,3,‹à,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,’·@è,042,39794,99,,
2021,12,3,‹à,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,ŒF@–{,043,33650,147,,
2021,12,3,‹à,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‹{@è,045,25157,266,,
2021,12,3,‹à,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,,,73454,42,95.5,95.5
2021,12,3,‹à,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,Ž­Ž™“‡,046,49900,40,,
2021,12,3,‹à,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,’·@è,042,13079,44,,
2021,12,3,‹à,–k‹ãBŽs,4001,‚©‚Ô,30200,,,920,145,47.1,140.8
2021,12,3,‹à,–k‹ãBŽs,4001,‚©‚Ô,30200,•Ÿ@‰ª,040,900,144,,
2021,12,3,‹à,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,,,11750,116,60.5,113.7
2021,12,3,‹à,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,’·@è,042,5490,136,,
2021,12,3,‹à,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,‘å@•ª,044,2710,78,,
2021,12,3,‹à,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,‹{@è,045,2280,135,,
2021,12,3,‹à,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,,,1061,303,19.8,89.1
2021,12,3,‹à,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,–kŠC“¹,001,348,151,,
2021,12,3,‹à,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,Â@X,002,225,413,,
