”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,8,‹à,‹ž“sŽs,2601,–ìØ‘—Ê,30000,,,720845,213,70.6,91.8
2021,10,8,‹à,‹ž“sŽs,2601,–ìØ‘—Ê,30000,–kŠC“¹,001,305939,150,,
2021,10,8,‹à,‹ž“sŽs,2601,–ìØ‘—Ê,30000,’·@–ì,020,180034,132,,
2021,10,8,‹à,‹ž“sŽs,2601,–ìØ‘—Ê,30000,ŒQ@”n,010,29505,83,,
2021,10,8,‹à,‹ž“sŽs,2601,–ìØ‘—Ê,30000,ˆï@é,008,27300,314,,
2021,10,8,‹à,‹ž“sŽs,2601,–ìØ‘—Ê,30000,‹ž@“s,026,21848,394,,
2021,10,8,‹à,‹ž“sŽs,2601,–ìØ‘—Ê,30000,Ž @‰ê,025,15955,295,,
2021,10,8,‹à,‹ž“sŽs,2601,–ìØ‘—Ê,30000,Šâ@Žè,003,15600,68,,
2021,10,8,‹à,‹ž“sŽs,2601,‚¾‚¢‚±‚ñ,30100,,,136255,91,96.8,92.9
2021,10,8,‹à,‹ž“sŽs,2601,‚¾‚¢‚±‚ñ,30100,–kŠC“¹,001,97446,92,,
2021,10,8,‹à,‹ž“sŽs,2601,‚¾‚¢‚±‚ñ,30100,Šâ@Žè,003,15600,68,,
2021,10,8,‹à,‹ž“sŽs,2601,‚©‚Ô,30200,,,2779,209,163.8,44.0
2021,10,8,‹à,‹ž“sŽs,2601,‚©‚Ô,30200,Ž @‰ê,025,1590,146,,
2021,10,8,‹à,‹ž“sŽs,2601,‚©‚Ô,30200,‹ž@“s,026,889,340,,
2021,10,8,‹à,‹ž“sŽs,2601,‚É‚ñ‚¶‚ñ,30300,,,42920,79,79.1,103.9
2021,10,8,‹à,‹ž“sŽs,2601,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,42920,79,,
2021,10,8,‹à,‹ž“sŽs,2601,‚²‚Ú‚¤,30400,,,1728,368,31.5,119.9
2021,10,8,‹à,‹ž“sŽs,2601,‚²‚Ú‚¤,30400,Â@X,002,900,244,,
2021,10,8,‹à,‹ž“sŽs,2601,‚²‚Ú‚¤,30400,–kŠC“¹,001,350,189,,
2021,10,8,‹à,‹ž“sŽs,2601,‚²‚Ú‚¤,30400,Ž­Ž™“‡,046,264,697,,
2021,10,8,‹à,‹ž“sŽs,2601,‚½‚¯‚Ì‚±,30500,,,12,1530,|,|
2021,10,8,‹à,‹ž“sŽs,2601,‚½‚¯‚Ì‚±,30500,‚@’m,039,12,1530,,
2021,10,8,‹à,‹ž“sŽs,2601,‚ê‚ñ‚±‚ñ,30600,,,1530,564,52.0,107.4
2021,10,8,‹à,‹ž“sŽs,2601,‚ê‚ñ‚±‚ñ,30600,“¿@“‡,036,1470,568,,
2021,10,8,‹à,‹ž“sŽs,2601,‚Í‚­‚³‚¢,31100,,,102375,78,66.3,94.0
2021,10,8,‹à,‹ž“sŽs,2601,‚Í‚­‚³‚¢,31100,’·@–ì,020,95175,74,,
2021,10,8,‹à,‹ž“sŽs,2601,‚Ý‚¸‚È,31300,,,3216,381,77.1,101.6
2021,10,8,‹à,‹ž“sŽs,2601,‚Ý‚¸‚È,31300,Ž @‰ê,025,1695,375,,
2021,10,8,‹à,‹ž“sŽs,2601,‚Ý‚¸‚È,31300,‹ž@“s,026,696,533,,
2021,10,8,‹à,‹ž“sŽs,2601,‚Ý‚¸‚È,31300,ˆï@é,008,625,307,,
2021,10,8,‹à,‹ž“sŽs,2601,‚±‚Ü‚Â‚È,31500,,,6466,220,62.0,84.0
2021,10,8,‹à,‹ž“sŽs,2601,‚±‚Ü‚Â‚È,31500,‹ž@“s,026,2363,220,,
2021,10,8,‹à,‹ž“sŽs,2601,‚±‚Ü‚Â‚È,31500,•Ÿ@‰ª,040,1400,196,,
2021,10,8,‹à,‹ž“sŽs,2601,‚±‚Ü‚Â‚È,31500,ˆï@é,008,1140,219,,
2021,10,8,‹à,‹ž“sŽs,2601,‚±‚Ü‚Â‚È,31500,Ž @‰ê,025,807,247,,
2021,10,8,‹à,‹ž“sŽs,2601,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,213,451,144.9,87.7
2021,10,8,‹à,‹ž“sŽs,2601,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,1928,275,52.1,98.2
2021,10,8,‹à,‹ž“sŽs,2601,‚¿‚ñ‚°‚ñ‚³‚¢,31560,’·@–ì,020,960,238,,
2021,10,8,‹à,‹ž“sŽs,2601,‚¿‚ñ‚°‚ñ‚³‚¢,31560,Ã@‰ª,022,740,336,,
2021,10,8,‹à,‹ž“sŽs,2601,ƒLƒƒƒxƒc,31700,,,59951,84,51.7,97.7
2021,10,8,‹à,‹ž“sŽs,2601,ƒLƒƒƒxƒc,31700,ŒQ@”n,010,28655,78,,
2021,10,8,‹à,‹ž“sŽs,2601,ƒLƒƒƒxƒc,31700,’·@–ì,020,24750,91,,
2021,10,8,‹à,‹ž“sŽs,2601,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,4341,576,58.0,99.3
2021,10,8,‹à,‹ž“sŽs,2601,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,Šò@•Œ,021,1988,672,,
2021,10,8,‹à,‹ž“sŽs,2601,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,ˆï@é,008,663,413,,
2021,10,8,‹à,‹ž“sŽs,2601,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,‹ž@“s,026,539,497,,
2021,10,8,‹à,‹ž“sŽs,2601,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,Ž @‰ê,025,510,569,,
2021,10,8,‹à,‹ž“sŽs,2601,‚Ë‚¬,31900,,,13964,393,73.0,100.5
2021,10,8,‹à,‹ž“sŽs,2601,‚Ë‚¬,31900,–kŠC“¹,001,4365,277,,
2021,10,8,‹à,‹ž“sŽs,2601,‚Ë‚¬,31900,’·@–ì,020,2631,287,,
2021,10,8,‹à,‹ž“sŽs,2601,‚Ë‚¬,31900,’¹@Žæ,031,2310,351,,
2021,10,8,‹à,‹ž“sŽs,2601,‚Ë‚¬,31900,‹ž@“s,026,2213,647,,
2021,10,8,‹à,‹ž“sŽs,2601,‚Ý‚Â‚Î,32500,,,856,653,113.5,95.5
2021,10,8,‹à,‹ž“sŽs,2601,‚Ý‚Â‚Î,32500,ŽO@d,024,600,580,,
2021,10,8,‹à,‹ž“sŽs,2601,‚Ý‚Â‚Î,32500,‘å@•ª,044,108,561,,
2021,10,8,‹à,‹ž“sŽs,2601,‚µ‚ã‚ñ‚¬‚­,32600,,,325,751,89.3,99.3
2021,10,8,‹à,‹ž“sŽs,2601,‚µ‚ã‚ñ‚¬‚­,32600,‹ž@“s,026,142,924,,
2021,10,8,‹à,‹ž“sŽs,2601,‚µ‚ã‚ñ‚¬‚­,32600,Ž @‰ê,025,135,714,,
2021,10,8,‹à,‹ž“sŽs,2601,‚É‚ç,32800,,,3715,541,109.5,94.4
2021,10,8,‹à,‹ž“sŽs,2601,‚É‚ç,32800,‚@’m,039,2100,490,,
2021,10,8,‹à,‹ž“sŽs,2601,‚É‚ç,32800,‘å@•ª,044,1615,608,,
2021,10,8,‹à,‹ž“sŽs,2601,ƒZƒ‹ƒŠ[,32900,,,833,255,80.9,109.4
2021,10,8,‹à,‹ž“sŽs,2601,ƒZƒ‹ƒŠ[,32900,’·@–ì,020,810,255,,
2021,10,8,‹à,‹ž“sŽs,2601,ƒAƒXƒpƒ‰ƒKƒX,33100,,,341,988,34.8,103.3
2021,10,8,‹à,‹ž“sŽs,2601,ƒAƒXƒpƒ‰ƒKƒX,33100,²@‰ê,041,60,1035,,
2021,10,8,‹à,‹ž“sŽs,2601,ƒAƒXƒpƒ‰ƒKƒX,33100,’·@è,042,36,1026,,
2021,10,8,‹à,‹ž“sŽs,2601,ƒAƒXƒpƒ‰ƒKƒX,33100,ˆ¤@•Q,038,33,1129,,
2021,10,8,‹à,‹ž“sŽs,2601,@@‚¤‚¿—A“ü,33101,,,212,947,282.7,78.5
2021,10,8,‹à,‹ž“sŽs,2601,ƒJƒŠƒtƒ‰ƒ[,33200,,,510,289,103.7,107.4
2021,10,8,‹à,‹ž“sŽs,2601,ƒJƒŠƒtƒ‰ƒ[,33200,“¿@“‡,036,330,283,,
2021,10,8,‹à,‹ž“sŽs,2601,ƒJƒŠƒtƒ‰ƒ[,33200,’·@–ì,020,180,302,,
2021,10,8,‹à,‹ž“sŽs,2601,ƒuƒƒbƒRƒŠ[,33300,,,10572,448,74.5,107.4
