”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,23,“y,‹ž“sŽs,2601,–ìØ‘—Ê,30000,,,797995,195,97.5,112.7
2021,10,23,“y,‹ž“sŽs,2601,–ìØ‘—Ê,30000,–kŠC“¹,001,227292,124,,
2021,10,23,“y,‹ž“sŽs,2601,–ìØ‘—Ê,30000,’·@–ì,020,219505,103,,
2021,10,23,“y,‹ž“sŽs,2601,–ìØ‘—Ê,30000,ˆï@é,008,36364,203,,
2021,10,23,“y,‹ž“sŽs,2601,–ìØ‘—Ê,30000,Î@ì,017,34658,99,,
2021,10,23,“y,‹ž“sŽs,2601,–ìØ‘—Ê,30000,ŒQ@”n,010,29258,71,,
2021,10,23,“y,‹ž“sŽs,2601,–ìØ‘—Ê,30000,‹ž@“s,026,22611,393,,
2021,10,23,“y,‹ž“sŽs,2601,–ìØ‘—Ê,30000,Ž @‰ê,025,20589,315,,
2021,10,23,“y,‹ž“sŽs,2601,‚¾‚¢‚±‚ñ,30100,,,156242,72,116.8,109.1
2021,10,23,“y,‹ž“sŽs,2601,‚¾‚¢‚±‚ñ,30100,–kŠC“¹,001,78735,68,,
2021,10,23,“y,‹ž“sŽs,2601,‚¾‚¢‚±‚ñ,30100,Î@ì,017,33768,88,,
2021,10,23,“y,‹ž“sŽs,2601,‚¾‚¢‚±‚ñ,30100,Šâ@Žè,003,15615,48,,
2021,10,23,“y,‹ž“sŽs,2601,‚©‚Ô,30200,,,5550,134,17.8,134.0
2021,10,23,“y,‹ž“sŽs,2601,‚©‚Ô,30200,Ž @‰ê,025,2600,121,,
2021,10,23,“y,‹ž“sŽs,2601,‚©‚Ô,30200,‹ž@“s,026,2220,142,,
2021,10,23,“y,‹ž“sŽs,2601,‚É‚ñ‚¶‚ñ,30300,,,37127,69,284.7,84.1
2021,10,23,“y,‹ž“sŽs,2601,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,36600,67,,
2021,10,23,“y,‹ž“sŽs,2601,‚²‚Ú‚¤,30400,,,12813,198,465.9,96.6
2021,10,23,“y,‹ž“sŽs,2601,‚²‚Ú‚¤,30400,–kŠC“¹,001,5410,117,,
2021,10,23,“y,‹ž“sŽs,2601,‚²‚Ú‚¤,30400,Â@X,002,3845,233,,
2021,10,23,“y,‹ž“sŽs,2601,‚²‚Ú‚¤,30400,“È@–Ø,009,3050,243,,
2021,10,23,“y,‹ž“sŽs,2601,‚½‚¯‚Ì‚±,30500,,,8,1215,100.0,100.0
2021,10,23,“y,‹ž“sŽs,2601,‚½‚¯‚Ì‚±,30500,‚@’m,039,8,1215,,
2021,10,23,“y,‹ž“sŽs,2601,‚ê‚ñ‚±‚ñ,30600,,,3616,540,221.8,94.1
2021,10,23,“y,‹ž“sŽs,2601,‚ê‚ñ‚±‚ñ,30600,“¿@“‡,036,1850,634,,
2021,10,23,“y,‹ž“sŽs,2601,‚ê‚ñ‚±‚ñ,30600,²@‰ê,041,1200,397,,
2021,10,23,“y,‹ž“sŽs,2601,‚Í‚­‚³‚¢,31100,,,150527,48,79.9,133.3
2021,10,23,“y,‹ž“sŽs,2601,‚Í‚­‚³‚¢,31100,’·@–ì,020,147617,48,,
2021,10,23,“y,‹ž“sŽs,2601,‚Ý‚¸‚È,31300,,,3284,535,106.5,118.9
2021,10,23,“y,‹ž“sŽs,2601,‚Ý‚¸‚È,31300,Ž @‰ê,025,2080,518,,
2021,10,23,“y,‹ž“sŽs,2601,‚Ý‚¸‚È,31300,‹ž@“s,026,778,659,,
2021,10,23,“y,‹ž“sŽs,2601,‚±‚Ü‚Â‚È,31500,,,5930,188,124.2,98.9
2021,10,23,“y,‹ž“sŽs,2601,‚±‚Ü‚Â‚È,31500,‹ž@“s,026,2085,221,,
2021,10,23,“y,‹ž“sŽs,2601,‚±‚Ü‚Â‚È,31500,•Ÿ@‰ª,040,1560,134,,
2021,10,23,“y,‹ž“sŽs,2601,‚±‚Ü‚Â‚È,31500,ˆï@é,008,1395,196,,
2021,10,23,“y,‹ž“sŽs,2601,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,220,386,126.4,89.6
2021,10,23,“y,‹ž“sŽs,2601,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,1915,205,101.7,90.7
2021,10,23,“y,‹ž“sŽs,2601,‚¿‚ñ‚°‚ñ‚³‚¢,31560,’·@–ì,020,780,134,,
2021,10,23,“y,‹ž“sŽs,2601,‚¿‚ñ‚°‚ñ‚³‚¢,31560,Ã@‰ª,022,722,310,,
2021,10,23,“y,‹ž“sŽs,2601,‚¿‚ñ‚°‚ñ‚³‚¢,31560,ˆ¤@’m,023,301,124,,
2021,10,23,“y,‹ž“sŽs,2601,ƒLƒƒƒxƒc,31700,,,58900,70,84.3,109.4
2021,10,23,“y,‹ž“sŽs,2601,ƒLƒƒƒxƒc,31700,ŒQ@”n,010,28900,65,,
2021,10,23,“y,‹ž“sŽs,2601,ƒLƒƒƒxƒc,31700,’·@–ì,020,20780,77,,
2021,10,23,“y,‹ž“sŽs,2601,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,5459,565,112.9,107.4
2021,10,23,“y,‹ž“sŽs,2601,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,Šò@•Œ,021,2133,604,,
2021,10,23,“y,‹ž“sŽs,2601,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,˜a‰ÌŽR,030,864,421,,
2021,10,23,“y,‹ž“sŽs,2601,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,’¹@Žæ,031,800,474,,
2021,10,23,“y,‹ž“sŽs,2601,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,‹ž@“s,026,771,624,,
2021,10,23,“y,‹ž“sŽs,2601,‚Ë‚¬,31900,,,17904,424,111.3,98.1
2021,10,23,“y,‹ž“sŽs,2601,‚Ë‚¬,31900,’·@–ì,020,4470,275,,
2021,10,23,“y,‹ž“sŽs,2601,‚Ë‚¬,31900,–kŠC“¹,001,4180,314,,
2021,10,23,“y,‹ž“sŽs,2601,‚Ë‚¬,31900,’¹@Žæ,031,3180,406,,
2021,10,23,“y,‹ž“sŽs,2601,‚Ë‚¬,31900,‹ž@“s,026,2378,758,,
2021,10,23,“y,‹ž“sŽs,2601,‚Ë‚¬,31900,Ž @‰ê,025,2074,546,,
2021,10,23,“y,‹ž“sŽs,2601,‚¤‚Ç,32400,,,16,1175,|,|
2021,10,23,“y,‹ž“sŽs,2601,‚¤‚Ç,32400,ˆï@é,008,16,1175,,
2021,10,23,“y,‹ž“sŽs,2601,‚Ý‚Â‚Î,32500,,,686,739,91.8,108.5
2021,10,23,“y,‹ž“sŽs,2601,‚Ý‚Â‚Î,32500,ŽO@d,024,450,652,,
2021,10,23,“y,‹ž“sŽs,2601,‚Ý‚Â‚Î,32500,‘å@•ª,044,128,579,,
2021,10,23,“y,‹ž“sŽs,2601,‚µ‚ã‚ñ‚¬‚­,32600,,,615,1024,119.6,103.2
2021,10,23,“y,‹ž“sŽs,2601,‚µ‚ã‚ñ‚¬‚­,32600,Ž @‰ê,025,321,1051,,
2021,10,23,“y,‹ž“sŽs,2601,‚µ‚ã‚ñ‚¬‚­,32600,‹ž@“s,026,229,1153,,
2021,10,23,“y,‹ž“sŽs,2601,‚É‚ç,32800,,,3582,689,101.5,99.4
2021,10,23,“y,‹ž“sŽs,2601,‚É‚ç,32800,‚@’m,039,2025,725,,
2021,10,23,“y,‹ž“sŽs,2601,‚É‚ç,32800,‘å@•ª,044,1555,639,,
2021,10,23,“y,‹ž“sŽs,2601,ƒZƒ‹ƒŠ[,32900,,,1130,170,140.7,95.5
2021,10,23,“y,‹ž“sŽs,2601,ƒZƒ‹ƒŠ[,32900,’·@–ì,020,1130,170,,
2021,10,23,“y,‹ž“sŽs,2601,ƒAƒXƒpƒ‰ƒKƒX,33100,,,837,1005,356.2,101.0
2021,10,23,“y,‹ž“sŽs,2601,ƒAƒXƒpƒ‰ƒKƒX,33100,²@‰ê,041,155,1097,,
2021,10,23,“y,‹ž“sŽs,2601,ƒAƒXƒpƒ‰ƒKƒX,33100,•Ÿ@‰ª,040,124,1103,,
2021,10,23,“y,‹ž“sŽs,2601,ƒAƒXƒpƒ‰ƒKƒX,33100,’·@è,042,96,688,,
2021,10,23,“y,‹ž“sŽs,2601,@@‚¤‚¿—A“ü,33101,,,462,1013,420.0,108.2
2021,10,23,“y,‹ž“sŽs,2601,ƒJƒŠƒtƒ‰ƒ[,33200,,,624,242,291.6,93.1
2021,10,23,“y,‹ž“sŽs,2601,ƒJƒŠƒtƒ‰ƒ[,33200,“¿@“‡,036,624,242,,
2021,10,23,“y,‹ž“sŽs,2601,ƒuƒƒbƒRƒŠ[,33300,,,8387,448,104.0,105.2
2021,10,23,“y,‹ž“sŽs,2601,ƒuƒƒbƒRƒŠ[,33300,–kŠC“¹,001,4686,454,,
2021,10,23,“y,‹ž“sŽs,2601,ƒuƒƒbƒRƒŠ[,33300,’¹@Žæ,031,982,405,,
2021,10,23,“y,‹ž“sŽs,2601,ƒuƒƒbƒRƒŠ[,33300,’·@è,042,740,439,,
2021,10,23,“y,‹ž“sŽs,2601,ƒuƒƒbƒRƒŠ[,33300,Ž @‰ê,025,625,387,,
2021,10,23,“y,‹ž“sŽs,2601,ƒŒƒ^ƒX,33400,,,31506,136,105.2,100.7
2021,10,23,“y,‹ž“sŽs,2601,ƒŒƒ^ƒX,33400,ˆï@é,008,10400,87,,
2021,10,23,“y,‹ž“sŽs,2601,ƒŒƒ^ƒX,33400,•º@ŒÉ,028,8258,152,,
2021,10,23,“y,‹ž“sŽs,2601,ƒŒƒ^ƒX,33400,’·@–ì,020,4914,129,,
2021,10,23,“y,‹ž“sŽs,2601,ƒŒƒ^ƒX,33400,“¿@“‡,036,3628,184,,
2021,10,23,“y,‹ž“sŽs,2601,ƒpƒZƒŠ,33600,,,138,1542,89.6,105.4
2021,10,23,“y,‹ž“sŽs,2601,ƒpƒZƒŠ,33600,’·@–ì,020,108,1507,,
2021,10,23,“y,‹ž“sŽs,2601,ƒpƒZƒŠ,33600,–kŠC“¹,001,24,1364,,
2021,10,23,“y,‹ž“sŽs,2601,‚«‚ã‚¤‚è,34100,,,11485,369,74.3,117.1
2021,10,23,“y,‹ž“sŽs,2601,‚«‚ã‚¤‚è,34100,Ž @‰ê,025,2315,399,,
2021,10,23,“y,‹ž“sŽs,2601,‚«‚ã‚¤‚è,34100,‹{@è,045,1875,417,,
2021,10,23,“y,‹ž“sŽs,2601,‚«‚ã‚¤‚è,34100,•Ÿ@‰ª,040,1870,327,,
2021,10,23,“y,‹ž“sŽs,2601,‚«‚ã‚¤‚è,34100,²@‰ê,041,1850,392,,
2021,10,23,“y,‹ž“sŽs,2601,‚«‚ã‚¤‚è,34100,‹ž@“s,026,815,316,,
2021,10,23,“y,‹ž“sŽs,2601,‚©‚Ú‚¿‚á,34200,,,29248,114,90.5,108.6
2021,10,23,“y,‹ž“sŽs,2601,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,28270,109,,
2021,10,23,“y,‹ž“sŽs,2601,‚È‚·,34300,,,14384,249,111.5,96.9
2021,10,23,“y,‹ž“sŽs,2601,‚È‚·,34300,‚@’m,039,5396,277,,
2021,10,23,“y,‹ž“sŽs,2601,‚È‚·,34300,‹ž@“s,026,5360,146,,
2021,10,23,“y,‹ž“sŽs,2601,‚È‚·,34300,‰ª@ŽR,033,1421,365,,
2021,10,23,“y,‹ž“sŽs,2601,ƒgƒ}ƒg,34400,,,42098,335,156.5,100.3
2021,10,23,“y,‹ž“sŽs,2601,ƒgƒ}ƒg,34400,ŒF@–{,043,9416,404,,
2021,10,23,“y,‹ž“sŽs,2601,ƒgƒ}ƒg,34400,Šò@•Œ,021,7073,304,,
2021,10,23,“y,‹ž“sŽs,2601,ƒgƒ}ƒg,34400,–kŠC“¹,001,6740,325,,
2021,10,23,“y,‹ž“sŽs,2601,ƒgƒ}ƒg,34400,•Ÿ@‰ª,040,6392,345,,
2021,10,23,“y,‹ž“sŽs,2601,ƒgƒ}ƒg,34400,Ž @‰ê,025,3985,282,,
2021,10,23,“y,‹ž“sŽs,2601,ƒ~ƒjƒgƒ}ƒg,34450,,,13505,517,100.7,96.6
2021,10,23,“y,‹ž“sŽs,2601,ƒ~ƒjƒgƒ}ƒg,34450,ŒF@–{,043,4920,651,,
2021,10,23,“y,‹ž“sŽs,2601,ƒ~ƒjƒgƒ}ƒg,34450,–kŠC“¹,001,3312,409,,
2021,10,23,“y,‹ž“sŽs,2601,ƒ~ƒjƒgƒ}ƒg,34450,ˆï@é,008,2565,289,,
2021,10,23,“y,‹ž“sŽs,2601,ƒ~ƒjƒgƒ}ƒg,34450,’·@è,042,1043,442,,
2021,10,23,“y,‹ž“sŽs,2601,ƒs[ƒ}ƒ“,34500,,,17150,216,136.0,88.9
2021,10,23,“y,‹ž“sŽs,2601,ƒs[ƒ}ƒ“,34500,‘å@•ª,044,5549,135,,
2021,10,23,“y,‹ž“sŽs,2601,ƒs[ƒ}ƒ“,34500,‹{@è,045,5292,220,,
2021,10,23,“y,‹ž“sŽs,2601,ƒs[ƒ}ƒ“,34500,‚@’m,039,2409,269,,
2021,10,23,“y,‹ž“sŽs,2601,ƒs[ƒ}ƒ“,34500,•º@ŒÉ,028,1350,136,,
2021,10,23,“y,‹ž“sŽs,2601,‚µ‚µ‚Æ‚¤,34600,,,2307,460,132.1,86.0
2021,10,23,“y,‹ž“sŽs,2601,‚µ‚µ‚Æ‚¤,34600,‹ž@“s,026,1964,418,,
2021,10,23,“y,‹ž“sŽs,2601,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,1100,874,133.2,103.7
2021,10,23,“y,‹ž“sŽs,2601,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,662,859,,
2021,10,23,“y,‹ž“sŽs,2601,‚³‚â‚¢‚ñ‚°‚ñ,35100,ŒF@–{,043,102,810,,
