”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,29,‹à,ŽD–yŽs,5101,–ìØ‘—Ê,30000,,,729567,153,58.7,113.3
2021,10,29,‹à,ŽD–yŽs,5101,–ìØ‘—Ê,30000,–kŠC“¹,001,673939,129,,
2021,10,29,‹à,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ˆï@é,008,19674,263,,
2021,10,29,‹à,ŽD–yŽs,5101,–ìØ‘—Ê,30000,‹{@è,045,12517,541,,
2021,10,29,‹à,ŽD–yŽs,5101,–ìØ‘—Ê,30000,‚@’m,039,6787,674,,
2021,10,29,‹à,ŽD–yŽs,5101,–ìØ‘—Ê,30000,’·@–ì,020,5674,198,,
2021,10,29,‹à,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ŒF@–{,043,4958,502,,
2021,10,29,‹à,ŽD–yŽs,5101,–ìØ‘—Ê,30000,é@‹Ê,011,1727,596,,
2021,10,29,‹à,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,,,78646,68,81.1,104.6
2021,10,29,‹à,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,–kŠC“¹,001,78618,67,,
2021,10,29,‹à,ŽD–yŽs,5101,‚©‚Ô,30200,,,7006,111,96.1,102.8
2021,10,29,‹à,ŽD–yŽs,5101,‚©‚Ô,30200,–kŠC“¹,001,7006,111,,
2021,10,29,‹à,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,,,36812,58,35.5,103.6
2021,10,29,‹à,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,36722,58,,
2021,10,29,‹à,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,,,18790,110,256.3,69.2
2021,10,29,‹à,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,–kŠC“¹,001,18790,110,,
2021,10,29,‹à,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,,,528,442,220.0,96.9
2021,10,29,‹à,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,ˆï@é,008,528,442,,
2021,10,29,‹à,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,,,72700,61,97.5,101.7
2021,10,29,‹à,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,–kŠC“¹,001,72700,61,,
2021,10,29,‹à,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,,,877,529,65.7,108.4
2021,10,29,‹à,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,–kŠC“¹,001,877,529,,
2021,10,29,‹à,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,,,5918,263,83.8,98.1
2021,10,29,‹à,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,–kŠC“¹,001,5918,263,,
2021,10,29,‹à,ŽD–yŽs,5101,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,52,608,6.5,402.6
