”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,26,‹à,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,,,358039,174,79.5,95.6
2021,11,26,‹à,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,Ž­Ž™“‡,046,68869,80,,
2021,11,26,‹à,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‘å@•ª,044,62541,149,,
2021,11,26,‹à,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,–kŠC“¹,001,55475,210,,
2021,11,26,‹à,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,’·@è,042,46709,98,,
2021,11,26,‹à,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,•Ÿ@‰ª,040,46127,247,,
2021,11,26,‹à,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,ŒF@–{,043,41011,147,,
2021,11,26,‹à,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‹{@è,045,15415,377,,
2021,11,26,‹à,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,,,53101,40,95.3,93.0
2021,11,26,‹à,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,Ž­Ž™“‡,046,38754,40,,
2021,11,26,‹à,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,ŒF@–{,043,9900,39,,
2021,11,26,‹à,–k‹ãBŽs,4001,‚©‚Ô,30200,,,738,186,99.7,111.4
2021,11,26,‹à,–k‹ãBŽs,4001,‚©‚Ô,30200,•Ÿ@‰ª,040,698,192,,
2021,11,26,‹à,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,,,15582,113,124.6,81.9
2021,11,26,‹à,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,’·@è,042,8150,139,,
2021,11,26,‹à,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,‘å@•ª,044,5580,79,,
2021,11,26,‹à,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,,,937,239,41.7,43.9
2021,11,26,‹à,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,Â@X,002,625,252,,
2021,11,26,‹à,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,‹{@è,045,60,605,,
2021,11,26,‹à,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,•Ÿ@‰ª,040,2,222,,
2021,11,26,‹à,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,,,3286,303,83.4,100.7
2021,11,26,‹à,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,²@‰ê,041,3268,304,,
2021,11,26,‹à,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,,,68800,44,74.9,93.6
2021,11,26,‹à,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,‘å@•ª,044,38520,49,,
2021,11,26,‹à,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,’·@è,042,14775,41,,
2021,11,26,‹à,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,ŒF@–{,043,12445,34,,
2021,11,26,‹à,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,,,739,467,71.9,97.5
2021,11,26,‹à,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,•Ÿ@‰ª,040,391,449,,
2021,11,26,‹à,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,²@‰ê,041,348,486,,
2021,11,26,‹à,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,,,2129,357,113.6,138.4
2021,11,26,‹à,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,•Ÿ@‰ª,040,2129,357,,
2021,11,26,‹à,–k‹ãBŽs,4001,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,88,166,50.9,174.7
2021,11,26,‹à,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,532,278,70.7,82.2
2021,11,26,‹à,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,ŒF@–{,043,216,283,,
2021,11,26,‹à,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,²@‰ê,041,212,260,,
2021,11,26,‹à,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,,,37206,69,79.1,104.5
2021,11,26,‹à,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,Ž­Ž™“‡,046,19916,70,,
2021,11,26,‹à,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,•Ÿ@‰ª,040,14260,60,,
2021,11,26,‹à,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,2554,389,101.7,99.0
2021,11,26,‹à,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,•Ÿ@‰ª,040,2265,386,,
