”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,11,“y,‰¡•lŽs,1401,‰ÊŽÀ‘—Ê,40000,,,167120,416,104.5,106.1
2021,12,11,“y,‰¡•lŽs,1401,‘ŽY‰ÊŽÀ‘—Ê,40001,,,121959,500,97.1,112.1
2021,12,11,“y,‰¡•lŽs,1401,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,23785,407,,
2021,12,11,“y,‰¡•lŽs,1401,‘ŽY‰ÊŽÀ‘—Ê,40001,ˆ¤@•Q,038,17398,424,,
2021,12,11,“y,‰¡•lŽs,1401,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,14105,266,,
2021,12,11,“y,‰¡•lŽs,1401,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,9487,524,,
2021,12,11,“y,‰¡•lŽs,1401,‘ŽY‰ÊŽÀ‘—Ê,40001,H@“c,005,8540,419,,
2021,12,11,“y,‰¡•lŽs,1401,‘ŽY‰ÊŽÀ‘—Ê,40001,Ã@‰ª,022,8230,445,,
2021,12,11,“y,‰¡•lŽs,1401,‘ŽY‰ÊŽÀ‘—Ê,40001,Šâ@Žè,003,6560,297,,
2021,12,11,“y,‰¡•lŽs,1401,‚Ý‚©‚ñ,40100,,,46733,290,62.6,101.4
2021,12,11,“y,‰¡•lŽs,1401,‚Ý‚©‚ñ,40100,ˆ¤@•Q,038,15825,382,,
2021,12,11,“y,‰¡•lŽs,1401,‚Ý‚©‚ñ,40100,˜a‰ÌŽR,030,11392,245,,
2021,12,11,“y,‰¡•lŽs,1401,‚Ý‚©‚ñ,40100,Ã@‰ª,022,6843,225,,
2021,12,11,“y,‰¡•lŽs,1401,‚Ý‚©‚ñ,40100,ŒF@–{,043,6098,267,,
2021,12,11,“y,‰¡•lŽs,1401,‚Í‚Á‚³‚­,41321,,,1797,381,|,|
2021,12,11,“y,‰¡•lŽs,1401,‚Í‚Á‚³‚­,41321,˜a‰ÌŽR,030,1797,381,,
2021,12,11,“y,‰¡•lŽs,1401,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,5799,741,66.8,116.7
2021,12,11,“y,‰¡•lŽs,1401,‚è‚ñ‚²Œv,42000,,,43735,388,175.9,102.9
2021,12,11,“y,‰¡•lŽs,1401,‚è‚ñ‚²Œv,42000,Â@X,002,23785,407,,
2021,12,11,“y,‰¡•lŽs,1401,‚è‚ñ‚²Œv,42000,H@“c,005,8540,419,,
2021,12,11,“y,‰¡•lŽs,1401,‚è‚ñ‚²Œv,42000,Šâ@Žè,003,6560,297,,
2021,12,11,“y,‰¡•lŽs,1401,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,1730,371,|,|
2021,12,11,“y,‰¡•lŽs,1401,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Â@X,002,1730,371,,
2021,12,11,“y,‰¡•lŽs,1401,‰¤—Ñ,42515,,,3770,357,203.8,98.6
2021,12,11,“y,‰¡•lŽs,1401,‰¤—Ñ,42515,Â@X,002,3770,357,,
2021,12,11,“y,‰¡•lŽs,1401,‚Ó‚¶,42804,,,34075,402,175.2,121.8
2021,12,11,“y,‰¡•lŽs,1401,‚Ó‚¶,42804,Â@X,002,14125,452,,
2021,12,11,“y,‰¡•lŽs,1401,‚Ó‚¶,42804,H@“c,005,8540,419,,
2021,12,11,“y,‰¡•lŽs,1401,‚Ó‚¶,42804,Šâ@Žè,003,6560,297,,
2021,12,11,“y,‰¡•lŽs,1401,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,4160,314,116.5,48.8
2021,12,11,“y,‰¡•lŽs,1401,“ú–{‚È‚µŒv,43000,,,3324,427,|,|
