”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,28,–Ø,ŽD–yŽs,5101,‰ÊŽÀ‘—Ê,40000,,,228168,301,185.0,96.2
2021,10,28,–Ø,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,,,173972,326,187.2,97.9
2021,10,28,–Ø,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,49112,235,,
2021,10,28,–Ø,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,V@Šƒ,015,41071,361,,
2021,10,28,–Ø,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,–kŠC“¹,001,29817,317,,
2021,10,28,–Ø,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,ŽR@Œ`,006,22035,320,,
2021,10,28,–Ø,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,²@‰ê,041,15165,225,,
2021,10,28,–Ø,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,7692,420,,
2021,10,28,–Ø,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@è,042,5115,214,,
2021,10,28,–Ø,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,,,69361,232,259.6,110.0
2021,10,28,–Ø,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,˜a‰ÌŽR,030,48581,232,,
2021,10,28,–Ø,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,²@‰ê,041,15165,225,,
2021,10,28,–Ø,ŽD–yŽs,5101,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,70,1017,155.6,80.8
2021,10,28,–Ø,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,,,29813,281,148.6,110.2
2021,10,28,–Ø,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,–kŠC“¹,001,23187,265,,
2021,10,28,–Ø,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,Â@X,002,6522,337,,
2021,10,28,–Ø,ŽD–yŽs,5101,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,1017,240,328.1,99.6
2021,10,28,–Ø,ŽD–yŽs,5101,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,–kŠC“¹,001,1017,240,,
2021,10,28,–Ø,ŽD–yŽs,5101,‚Ó‚¶,42804,,,7779,343,176.4,113.2
2021,10,28,–Ø,ŽD–yŽs,5101,‚Ó‚¶,42804,Â@X,002,5592,362,,
2021,10,28,–Ø,ŽD–yŽs,5101,‚Ó‚¶,42804,–kŠC“¹,001,2187,294,,
2021,10,28,–Ø,ŽD–yŽs,5101,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,21017,260,140.4,107.0
2021,10,28,–Ø,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,,,13035,460,84.6,99.8
2021,10,28,–Ø,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,V@Šƒ,015,12870,459,,
2021,10,28,–Ø,ŽD–yŽs,5101,‚»‚Ì‘¼‚È‚µ,43401,,,13035,460,85.5,100.0
2021,10,28,–Ø,ŽD–yŽs,5101,¼—m‚È‚µ,43499,,,4593,423,874.9,75.7
2021,10,28,–Ø,ŽD–yŽs,5101,¼—m‚È‚µ,43499,ŽR@Œ`,006,4095,449,,
2021,10,28,–Ø,ŽD–yŽs,5101,‚©‚«Œv,43500,,,46928,309,192.5,92.2
2021,10,28,–Ø,ŽD–yŽs,5101,‚©‚«Œv,43500,V@Šƒ,015,28200,316,,
2021,10,28,–Ø,ŽD–yŽs,5101,‚©‚«Œv,43500,ŽR@Œ`,006,17940,291,,
2021,10,28,–Ø,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,,,120,542,22.6,110.2
2021,10,28,–Ø,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,˜a‰ÌŽR,030,75,341,,
2021,10,28,–Ø,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,ŽR@—œ,019,45,876,,
2021,10,28,–Ø,ŽD–yŽs,5101,a‚ª‚«,43751,,,46808,308,196.3,92.8
2021,10,28,–Ø,ŽD–yŽs,5101,a‚ª‚«,43751,V@Šƒ,015,28200,316,,
2021,10,28,–Ø,ŽD–yŽs,5101,a‚ª‚«,43751,ŽR@Œ`,006,17940,291,,
2021,10,28,–Ø,ŽD–yŽs,5101,‚·‚à‚à,44700,,,196,403,|,|
2021,10,28,–Ø,ŽD–yŽs,5101,‚·‚à‚à,44700,–kŠC“¹,001,196,403,,
2021,10,28,–Ø,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,,,7967,1018,308.9,101.1
2021,10,28,–Ø,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,–kŠC“¹,001,4053,434,,
2021,10,28,–Ø,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,1686,2114,,
2021,10,28,–Ø,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,•Ÿ@“‡,007,1067,1381,,
2021,10,28,–Ø,ŽD–yŽs,5101,‹•ô,45206,,,570,1035,612.9,74.7
2021,10,28,–Ø,ŽD–yŽs,5101,‹•ô,45206,•Ÿ@“‡,007,495,981,,
2021,10,28,–Ø,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,7397,1017,297.5,102.5
2021,10,28,–Ø,ŽD–yŽs,5101,‚­‚è,45700,,,20,1728,200.0,123.1
2021,10,28,–Ø,ŽD–yŽs,5101,‚­‚è,45700,ˆï@é,008,20,1728,,
2021,10,28,–Ø,ŽD–yŽs,5101,‚¢‚¿‚²,46100,,,243,1915,182.7,101.7
2021,10,28,–Ø,ŽD–yŽs,5101,‚¢‚¿‚²,46100,–kŠC“¹,001,243,1915,,
2021,10,28,–Ø,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,,,1551,578,51.8,105.7
2021,10,28,–Ø,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,–kŠC“¹,001,1504,542,,
2021,10,28,–Ø,ŽD–yŽs,5101,‰·Žºƒƒƒ“,47200,,,47,1726,117.5,125.6
2021,10,28,–Ø,ŽD–yŽs,5101,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,47,1726,,
2021,10,28,–Ø,ŽD–yŽs,5101,‚»‚Ì‘¼ƒƒƒ“,47299,,,1504,542,50.9,101.1
2021,10,28,–Ø,ŽD–yŽs,5101,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,195,752,232.1,53.7
2021,10,28,–Ø,ŽD–yŽs,5101,—A“ü‰ÊŽÀŒv,50000,,,54195,222,178.4,88.8
2021,10,28,–Ø,ŽD–yŽs,5101,ƒoƒiƒi,50100,,,37476,188,157.6,92.2
2021,10,28,–Ø,ŽD–yŽs,5101,ƒpƒCƒiƒbƒvƒ‹,50300,,,8266,188,8266.0,102.2
2021,10,28,–Ø,ŽD–yŽs,5101,ƒŒƒ‚ƒ“,50400,,,892,268,55.1,122.4
2021,10,28,–Ø,ŽD–yŽs,5101,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,1683,65,173.7,46.1
2021,10,28,–Ø,ŽD–yŽs,5101,ƒIƒŒƒ“ƒW,50600,,,2012,189,236.7,78.1
2021,10,28,–Ø,ŽD–yŽs,5101,—A“üƒLƒEƒC,50800,,,2630,613,113.0,99.2
2021,10,28,–Ø,ŽD–yŽs,5101,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,1237,891,168.5,113.6
