”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,8,‹à,ŽD–yŽs,5101,–ìØ‘—Ê,30000,,,1034095,148,85.8,94.3
2021,10,8,‹à,ŽD–yŽs,5101,–ìØ‘—Ê,30000,–kŠC“¹,001,993975,139,,
2021,10,8,‹à,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ˆï@é,008,19176,226,,
2021,10,8,‹à,ŽD–yŽs,5101,–ìØ‘—Ê,30000,‚@’m,039,8473,455,,
2021,10,8,‹à,ŽD–yŽs,5101,–ìØ‘—Ê,30000,’·@–ì,020,3045,265,,
2021,10,8,‹à,ŽD–yŽs,5101,–ìØ‘—Ê,30000,“È@–Ø,009,1713,191,,
2021,10,8,‹à,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ŒQ@”n,010,974,297,,
2021,10,8,‹à,ŽD–yŽs,5101,–ìØ‘—Ê,30000,é@‹Ê,011,780,348,,
2021,10,8,‹à,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,,,94204,77,143.9,88.5
2021,10,8,‹à,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,–kŠC“¹,001,94204,77,,
2021,10,8,‹à,ŽD–yŽs,5101,‚©‚Ô,30200,,,5791,80,94.6,98.8
2021,10,8,‹à,ŽD–yŽs,5101,‚©‚Ô,30200,–kŠC“¹,001,5791,80,,
2021,10,8,‹à,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,,,72637,65,52.8,90.3
2021,10,8,‹à,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,72637,65,,
2021,10,8,‹à,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,,,19060,155,181.4,101.3
2021,10,8,‹à,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,–kŠC“¹,001,19060,155,,
2021,10,8,‹à,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,,,460,480,117.3,94.9
2021,10,8,‹à,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,ˆï@é,008,460,480,,
2021,10,8,‹à,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,,,82645,53,85.8,100.0
2021,10,8,‹à,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,–kŠC“¹,001,82645,53,,
2021,10,8,‹à,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,,,1431,363,74.5,98.6
2021,10,8,‹à,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,–kŠC“¹,001,1431,363,,
2021,10,8,‹à,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,,,7221,310,94.7,95.7
2021,10,8,‹à,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,–kŠC“¹,001,7221,310,,
2021,10,8,‹à,ŽD–yŽs,5101,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,50,588,80.6,104.8
2021,10,8,‹à,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,1884,349,97.6,89.3
2021,10,8,‹à,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,–kŠC“¹,001,1884,349,,
2021,10,8,‹à,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,,,100459,49,82.3,94.2
2021,10,8,‹à,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,–kŠC“¹,001,100459,49,,
2021,10,8,‹à,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,9147,526,92.6,93.4
2021,10,8,‹à,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,–kŠC“¹,001,9132,524,,
2021,10,8,‹à,ŽD–yŽs,5101,‚Ë‚¬,31900,,,29156,306,72.4,106.3
2021,10,8,‹à,ŽD–yŽs,5101,‚Ë‚¬,31900,–kŠC“¹,001,29006,301,,
2021,10,8,‹à,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,,,608,543,119.9,91.7
2021,10,8,‹à,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,–kŠC“¹,001,458,528,,
2021,10,8,‹à,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,ˆ¤@’m,023,150,588,,
2021,10,8,‹à,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,,,1069,451,106.4,99.3
2021,10,8,‹à,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,–kŠC“¹,001,1069,451,,
2021,10,8,‹à,ŽD–yŽs,5101,‚É‚ç,32800,,,3136,904,76.1,108.9
2021,10,8,‹à,ŽD–yŽs,5101,‚É‚ç,32800,–kŠC“¹,001,2436,953,,
2021,10,8,‹à,ŽD–yŽs,5101,‚É‚ç,32800,‚@’m,039,700,734,,
2021,10,8,‹à,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,,,2890,186,85.4,87.3
2021,10,8,‹à,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,–kŠC“¹,001,2890,186,,
2021,10,8,‹à,ŽD–yŽs,5101,ƒAƒXƒpƒ‰ƒKƒX,33100,,,161,1008,26.7,94.3
2021,10,8,‹à,ŽD–yŽs,5101,ƒAƒXƒpƒ‰ƒKƒX,33100,ŒF@–{,043,50,1166,,
2021,10,8,‹à,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,33101,,,111,936,18.6,87.4
2021,10,8,‹à,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,,,722,162,31.2,86.6
2021,10,8,‹à,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,–kŠC“¹,001,722,162,,
2021,10,8,‹à,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,,,27781,346,54.4,124.0
2021,10,8,‹à,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,–kŠC“¹,001,27781,346,,
2021,10,8,‹à,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,,,23312,120,81.3,85.7
2021,10,8,‹à,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,–kŠC“¹,001,23112,119,,
2021,10,8,‹à,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,,,166,1713,87.8,106.8
2021,10,8,‹à,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,–kŠC“¹,001,163,1585,,
2021,10,8,‹à,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,,,9647,239,31.4,123.2
2021,10,8,‹à,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,–kŠC“¹,001,8747,233,,
2021,10,8,‹à,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,,,25959,122,61.9,101.7
2021,10,8,‹à,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,25959,122,,
2021,10,8,‹à,ŽD–yŽs,5101,‚È‚·,34300,,,23816,259,142.6,83.5
2021,10,8,‹à,ŽD–yŽs,5101,‚È‚·,34300,ˆï@é,008,13616,193,,
2021,10,8,‹à,ŽD–yŽs,5101,‚È‚·,34300,‚@’m,039,6972,386,,
2021,10,8,‹à,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,,,22924,329,41.0,100.9
2021,10,8,‹à,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,–kŠC“¹,001,22863,324,,
2021,10,8,‹à,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,,,12736,761,68.0,100.4
2021,10,8,‹à,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,–kŠC“¹,001,12358,752,,
2021,10,8,‹à,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,,,15511,362,99.9,110.7
2021,10,8,‹à,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,–kŠC“¹,001,14602,340,,
2021,10,8,‹à,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,,,95,1120,44.6,107.4
2021,10,8,‹à,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,–kŠC“¹,001,92,1113,,
2021,10,8,‹à,ŽD–yŽs,5101,ƒXƒCƒgƒR[ƒ“,34700,,,1911,178,71.3,94.7
2021,10,8,‹à,ŽD–yŽs,5101,ƒXƒCƒgƒR[ƒ“,34700,–kŠC“¹,001,1911,178,,
2021,10,8,‹à,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,668,765,157.5,88.4
2021,10,8,‹à,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,–kŠC“¹,001,668,765,,
2021,10,8,‹à,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,374,1767,60.3,111.1
2021,10,8,‹à,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,–kŠC“¹,001,374,1767,,
2021,10,8,‹à,ŽD–yŽs,5101,‚»‚ç‚Ü‚ß,35400,,,26,831,|,|
2021,10,8,‹à,ŽD–yŽs,5101,‚»‚ç‚Ü‚ß,35400,–kŠC“¹,001,26,831,,
2021,10,8,‹à,ŽD–yŽs,5101,‚¦‚¾‚Ü‚ß,35500,,,230,528,121.1,111.9
2021,10,8,‹à,ŽD–yŽs,5101,‚¦‚¾‚Ü‚ß,35500,–kŠC“¹,001,230,528,,
2021,10,8,‹à,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,,,6586,351,23.4,124.5
2021,10,8,‹à,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,ˆï@é,008,4900,295,,
2021,10,8,‹à,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,ç@—t,012,750,443,,
2021,10,8,‹à,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,,,64082,138,58.3,84.7
2021,10,8,‹à,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,64082,138,,
2021,10,8,‹à,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,,,340,378,18.2,85.7
2021,10,8,‹à,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,‹{@è,045,340,378,,
2021,10,8,‹à,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,,,10543,287,195.6,104.4
2021,10,8,‹à,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,10515,286,,
2021,10,8,‹à,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,,,338429,98,125.3,130.7
2021,10,8,‹à,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,338429,98,,
2021,10,8,‹à,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,,,344,407,29.3,42.0
2021,10,8,‹à,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,–kŠC“¹,001,8,2430,,
2021,10,8,‹à,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,36701,,,336,359,183.6,84.7
2021,10,8,‹à,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,,,917,706,74.1,121.3
2021,10,8,‹à,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,‚@’m,039,762,766,,
2021,10,8,‹à,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,37201,,,155,413,45.3,93.0
2021,10,8,‹à,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,,,1524,733,65.3,102.8
2021,10,8,‹à,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,–kŠC“¹,001,1524,733,,
2021,10,8,‹à,ŽD–yŽs,5101,‚È‚ß‚±,38300,,,1165,405,101.7,95.3
2021,10,8,‹à,ŽD–yŽs,5101,‚È‚ß‚±,38300,–kŠC“¹,001,1165,405,,
2021,10,8,‹à,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,,,4806,273,219.1,90.7
2021,10,8,‹à,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,’·@–ì,020,2426,246,,
2021,10,8,‹à,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,–kŠC“¹,001,2380,300,,
2021,10,8,‹à,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,,,1118,417,441.9,58.6
2021,10,8,‹à,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,’·@–ì,020,600,297,,
2021,10,8,‹à,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,–kŠC“¹,001,355,532,,
2021,10,8,‹à,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ì–ìØ,39000,,,6354,916,98.5,110.9
2021,10,8,‹à,ŽD–yŽs,5101,—A“ü–ìØŒv,39100,,,1850,668,48.9,159.0
2021,10,8,‹à,ŽD–yŽs,5101,‘¼‚Ì—A“ü–ìØ,39200,,,1248,760,48.4,302.8
