”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,1,‹à,ŽD–yŽs,5101,‰ÊŽÀ‘—Ê,40000,,,148842,363,73.6,97.6
2021,10,1,‹à,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,,,110560,407,72.0,98.3
2021,10,1,‹à,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,46100,334,,
2021,10,1,‹à,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,–kŠC“¹,001,40054,342,,
2021,10,1,‹à,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,8603,375,,
2021,10,1,‹à,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,V@Šƒ,015,5184,498,,
2021,10,1,‹à,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,“Þ@—Ç,029,3360,355,,
2021,10,1,‹à,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,ŽR@—œ,019,2859,1929,,
2021,10,1,‹à,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,ˆ¤@•Q,038,1405,117,,
2021,10,1,‹à,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,,,6440,312,25.2,121.4
2021,10,1,‹à,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,˜a‰ÌŽR,030,4490,358,,
2021,10,1,‹à,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,ˆ¤@•Q,038,1405,117,,
2021,10,1,‹à,ŽD–yŽs,5101,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,30,288,9.7,43.0
2021,10,1,‹à,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,,,19420,298,85.0,101.4
2021,10,1,‹à,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,–kŠC“¹,001,11897,256,,
2021,10,1,‹à,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,Â@X,002,7410,361,,
2021,10,1,‹à,ŽD–yŽs,5101,‚Â‚ª‚é,42204,,,5249,274,73.0,105.8
2021,10,1,‹à,ŽD–yŽs,5101,‚Â‚ª‚é,42204,–kŠC“¹,001,4589,271,,
2021,10,1,‹à,ŽD–yŽs,5101,‚Ó‚¶,42804,,,6077,373,95.8,100.8
2021,10,1,‹à,ŽD–yŽs,5101,‚Ó‚¶,42804,Â@X,002,6077,373,,
2021,10,1,‹à,ŽD–yŽs,5101,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,8094,257,86.8,95.5
2021,10,1,‹à,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,,,12077,284,60.4,84.3
2021,10,1,‹à,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,–kŠC“¹,001,6857,132,,
2021,10,1,‹à,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,V@Šƒ,015,5125,483,,
2021,10,1,‹à,ŽD–yŽs,5101,V‚,43310,,,1800,444,45.6,111.0
2021,10,1,‹à,ŽD–yŽs,5101,V‚,43310,V@Šƒ,015,1800,444,,
2021,10,1,‹à,ŽD–yŽs,5101,‚»‚Ì‘¼‚È‚µ,43401,,,10277,256,65.8,80.8
2021,10,1,‹à,ŽD–yŽs,5101,¼—m‚È‚µ,43499,,,2583,312,73.4,178.3
2021,10,1,‹à,ŽD–yŽs,5101,¼—m‚È‚µ,43499,–kŠC“¹,001,1723,263,,
2021,10,1,‹à,ŽD–yŽs,5101,¼—m‚È‚µ,43499,Â@X,002,650,389,,
2021,10,1,‹à,ŽD–yŽs,5101,‚©‚«Œv,43500,,,45075,334,89.0,96.8
2021,10,1,‹à,ŽD–yŽs,5101,‚©‚«Œv,43500,˜a‰ÌŽR,030,41610,332,,
2021,10,1,‹à,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,,,75,490,|,|
2021,10,1,‹à,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,ˆ¤@’m,023,75,490,,
2021,10,1,‹à,ŽD–yŽs,5101,a‚ª‚«,43751,,,45000,334,88.8,96.8
2021,10,1,‹à,ŽD–yŽs,5101,a‚ª‚«,43751,˜a‰ÌŽR,030,41610,332,,
2021,10,1,‹à,ŽD–yŽs,5101,‚·‚à‚à,44700,,,2582,487,81.4,100.4
2021,10,1,‹à,ŽD–yŽs,5101,‚·‚à‚à,44700,–kŠC“¹,001,2568,482,,
2021,10,1,‹à,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,,,8154,1198,58.3,99.0
2021,10,1,‹à,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,–kŠC“¹,001,3873,499,,
2021,10,1,‹à,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,ŽR@—œ,019,2649,2044,,
2021,10,1,‹à,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,930,1961,,
2021,10,1,‹à,ŽD–yŽs,5101,ƒfƒ‰ƒEƒFƒA,45202,,,890,607,82.0,113.7
2021,10,1,‹à,ŽD–yŽs,5101,ƒfƒ‰ƒEƒFƒA,45202,–kŠC“¹,001,890,607,,
2021,10,1,‹à,ŽD–yŽs,5101,‹•ô,45206,,,674,1339,32.9,110.4
2021,10,1,‹à,ŽD–yŽs,5101,‹•ô,45206,ŽR@—œ,019,349,1363,,
2021,10,1,‹à,ŽD–yŽs,5101,‹•ô,45206,’·@–ì,020,325,1313,,
2021,10,1,‹à,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,6590,1263,60.6,98.9
2021,10,1,‹à,ŽD–yŽs,5101,‚­‚è,45700,,,469,712,75.8,61.3
2021,10,1,‹à,ŽD–yŽs,5101,‚­‚è,45700,ˆï@é,008,453,724,,
2021,10,1,‹à,ŽD–yŽs,5101,‚¢‚¿‚²,46100,,,368,2190,101.7,138.3
2021,10,1,‹à,ŽD–yŽs,5101,‚¢‚¿‚²,46100,–kŠC“¹,001,368,2190,,
2021,10,1,‹à,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,,,12752,417,104.3,95.2
2021,10,1,‹à,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,–kŠC“¹,001,12752,417,,
2021,10,1,‹à,ŽD–yŽs,5101,‚»‚Ì‘¼ƒƒƒ“,47299,,,12752,417,104.4,95.4
2021,10,1,‹à,ŽD–yŽs,5101,‚·‚¢‚©,48100,,,499,478,199.6,122.9
2021,10,1,‹à,ŽD–yŽs,5101,‚·‚¢‚©,48100,ç@—t,012,285,554,,
2021,10,1,‹à,ŽD–yŽs,5101,‚·‚¢‚©,48100,’·@è,042,214,375,,
2021,10,1,‹à,ŽD–yŽs,5101,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,111,1319,226.5,129.7
2021,10,1,‹à,ŽD–yŽs,5101,—A“ü‰ÊŽÀŒv,50000,,,38282,235,78.6,98.7
2021,10,1,‹à,ŽD–yŽs,5101,ƒoƒiƒi,50100,,,23273,192,57.2,98.0
2021,10,1,‹à,ŽD–yŽs,5101,ƒpƒCƒiƒbƒvƒ‹,50300,,,6200,190,370.1,104.4
2021,10,1,‹à,ŽD–yŽs,5101,ƒŒƒ‚ƒ“,50400,,,743,267,87.4,85.6
2021,10,1,‹à,ŽD–yŽs,5101,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,2856,124,311.1,71.3
2021,10,1,‹à,ŽD–yŽs,5101,ƒIƒŒƒ“ƒW,50600,,,1893,291,157.1,121.8
2021,10,1,‹à,ŽD–yŽs,5101,—A“üƒLƒEƒC,50800,,,1852,648,96.8,99.5
2021,10,1,‹à,ŽD–yŽs,5101,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,1465,701,99.5,76.2
