”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,5,‰Î,‹ž“sŽs,2601,‰ÊŽÀ‘—Ê,40000,,,109710,506,70.1,123.7
2021,10,5,‰Î,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,,,88109,571,91.9,110.2
2021,10,5,‰Î,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,27146,297,,
2021,10,5,‰Î,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,21589,610,,
2021,10,5,‰Î,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,10075,387,,
2021,10,5,‰Î,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,4750,195,,
2021,10,5,‰Î,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,ŽR@—œ,019,4499,1763,,
2021,10,5,‰Î,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,‰ª@ŽR,033,3232,1344,,
2021,10,5,‰Î,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,’¹@Žæ,031,3190,526,,
2021,10,5,‰Î,‹ž“sŽs,2601,‚Ý‚©‚ñ,40100,,,14265,237,75.2,86.8
2021,10,5,‰Î,‹ž“sŽs,2601,‚Ý‚©‚ñ,40100,˜a‰ÌŽR,030,7820,249,,
2021,10,5,‰Î,‹ž“sŽs,2601,‚Ý‚©‚ñ,40100,ŒF@–{,043,4690,167,,
2021,10,5,‰Î,‹ž“sŽs,2601,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,578,904,113.3,130.4
2021,10,5,‰Î,‹ž“sŽs,2601,‚è‚ñ‚²Œv,42000,,,23511,408,105.3,112.1
2021,10,5,‰Î,‹ž“sŽs,2601,‚è‚ñ‚²Œv,42000,’·@–ì,020,10766,439,,
2021,10,5,‰Î,‹ž“sŽs,2601,‚è‚ñ‚²Œv,42000,Â@X,002,9795,382,,
2021,10,5,‰Î,‹ž“sŽs,2601,‚Â‚ª‚é,42204,,,870,293,|,|
2021,10,5,‰Î,‹ž“sŽs,2601,‚Â‚ª‚é,42204,–kŠC“¹,001,870,293,,
2021,10,5,‰Î,‹ž“sŽs,2601,‚Ó‚¶,42804,,,6705,414,62.3,97.6
2021,10,5,‰Î,‹ž“sŽs,2601,‚Ó‚¶,42804,Â@X,002,6705,414,,
2021,10,5,‰Î,‹ž“sŽs,2601,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,15936,413,137.9,134.1
2021,10,5,‰Î,‹ž“sŽs,2601,“ú–{‚È‚µŒv,43000,,,8570,488,1632.4,85.8
2021,10,5,‰Î,‹ž“sŽs,2601,“ú–{‚È‚µŒv,43000,’·@–ì,020,7500,477,,
2021,10,5,‰Î,‹ž“sŽs,2601,“ñ\¢‹I,43302,,,1500,326,|,|
2021,10,5,‰Î,‹ž“sŽs,2601,“ñ\¢‹I,43302,’·@–ì,020,1500,326,,
2021,10,5,‰Î,‹ž“sŽs,2601,V‚,43310,,,3540,421,1011.4,104.5
2021,10,5,‰Î,‹ž“sŽs,2601,V‚,43310,’·@–ì,020,3500,421,,
2021,10,5,‰Î,‹ž“sŽs,2601,‚»‚Ì‘¼‚È‚µ,43401,,,3530,623,2017.1,69.1
2021,10,5,‰Î,‹ž“sŽs,2601,¼—m‚È‚µ,43499,,,1975,444,|,|
2021,10,5,‰Î,‹ž“sŽs,2601,¼—m‚È‚µ,43499,’·@–ì,020,1084,443,,
2021,10,5,‰Î,‹ž“sŽs,2601,¼—m‚È‚µ,43499,ŽR@Œ`,006,891,445,,
2021,10,5,‰Î,‹ž“sŽs,2601,‚©‚«Œv,43500,,,20022,313,54.9,100.3
2021,10,5,‰Î,‹ž“sŽs,2601,‚©‚«Œv,43500,˜a‰ÌŽR,030,19121,314,,
2021,10,5,‰Î,‹ž“sŽs,2601,ŠÃ‚ª‚«,43700,,,480,324,32.7,87.8
2021,10,5,‰Î,‹ž“sŽs,2601,ŠÃ‚ª‚«,43700,“Þ@—Ç,029,480,324,,
2021,10,5,‰Î,‹ž“sŽs,2601,a‚ª‚«,43751,,,19542,313,55.8,101.0
2021,10,5,‰Î,‹ž“sŽs,2601,a‚ª‚«,43751,˜a‰ÌŽR,030,19121,314,,
2021,10,5,‰Î,‹ž“sŽs,2601,‚·‚à‚à,44700,,,180,716,88.2,103.9
2021,10,5,‰Î,‹ž“sŽs,2601,‚·‚à‚à,44700,–kŠC“¹,001,180,716,,
2021,10,5,‰Î,‹ž“sŽs,2601,‚Ô‚Ç‚¤Œv,45000,,,10294,1655,90.7,100.6
2021,10,5,‰Î,‹ž“sŽs,2601,‚Ô‚Ç‚¤Œv,45000,ŽR@—œ,019,4283,1834,,
2021,10,5,‰Î,‹ž“sŽs,2601,‚Ô‚Ç‚¤Œv,45000,‰ª@ŽR,033,3232,1344,,
2021,10,5,‰Î,‹ž“sŽs,2601,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,2239,1956,,
2021,10,5,‰Î,‹ž“sŽs,2601,‹•ô,45206,,,785,1465,98.9,105.3
2021,10,5,‰Î,‹ž“sŽs,2601,‹•ô,45206,’·@–ì,020,472,1543,,
2021,10,5,‰Î,‹ž“sŽs,2601,‹•ô,45206,ŽR@—œ,019,313,1348,,
2021,10,5,‰Î,‹ž“sŽs,2601,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,9509,1671,90.1,100.5
2021,10,5,‰Î,‹ž“sŽs,2601,‚­‚è,45700,,,2856,1321,115.7,115.6
2021,10,5,‰Î,‹ž“sŽs,2601,‚­‚è,45700,ˆ¤@•Q,038,1030,1208,,
2021,10,5,‰Î,‹ž“sŽs,2601,‚­‚è,45700,‹ž@“s,026,946,1888,,
2021,10,5,‰Î,‹ž“sŽs,2601,‚­‚è,45700,ˆï@é,008,880,842,,
2021,10,5,‰Î,‹ž“sŽs,2601,‚¢‚¿‚²,46100,,,72,3024,80.0,100.1
2021,10,5,‰Î,‹ž“sŽs,2601,‚¢‚¿‚²,46100,–kŠC“¹,001,58,3307,,
2021,10,5,‰Î,‹ž“sŽs,2601,ƒƒƒ“Œv,47000,,,2443,583,261.0,74.2
2021,10,5,‰Î,‹ž“sŽs,2601,ƒƒƒ“Œv,47000,’¹@Žæ,031,2080,533,,
2021,10,5,‰Î,‹ž“sŽs,2601,‰·Žºƒƒƒ“,47200,,,363,868,52.2,101.6
2021,10,5,‰Î,‹ž“sŽs,2601,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,243,1029,,
2021,10,5,‰Î,‹ž“sŽs,2601,‰·Žºƒƒƒ“,47200,ˆï@é,008,120,540,,
2021,10,5,‰Î,‹ž“sŽs,2601,‚»‚Ì‘¼ƒƒƒ“,47299,,,2080,533,866.7,91.0
2021,10,5,‰Î,‹ž“sŽs,2601,‚·‚¢‚©,48100,,,1210,290,336.1,138.1
2021,10,5,‰Î,‹ž“sŽs,2601,‚·‚¢‚©,48100,’¹@Žæ,031,850,321,,
2021,10,5,‰Î,‹ž“sŽs,2601,‚·‚¢‚©,48100,’·@è,042,360,216,,
2021,10,5,‰Î,‹ž“sŽs,2601,ƒLƒEƒCƒtƒ‹ƒc,49300,,,1084,992,926.5,112.9
2021,10,5,‰Î,‹ž“sŽs,2601,ƒLƒEƒCƒtƒ‹ƒc,49300,•Ÿ@‰ª,040,1084,992,,
2021,10,5,‰Î,‹ž“sŽs,2601,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,1049,1355,69.8,135.9
2021,10,5,‰Î,‹ž“sŽs,2601,—A“ü‰ÊŽÀŒv,50000,,,21600,241,35.6,101.7
2021,10,5,‰Î,‹ž“sŽs,2601,ƒoƒiƒi,50100,,,11598,130,29.5,75.1
2021,10,5,‰Î,‹ž“sŽs,2601,ƒpƒCƒiƒbƒvƒ‹,50300,,,1250,219,27.7,102.3
2021,10,5,‰Î,‹ž“sŽs,2601,ƒŒƒ‚ƒ“,50400,,,1753,310,730.4,76.4
2021,10,5,‰Î,‹ž“sŽs,2601,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,3555,164,154.9,105.1
2021,10,5,‰Î,‹ž“sŽs,2601,ƒIƒŒƒ“ƒW,50600,,,1887,264,36.0,103.9
2021,10,5,‰Î,‹ž“sŽs,2601,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,1558,1150,67.4,151.3
