”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,16,“y,‹ž“sŽs,2601,‰ÊŽÀ‘—Ê,40000,,,112623,421,88.8,131.2
2021,10,16,“y,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,,,105882,422,130.1,106.6
2021,10,16,“y,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,29100,314,,
2021,10,16,“y,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,27374,252,,
2021,10,16,“y,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,12769,724,,
2021,10,16,“y,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,Šâ@Žè,003,6010,357,,
2021,10,16,“y,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,5705,143,,
2021,10,16,“y,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,‹ž@“s,026,4897,528,,
2021,10,16,“y,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@ˆä,018,3090,269,,
2021,10,16,“y,‹ž“sŽs,2601,‚Ý‚©‚ñ,40100,,,23265,199,88.7,102.6
2021,10,16,“y,‹ž“sŽs,2601,‚Ý‚©‚ñ,40100,˜a‰ÌŽR,030,16350,220,,
2021,10,16,“y,‹ž“sŽs,2601,‚Ý‚©‚ñ,40100,ŒF@–{,043,4760,94,,
2021,10,16,“y,‹ž“sŽs,2601,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,526,733,68.0,202.5
2021,10,16,“y,‹ž“sŽs,2601,‚è‚ñ‚²Œv,42000,,,47570,329,161.4,113.1
2021,10,16,“y,‹ž“sŽs,2601,‚è‚ñ‚²Œv,42000,Â@X,002,29090,313,,
2021,10,16,“y,‹ž“sŽs,2601,‚è‚ñ‚²Œv,42000,’·@–ì,020,9720,365,,
2021,10,16,“y,‹ž“sŽs,2601,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,5010,360,******,166.7
2021,10,16,“y,‹ž“sŽs,2601,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Šâ@Žè,003,5010,360,,
2021,10,16,“y,‹ž“sŽs,2601,‚Ó‚¶,42804,,,14380,356,126.7,104.7
2021,10,16,“y,‹ž“sŽs,2601,‚Ó‚¶,42804,Â@X,002,14380,356,,
