”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,6,“y,‰¡•lŽs,1401,‰ÊŽÀ‘—Ê,40000,,,238492,365,113.2,106.4
2021,11,6,“y,‰¡•lŽs,1401,‘ŽY‰ÊŽÀ‘—Ê,40001,,,209650,385,122.0,105.8
2021,11,6,“y,‰¡•lŽs,1401,‘ŽY‰ÊŽÀ‘—Ê,40001,ˆ¤@•Q,038,39843,312,,
2021,11,6,“y,‰¡•lŽs,1401,‘ŽY‰ÊŽÀ‘—Ê,40001,“Þ@—Ç,029,35413,306,,
2021,11,6,“y,‰¡•lŽs,1401,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,34917,379,,
2021,11,6,“y,‰¡•lŽs,1401,‘ŽY‰ÊŽÀ‘—Ê,40001,ŽR@Œ`,006,15744,382,,
2021,11,6,“y,‰¡•lŽs,1401,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,14698,258,,
2021,11,6,“y,‰¡•lŽs,1401,‘ŽY‰ÊŽÀ‘—Ê,40001,Ã@‰ª,022,13623,507,,
2021,11,6,“y,‰¡•lŽs,1401,‘ŽY‰ÊŽÀ‘—Ê,40001,V@Šƒ,015,12708,309,,
2021,11,6,“y,‰¡•lŽs,1401,‚Ý‚©‚ñ,40100,,,77801,291,176.5,103.2
2021,11,6,“y,‰¡•lŽs,1401,‚Ý‚©‚ñ,40100,ˆ¤@•Q,038,34923,304,,
2021,11,6,“y,‰¡•lŽs,1401,‚Ý‚©‚ñ,40100,Ã@‰ª,022,12511,361,,
2021,11,6,“y,‰¡•lŽs,1401,‚Ý‚©‚ñ,40100,˜a‰ÌŽR,030,9965,250,,
2021,11,6,“y,‰¡•lŽs,1401,‚Ý‚©‚ñ,40100,’·@è,042,6670,252,,
2021,11,6,“y,‰¡•lŽs,1401,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,860,620,79.5,122.0
2021,11,6,“y,‰¡•lŽs,1401,‚è‚ñ‚²Œv,42000,,,46792,365,185.3,102.5
2021,11,6,“y,‰¡•lŽs,1401,‚è‚ñ‚²Œv,42000,Â@X,002,33972,372,,
2021,11,6,“y,‰¡•lŽs,1401,‚è‚ñ‚²Œv,42000,ŽR@Œ`,006,7800,338,,
2021,11,6,“y,‰¡•lŽs,1401,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,3242,399,72.0,117.7
2021,11,6,“y,‰¡•lŽs,1401,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Â@X,002,3242,399,,
2021,11,6,“y,‰¡•lŽs,1401,‰¤—Ñ,42515,,,5135,285,401.2,89.6
2021,11,6,“y,‰¡•lŽs,1401,‰¤—Ñ,42515,Šâ@Žè,003,1990,266,,
2021,11,6,“y,‰¡•lŽs,1401,‰¤—Ñ,42515,ŽR@Œ`,006,1875,237,,
2021,11,6,“y,‰¡•lŽs,1401,‰¤—Ñ,42515,Â@X,002,1270,387,,
2021,11,6,“y,‰¡•lŽs,1401,‚Ó‚¶,42804,,,24500,389,168.4,102.6
2021,11,6,“y,‰¡•lŽs,1401,‚Ó‚¶,42804,Â@X,002,16710,390,,
2021,11,6,“y,‰¡•lŽs,1401,‚Ó‚¶,42804,ŽR@Œ`,006,5790,364,,
