”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,20,“y,L“‡Žs,3401,‰ÊŽÀ‘—Ê,40000,,,121851,414,105.5,116.6
2021,11,20,“y,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,,,104798,437,107.7,117.2
2021,11,20,“y,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,L@“‡,034,40049,342,,
2021,11,20,“y,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,24180,424,,
2021,11,20,“y,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,10189,459,,
2021,11,20,“y,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,²@‰ê,041,5138,1384,,
2021,11,20,“y,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@‰ª,040,4706,453,,
2021,11,20,“y,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,“‡@ª,032,4290,342,,
2021,11,20,“y,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,Šâ@Žè,003,3910,342,,
2021,11,20,“y,L“‡Žs,3401,‚Ý‚©‚ñ,40100,,,43870,327,86.2,108.6
2021,11,20,“y,L“‡Žs,3401,‚Ý‚©‚ñ,40100,L@“‡,034,38704,335,,
2021,11,20,“y,L“‡Žs,3401,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,528,552,21.6,103.6
2021,11,20,“y,L“‡Žs,3401,‚è‚ñ‚²Œv,42000,,,38090,416,130.2,100.2
2021,11,20,“y,L“‡Žs,3401,‚è‚ñ‚²Œv,42000,Â@X,002,24180,424,,
2021,11,20,“y,L“‡Žs,3401,‚è‚ñ‚²Œv,42000,’·@–ì,020,10000,426,,
2021,11,20,“y,L“‡Žs,3401,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,3230,406,323.0,125.7
2021,11,20,“y,L“‡Žs,3401,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Â@X,002,3230,406,,
2021,11,20,“y,L“‡Žs,3401,‰¤—Ñ,42515,,,2100,359,77.8,102.6
2021,11,20,“y,L“‡Žs,3401,‰¤—Ñ,42515,Â@X,002,2100,359,,
2021,11,20,“y,L“‡Žs,3401,‚Ó‚¶,42804,,,26170,418,104.3,98.1
2021,11,20,“y,L“‡Žs,3401,‚Ó‚¶,42804,Â@X,002,12510,432,,
2021,11,20,“y,L“‡Žs,3401,‚Ó‚¶,42804,’·@–ì,020,10000,426,,
2021,11,20,“y,L“‡Žs,3401,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,6590,432,1402.1,105.9
2021,11,20,“y,L“‡Žs,3401,“ú–{‚È‚µŒv,43000,,,325,540,21.0,114.6
2021,11,20,“y,L“‡Žs,3401,“ú–{‚È‚µŒv,43000,’¹@Žæ,031,325,540,,
2021,11,20,“y,L“‡Žs,3401,‚»‚Ì‘¼‚È‚µ,43401,,,325,540,21.0,114.6
2021,11,20,“y,L“‡Žs,3401,¼—m‚È‚µ,43499,,,1145,527,69.7,107.6
2021,11,20,“y,L“‡Žs,3401,¼—m‚È‚µ,43499,ŽR@Œ`,006,1145,527,,
2021,11,20,“y,L“‡Žs,3401,‚©‚«Œv,43500,,,12259,314,155.8,96.9
2021,11,20,“y,L“‡Žs,3401,‚©‚«Œv,43500,“‡@ª,032,4290,342,,
2021,11,20,“y,L“‡Žs,3401,‚©‚«Œv,43500,•Ÿ@‰ª,040,3960,290,,
2021,11,20,“y,L“‡Žs,3401,‚©‚«Œv,43500,’¹@Žæ,031,1510,328,,
2021,11,20,“y,L“‡Žs,3401,‚©‚«Œv,43500,ˆ¤@•Q,038,1419,240,,
2021,11,20,“y,L“‡Žs,3401,ŠÃ‚ª‚«,43700,,,6415,312,118.4,100.0
2021,11,20,“y,L“‡Žs,3401,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,3960,290,,
2021,11,20,“y,L“‡Žs,3401,ŠÃ‚ª‚«,43700,’¹@Žæ,031,1510,328,,
2021,11,20,“y,L“‡Žs,3401,a‚ª‚«,43751,,,5844,317,238.5,90.3
2021,11,20,“y,L“‡Žs,3401,a‚ª‚«,43751,“‡@ª,032,4290,342,,
2021,11,20,“y,L“‡Žs,3401,a‚ª‚«,43751,ˆ¤@•Q,038,1419,240,,
2021,11,20,“y,L“‡Žs,3401,‚Ô‚Ç‚¤Œv,45000,,,341,2006,355.2,108.4
2021,11,20,“y,L“‡Žs,3401,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,144,2464,,
2021,11,20,“y,L“‡Žs,3401,‚Ô‚Ç‚¤Œv,45000,‰ª@ŽR,033,139,1671,,
