”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,5,‰Î,–k‹ãBŽs,4001,‰ÊŽÀ‘—Ê,40000,,,98982,339,102.8,84.1
2021,10,5,‰Î,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,,,69255,360,113.7,74.8
2021,10,5,‰Î,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,17820,379,,
2021,10,5,‰Î,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@‰ª,040,13907,290,,
2021,10,5,‰Î,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,‘å@•ª,044,12594,412,,
2021,10,5,‰Î,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,9492,203,,
2021,10,5,‰Î,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,4588,288,,
2021,10,5,‰Î,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,4035,419,,
2021,10,5,‰Î,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,’¹@Žæ,031,2520,535,,
2021,10,5,‰Î,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,,,15500,181,97.9,88.3
2021,10,5,‰Î,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,ŒF@–{,043,8540,173,,
2021,10,5,‰Î,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,•Ÿ@‰ª,040,6200,206,,
2021,10,5,‰Î,–k‹ãBŽs,4001,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,818,228,131.7,90.5
2021,10,5,‰Î,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,,,21800,373,149.7,91.6
2021,10,5,‰Î,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,Â@X,002,17820,379,,
2021,10,5,‰Î,–k‹ãBŽs,4001,‚Â‚ª‚é,42204,,,5010,287,424.6,92.0
2021,10,5,‰Î,–k‹ãBŽs,4001,‚Â‚ª‚é,42204,Â@X,002,5010,287,,
2021,10,5,‰Î,–k‹ãBŽs,4001,‚Ó‚¶,42804,,,1850,362,72.0,98.4
2021,10,5,‰Î,–k‹ãBŽs,4001,‚Ó‚¶,42804,Â@X,002,1850,362,,
2021,10,5,‰Î,–k‹ãBŽs,4001,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,14940,404,138.1,94.8
2021,10,5,‰Î,–k‹ãBŽs,4001,“ú–{‚È‚µŒv,43000,,,8685,409,64.5,88.5
2021,10,5,‰Î,–k‹ãBŽs,4001,“ú–{‚È‚µŒv,43000,‘å@•ª,044,8285,411,,
2021,10,5,‰Î,–k‹ãBŽs,4001,V‚,43310,,,8285,411,77.2,99.5
2021,10,5,‰Î,–k‹ãBŽs,4001,V‚,43310,‘å@•ª,044,8285,411,,
2021,10,5,‰Î,–k‹ãBŽs,4001,‚»‚Ì‘¼‚È‚µ,43401,,,400,359,20.0,51.1
2021,10,5,‰Î,–k‹ãBŽs,4001,‚©‚«Œv,43500,,,14642,276,203.6,105.7
2021,10,5,‰Î,–k‹ãBŽs,4001,‚©‚«Œv,43500,•Ÿ@‰ª,040,6989,286,,
