”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,16,–Ø,‹ž“sŽs,2601,‰ÊŽÀ‘—Ê,40000,,,217910,474,141.5,117.3
2021,12,16,–Ø,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,,,163521,560,131.9,121.0
2021,12,16,–Ø,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,66966,318,,
2021,12,16,–Ø,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,36405,427,,
2021,12,16,–Ø,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,’¹@Žæ,031,16000,405,,
2021,12,16,–Ø,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@‰ª,040,8089,1469,,
2021,12,16,–Ø,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,6318,429,,
2021,12,16,–Ø,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,L@“‡,034,5190,292,,
2021,12,16,–Ø,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,4999,1851,,
2021,12,16,–Ø,‹ž“sŽs,2601,‚Ý‚©‚ñ,40100,,,75189,313,90.9,109.1
2021,12,16,–Ø,‹ž“sŽs,2601,‚Ý‚©‚ñ,40100,˜a‰ÌŽR,030,66664,315,,
2021,12,16,–Ø,‹ž“sŽs,2601,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,6195,861,69.0,131.9
2021,12,16,–Ø,‹ž“sŽs,2601,‚è‚ñ‚²Œv,42000,,,45385,403,262.9,109.5
2021,12,16,–Ø,‹ž“sŽs,2601,‚è‚ñ‚²Œv,42000,Â@X,002,36405,427,,
2021,12,16,–Ø,‹ž“sŽs,2601,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,1830,478,116.6,118.3
2021,12,16,–Ø,‹ž“sŽs,2601,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Â@X,002,1830,478,,
2021,12,16,–Ø,‹ž“sŽs,2601,‰¤—Ñ,42515,,,18070,396,2737.9,113.5
2021,12,16,–Ø,‹ž“sŽs,2601,‰¤—Ñ,42515,Â@X,002,18070,396,,
2021,12,16,–Ø,‹ž“sŽs,2601,‚Ó‚¶,42804,,,24920,399,211.4,111.5
2021,12,16,–Ø,‹ž“sŽs,2601,‚Ó‚¶,42804,Â@X,002,16040,454,,
2021,12,16,–Ø,‹ž“sŽs,2601,‚Ó‚¶,42804,’·@–ì,020,6000,292,,
2021,12,16,–Ø,‹ž“sŽs,2601,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,565,499,17.4,128.6
2021,12,16,–Ø,‹ž“sŽs,2601,‚©‚«Œv,43500,,,19953,407,1394.3,132.6
2021,12,16,–Ø,‹ž“sŽs,2601,‚©‚«Œv,43500,’¹@Žæ,031,16000,405,,
2021,12,16,–Ø,‹ž“sŽs,2601,ŠÃ‚ª‚«,43700,,,18943,411,1323.8,133.9
2021,12,16,–Ø,‹ž“sŽs,2601,ŠÃ‚ª‚«,43700,’¹@Žæ,031,16000,405,,
2021,12,16,–Ø,‹ž“sŽs,2601,a‚ª‚«,43751,,,1010,335,|,|
2021,12,16,–Ø,‹ž“sŽs,2601,a‚ª‚«,43751,ˆ¤@•Q,038,1010,335,,
2021,12,16,–Ø,‹ž“sŽs,2601,‚Ô‚Ç‚¤Œv,45000,,,343,2993,403.5,118.1
2021,12,16,–Ø,‹ž“sŽs,2601,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,318,3006,,
2021,12,16,–Ø,‹ž“sŽs,2601,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,343,2993,403.5,118.1
2021,12,16,–Ø,‹ž“sŽs,2601,‚¢‚¿‚²,46100,,,14388,2320,192.8,101.6
2021,12,16,–Ø,‹ž“sŽs,2601,‚¢‚¿‚²,46100,ŒF@–{,043,3975,2182,,
2021,12,16,–Ø,‹ž“sŽs,2601,‚¢‚¿‚²,46100,•Ÿ@‰ª,040,3944,2595,,
2021,12,16,–Ø,‹ž“sŽs,2601,‚¢‚¿‚²,46100,‘å@•ª,044,3142,2085,,
2021,12,16,–Ø,‹ž“sŽs,2601,‚¢‚¿‚²,46100,’·@è,042,1723,2245,,
2021,12,16,–Ø,‹ž“sŽs,2601,ƒƒƒ“Œv,47000,,,1469,883,461.9,59.4
2021,12,16,–Ø,‹ž“sŽs,2601,ƒƒƒ“Œv,47000,ŒF@–{,043,1024,566,,
2021,12,16,–Ø,‹ž“sŽs,2601,ƒƒƒ“Œv,47000,Ã@‰ª,022,347,1795,,
2021,12,16,–Ø,‹ž“sŽs,2601,‰·Žºƒƒƒ“,47200,,,445,1613,139.9,108.5
2021,12,16,–Ø,‹ž“sŽs,2601,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,347,1795,,
2021,12,16,–Ø,‹ž“sŽs,2601,‰·Žºƒƒƒ“,47200,‚@’m,039,98,969,,
2021,12,16,–Ø,‹ž“sŽs,2601,‚»‚Ì‘¼ƒƒƒ“,47299,,,1024,566,|,|
2021,12,16,–Ø,‹ž“sŽs,2601,ƒLƒEƒCƒtƒ‹ƒc,49300,,,505,997,11.9,165.9
2021,12,16,–Ø,‹ž“sŽs,2601,ƒLƒEƒCƒtƒ‹ƒc,49300,ˆ¤@•Q,038,449,1000,,
2021,12,16,–Ø,‹ž“sŽs,2601,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,95,1785,30.4,157.5
2021,12,16,–Ø,‹ž“sŽs,2601,—A“ü‰ÊŽÀŒv,50000,,,54389,215,181.3,134.4
2021,12,16,–Ø,‹ž“sŽs,2601,ƒoƒiƒi,50100,,,38578,162,162.8,178.0
2021,12,16,–Ø,‹ž“sŽs,2601,ƒpƒCƒiƒbƒvƒ‹,50300,,,4140,201,379.8,104.1
2021,12,16,–Ø,‹ž“sŽs,2601,ƒŒƒ‚ƒ“,50400,,,681,491,84.7,123.7
2021,12,16,–Ø,‹ž“sŽs,2601,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,4950,274,330.0,92.9
2021,12,16,–Ø,‹ž“sŽs,2601,ƒIƒŒƒ“ƒW,50600,,,1275,307,98.7,104.1
2021,12,16,–Ø,‹ž“sŽs,2601,—A“üƒLƒEƒC,50800,,,829,434,|,|
2021,12,16,–Ø,‹ž“sŽs,2601,—A“üƒƒƒ“,50850,,,798,328,380.0,106.1
2021,12,16,–Ø,‹ž“sŽs,2601,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,3138,610,222.1,70.9
