”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,3,‹à,ŽD–yŽs,5101,‰ÊŽÀ‘—Ê,40000,,,127499,378,68.7,95.7
2021,12,3,‹à,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,,,85784,455,62.8,98.9
2021,12,3,‹à,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,21905,260,,
2021,12,3,‹à,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,ŽR@Œ`,006,17388,492,,
2021,12,3,‹à,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,10754,422,,
2021,12,3,‹à,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,ˆ¤@•Q,038,9108,324,,
2021,12,3,‹à,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@“‡,007,6335,410,,
2021,12,3,‹à,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,“Þ@—Ç,029,4480,348,,
2021,12,3,‹à,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,–kŠC“¹,001,3998,369,,
2021,12,3,‹à,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,,,35363,284,35.6,99.0
2021,12,3,‹à,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,˜a‰ÌŽR,030,21515,255,,
2021,12,3,‹à,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,ˆ¤@•Q,038,9063,318,,
2021,12,3,‹à,ŽD–yŽs,5101,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,990,967,58.6,157.0
2021,12,3,‹à,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,,,19772,357,128.9,86.2
2021,12,3,‹à,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,Â@X,002,9874,406,,
2021,12,3,‹à,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,•Ÿ@“‡,007,5850,264,,
2021,12,3,‹à,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,–kŠC“¹,001,3998,369,,
2021,12,3,‹à,ŽD–yŽs,5101,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,700,471,55.9,119.8
2021,12,3,‹à,ŽD–yŽs,5101,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Â@X,002,700,471,,
2021,12,3,‹à,ŽD–yŽs,5101,‰¤—Ñ,42515,,,500,445,17.1,164.2
2021,12,3,‹à,ŽD–yŽs,5101,‰¤—Ñ,42515,Â@X,002,500,445,,
2021,12,3,‹à,ŽD–yŽs,5101,‚Ó‚¶,42804,,,16759,348,179.6,76.5
2021,12,3,‹à,ŽD–yŽs,5101,‚Ó‚¶,42804,Â@X,002,7574,400,,
2021,12,3,‹à,ŽD–yŽs,5101,‚Ó‚¶,42804,•Ÿ@“‡,007,5850,264,,
2021,12,3,‹à,ŽD–yŽs,5101,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,1813,378,98.4,84.4
2021,12,3,‹à,ŽD–yŽs,5101,¼—m‚È‚µ,43499,,,63,1124,5.2,151.3
2021,12,3,‹à,ŽD–yŽs,5101,¼—m‚È‚µ,43499,ŽR@Œ`,006,63,1124,,
2021,12,3,‹à,ŽD–yŽs,5101,‚©‚«Œv,43500,,,23299,448,503.7,97.6
2021,12,3,‹à,ŽD–yŽs,5101,‚©‚«Œv,43500,ŽR@Œ`,006,17200,473,,
2021,12,3,‹à,ŽD–yŽs,5101,‚©‚«Œv,43500,“Þ@—Ç,029,4480,348,,
2021,12,3,‹à,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,,,6099,380,******,69.0
2021,12,3,‹à,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,“Þ@—Ç,029,4480,348,,
2021,12,3,‹à,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,1189,450,,
2021,12,3,‹à,ŽD–yŽs,5101,a‚ª‚«,43751,,,17200,473,375.9,103.3
2021,12,3,‹à,ŽD–yŽs,5101,a‚ª‚«,43751,ŽR@Œ`,006,17200,473,,
2021,12,3,‹à,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,,,1426,1469,59.6,82.5
2021,12,3,‹à,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,Â@X,002,880,593,,
2021,12,3,‹à,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,286,2952,,
2021,12,3,‹à,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,1426,1469,59.6,82.5
2021,12,3,‹à,ŽD–yŽs,5101,‚¢‚¿‚²,46100,,,4049,1904,43.3,98.0
2021,12,3,‹à,ŽD–yŽs,5101,‚¢‚¿‚²,46100,‹{@é,004,3041,1849,,
