”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,13,ŒŽ,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,,,462700,194,93.4,108.4
2021,12,13,ŒŽ,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,–kŠC“¹,001,133555,210,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‘å@•ª,044,68360,141,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,Ž­Ž™“‡,046,63046,108,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,•Ÿ@‰ª,040,62268,262,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,’·@è,042,51423,123,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,ŒF@–{,043,30183,179,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‹{@è,045,25035,287,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,,,37667,45,80.1,107.1
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,Ž­Ž™“‡,046,27681,43,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,ŒF@–{,043,7195,42,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚©‚Ô,30200,,,2385,109,117.9,106.9
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚©‚Ô,30200,•Ÿ@‰ª,040,2375,106,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,,,15070,101,111.3,116.1
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,’·@è,042,11370,96,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,•Ÿ@‰ª,040,1280,212,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,,,3219,286,211.1,72.4
