”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,11,“y,‹ž“sŽs,2601,–ìØ‘—Ê,30000,,,761578,229,127.9,101.8
2021,12,11,“y,‹ž“sŽs,2601,–ìØ‘—Ê,30000,–kŠC“¹,001,131359,237,,
2021,12,11,“y,‹ž“sŽs,2601,–ìØ‘—Ê,30000,ˆ¤@’m,023,58028,126,,
2021,12,11,“y,‹ž“sŽs,2601,–ìØ‘—Ê,30000,ˆï@é,008,50285,123,,
2021,12,11,“y,‹ž“sŽs,2601,–ìØ‘—Ê,30000,‹ž@“s,026,45105,263,,
2021,12,11,“y,‹ž“sŽs,2601,–ìØ‘—Ê,30000,“¿@“‡,036,44786,268,,
2021,12,11,“y,‹ž“sŽs,2601,–ìØ‘—Ê,30000,•º@ŒÉ,028,43863,123,,
2021,12,11,“y,‹ž“sŽs,2601,–ìØ‘—Ê,30000,ŒF@–{,043,41238,350,,
2021,12,11,“y,‹ž“sŽs,2601,‚¾‚¢‚±‚ñ,30100,,,83490,52,115.6,104.0
2021,12,11,“y,‹ž“sŽs,2601,‚¾‚¢‚±‚ñ,30100,“¿@“‡,036,19690,56,,
2021,12,11,“y,‹ž“sŽs,2601,‚¾‚¢‚±‚ñ,30100,Ž­Ž™“‡,046,16500,33,,
2021,12,11,“y,‹ž“sŽs,2601,‚¾‚¢‚±‚ñ,30100,˜a‰ÌŽR,030,14718,62,,
2021,12,11,“y,‹ž“sŽs,2601,‚¾‚¢‚±‚ñ,30100,’·@è,042,10890,54,,
2021,12,11,“y,‹ž“sŽs,2601,‚¾‚¢‚±‚ñ,30100,ç@—t,012,9005,36,,
2021,12,11,“y,‹ž“sŽs,2601,‚©‚Ô,30200,,,22729,109,109.8,85.8
2021,12,11,“y,‹ž“sŽs,2601,‚©‚Ô,30200,‹ž@“s,026,21289,104,,
2021,12,11,“y,‹ž“sŽs,2601,‚É‚ñ‚¶‚ñ,30300,,,48735,108,115.3,106.9
2021,12,11,“y,‹ž“sŽs,2601,‚É‚ñ‚¶‚ñ,30300,’·@è,042,13970,72,,
2021,12,11,“y,‹ž“sŽs,2601,‚É‚ñ‚¶‚ñ,30300,@ì,037,9740,192,,
2021,12,11,“y,‹ž“sŽs,2601,‚É‚ñ‚¶‚ñ,30300,ŒF@–{,043,9500,83,,
2021,12,11,“y,‹ž“sŽs,2601,‚É‚ñ‚¶‚ñ,30300,Ž­Ž™“‡,046,6000,73,,
2021,12,11,“y,‹ž“sŽs,2601,‚²‚Ú‚¤,30400,,,11879,430,141.7,144.8
2021,12,11,“y,‹ž“sŽs,2601,‚²‚Ú‚¤,30400,Â@X,002,5130,311,,
2021,12,11,“y,‹ž“sŽs,2601,‚²‚Ú‚¤,30400,“È@–Ø,009,5120,206,,
2021,12,11,“y,‹ž“sŽs,2601,‚½‚¯‚Ì‚±,30500,,,40,4253,15.5,304.0
2021,12,11,“y,‹ž“sŽs,2601,‚½‚¯‚Ì‚±,30500,•Ÿ@‰ª,040,14,3201,,
2021,12,11,“y,‹ž“sŽs,2601,‚½‚¯‚Ì‚±,30500,Ž­Ž™“‡,046,12,4545,,
2021,12,11,“y,‹ž“sŽs,2601,‚½‚¯‚Ì‚±,30500,‹ž@“s,026,8,4455,,
2021,12,11,“y,‹ž“sŽs,2601,‚ê‚ñ‚±‚ñ,30600,,,4295,540,189.2,81.2
2021,12,11,“y,‹ž“sŽs,2601,‚ê‚ñ‚±‚ñ,30600,“¿@“‡,036,1815,633,,
2021,12,11,“y,‹ž“sŽs,2601,‚ê‚ñ‚±‚ñ,30600,Î@ì,017,965,609,,
2021,12,11,“y,‹ž“sŽs,2601,‚ê‚ñ‚±‚ñ,30600,ŒF@–{,043,800,283,,
2021,12,11,“y,‹ž“sŽs,2601,‚Í‚­‚³‚¢,31100,,,93463,45,114.8,97.8
2021,12,11,“y,‹ž“sŽs,2601,‚Í‚­‚³‚¢,31100,ˆï@é,008,25522,42,,
2021,12,11,“y,‹ž“sŽs,2601,‚Í‚­‚³‚¢,31100,•º@ŒÉ,028,16249,57,,
2021,12,11,“y,‹ž“sŽs,2601,‚Í‚­‚³‚¢,31100,‘å@•ª,044,10500,31,,
2021,12,11,“y,‹ž“sŽs,2601,‚Í‚­‚³‚¢,31100,‹{@è,045,10500,30,,
2021,12,11,“y,‹ž“sŽs,2601,‚Í‚­‚³‚¢,31100,Ž @‰ê,025,9795,41,,
2021,12,11,“y,‹ž“sŽs,2601,‚Ý‚¸‚È,31300,,,5202,362,112.5,97.3
2021,12,11,“y,‹ž“sŽs,2601,‚Ý‚¸‚È,31300,Ž @‰ê,025,2979,360,,
2021,12,11,“y,‹ž“sŽs,2601,‚Ý‚¸‚È,31300,‹ž@“s,026,1697,362,,
2021,12,11,“y,‹ž“sŽs,2601,‚±‚Ü‚Â‚È,31500,,,4467,252,125.2,98.8
2021,12,11,“y,‹ž“sŽs,2601,‚±‚Ü‚Â‚È,31500,‹ž@“s,026,1375,217,,
2021,12,11,“y,‹ž“sŽs,2601,‚±‚Ü‚Â‚È,31500,ˆï@é,008,1126,289,,
2021,12,11,“y,‹ž“sŽs,2601,‚±‚Ü‚Â‚È,31500,Ž @‰ê,025,806,205,,
2021,12,11,“y,‹ž“sŽs,2601,‚±‚Ü‚Â‚È,31500,•Ÿ@‰ª,040,800,288,,
2021,12,11,“y,‹ž“sŽs,2601,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,202,442,114.1,98.0
2021,12,11,“y,‹ž“sŽs,2601,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,2094,237,102.3,102.6
2021,12,11,“y,‹ž“sŽs,2601,‚¿‚ñ‚°‚ñ‚³‚¢,31560,Ã@‰ª,022,1412,255,,
2021,12,11,“y,‹ž“sŽs,2601,‚¿‚ñ‚°‚ñ‚³‚¢,31560,ˆ¤@’m,023,582,197,,
2021,12,11,“y,‹ž“sŽs,2601,ƒLƒƒƒxƒc,31700,,,74296,50,111.0,98.0
2021,12,11,“y,‹ž“sŽs,2601,ƒLƒƒƒxƒc,31700,ˆ¤@’m,023,48040,47,,
2021,12,11,“y,‹ž“sŽs,2601,ƒLƒƒƒxƒc,31700,ˆï@é,008,9340,49,,
2021,12,11,“y,‹ž“sŽs,2601,ƒLƒƒƒxƒc,31700,•º@ŒÉ,028,6700,65,,
2021,12,11,“y,‹ž“sŽs,2601,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,7378,472,150.9,96.3
2021,12,11,“y,‹ž“sŽs,2601,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,•Ÿ@‰ª,040,2385,518,,
2021,12,11,“y,‹ž“sŽs,2601,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,‹ž@“s,026,2258,359,,
2021,12,11,“y,‹ž“sŽs,2601,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,ˆï@é,008,1285,505,,
2021,12,11,“y,‹ž“sŽs,2601,‚Ë‚¬,31900,,,19176,362,124.0,97.6
2021,12,11,“y,‹ž“sŽs,2601,‚Ë‚¬,31900,’¹@Žæ,031,4065,376,,
2021,12,11,“y,‹ž“sŽs,2601,‚Ë‚¬,31900,‘å@•ª,044,3846,366,,
2021,12,11,“y,‹ž“sŽs,2601,‚Ë‚¬,31900,‹ž@“s,026,3236,416,,
2021,12,11,“y,‹ž“sŽs,2601,‚Ë‚¬,31900,Ž @‰ê,025,2058,379,,
2021,12,11,“y,‹ž“sŽs,2601,‚Ë‚¬,31900,ˆï@é,008,1860,255,,
2021,12,11,“y,‹ž“sŽs,2601,‚Ó‚«,32300,,,92,488,76.7,100.0
2021,12,11,“y,‹ž“sŽs,2601,‚Ó‚«,32300,‘å@ã,027,92,488,,
2021,12,11,“y,‹ž“sŽs,2601,‚¤‚Ç,32400,,,16,1816,|,|
2021,12,11,“y,‹ž“sŽs,2601,‚¤‚Ç,32400,“Œ@‹ž,013,16,1816,,
2021,12,11,“y,‹ž“sŽs,2601,‚Ý‚Â‚Î,32500,,,707,843,102.8,98.5
2021,12,11,“y,‹ž“sŽs,2601,‚Ý‚Â‚Î,32500,ŽO@d,024,420,631,,
2021,12,11,“y,‹ž“sŽs,2601,‚Ý‚Â‚Î,32500,‘å@•ª,044,128,574,,
2021,12,11,“y,‹ž“sŽs,2601,‚Ý‚Â‚Î,32500,Ž @‰ê,025,81,2559,,
2021,12,11,“y,‹ž“sŽs,2601,‚µ‚ã‚ñ‚¬‚­,32600,,,2483,485,108.0,99.4
2021,12,11,“y,‹ž“sŽs,2601,‚µ‚ã‚ñ‚¬‚­,32600,Ž @‰ê,025,1730,471,,
2021,12,11,“y,‹ž“sŽs,2601,‚µ‚ã‚ñ‚¬‚­,32600,‹ž@“s,026,606,528,,
2021,12,11,“y,‹ž“sŽs,2601,‚É‚ç,32800,,,3690,832,120.0,99.8
2021,12,11,“y,‹ž“sŽs,2601,‚É‚ç,32800,‚@’m,039,2290,894,,
2021,12,11,“y,‹ž“sŽs,2601,‚É‚ç,32800,‘å@•ª,044,1150,713,,
2021,12,11,“y,‹ž“sŽs,2601,ƒZƒ‹ƒŠ[,32900,,,653,268,100.0,100.0
2021,12,11,“y,‹ž“sŽs,2601,ƒZƒ‹ƒŠ[,32900,Ã@‰ª,022,630,269,,
2021,12,11,“y,‹ž“sŽs,2601,ƒAƒXƒpƒ‰ƒKƒX,33100,,,210,1001,85.7,98.3
2021,12,11,“y,‹ž“sŽs,2601,ƒAƒXƒpƒ‰ƒKƒX,33100,V@Šƒ,015,8,1978,,
2021,12,11,“y,‹ž“sŽs,2601,@@‚¤‚¿—A“ü,33101,,,202,963,84.2,96.5
2021,12,11,“y,‹ž“sŽs,2601,ƒJƒŠƒtƒ‰ƒ[,33200,,,997,301,105.8,95.0
2021,12,11,“y,‹ž“sŽs,2601,ƒJƒŠƒtƒ‰ƒ[,33200,“¿@“‡,036,576,340,,
2021,12,11,“y,‹ž“sŽs,2601,ƒJƒŠƒtƒ‰ƒ[,33200,‹ž@“s,026,266,240,,
2021,12,11,“y,‹ž“sŽs,2601,ƒuƒƒbƒRƒŠ[,33300,,,12535,386,169.8,102.1
2021,12,11,“y,‹ž“sŽs,2601,ƒuƒƒbƒRƒŠ[,33300,“¿@“‡,036,2967,437,,
2021,12,11,“y,‹ž“sŽs,2601,ƒuƒƒbƒRƒŠ[,33300,’¹@Žæ,031,2822,341,,
2021,12,11,“y,‹ž“sŽs,2601,ƒuƒƒbƒRƒŠ[,33300,Î@ì,017,1440,453,,
2021,12,11,“y,‹ž“sŽs,2601,ƒuƒƒbƒRƒŠ[,33300,’·@è,042,1242,433,,
2021,12,11,“y,‹ž“sŽs,2601,ƒuƒƒbƒRƒŠ[,33300,•º@ŒÉ,028,1072,277,,
2021,12,11,“y,‹ž“sŽs,2601,ƒŒƒ^ƒX,33400,,,29732,140,113.2,109.4
2021,12,11,“y,‹ž“sŽs,2601,ƒŒƒ^ƒX,33400,’·@è,042,7980,95,,
2021,12,11,“y,‹ž“sŽs,2601,ƒŒƒ^ƒX,33400,•º@ŒÉ,028,6260,151,,
2021,12,11,“y,‹ž“sŽs,2601,ƒŒƒ^ƒX,33400,“¿@“‡,036,5724,166,,
2021,12,11,“y,‹ž“sŽs,2601,ƒŒƒ^ƒX,33400,•Ÿ@‰ª,040,2970,195,,
2021,12,11,“y,‹ž“sŽs,2601,ƒŒƒ^ƒX,33400,‰ª@ŽR,033,1950,171,,
2021,12,11,“y,‹ž“sŽs,2601,ƒpƒZƒŠ,33600,,,144,1629,105.1,98.2
2021,12,11,“y,‹ž“sŽs,2601,ƒpƒZƒŠ,33600,@ì,037,81,1680,,
