”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,12,‹à,ŽD–yŽs,5101,‰ÊŽÀ‘—Ê,40000,,,163941,342,80.2,100.6
2021,11,12,‹à,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,,,130430,373,86.0,99.2
2021,11,12,‹à,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,ŽR@Œ`,006,38982,320,,
2021,11,12,‹à,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,ˆ¤@•Q,038,23905,340,,
2021,11,12,‹à,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,V@Šƒ,015,21266,372,,
2021,11,12,‹à,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,17793,364,,
2021,11,12,‹à,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,–kŠC“¹,001,9764,310,,
2021,11,12,‹à,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,7900,341,,
2021,11,12,‹à,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@è,042,2707,486,,
2021,11,12,‹à,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,,,35486,344,51.2,126.9
2021,11,12,‹à,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,ˆ¤@•Q,038,22635,336,,
2021,11,12,‹à,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,˜a‰ÌŽR,030,7900,341,,
2021,11,12,‹à,ŽD–yŽs,5101,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,486,1181,165.3,104.3
2021,11,12,‹à,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,,,24674,323,123.4,106.3
2021,11,12,‹à,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,Â@X,002,16902,339,,
2021,11,12,‹à,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,–kŠC“¹,001,7772,288,,
2021,11,12,‹à,ŽD–yŽs,5101,‰¤—Ñ,42515,,,190,250,21.7,83.3
2021,11,12,‹à,ŽD–yŽs,5101,‰¤—Ñ,42515,Â@X,002,190,250,,
2021,11,12,‹à,ŽD–yŽs,5101,‚Ó‚¶,42804,,,11512,338,300.8,80.1
2021,11,12,‹à,ŽD–yŽs,5101,‚Ó‚¶,42804,Â@X,002,11242,340,,
2021,11,12,‹à,ŽD–yŽs,5101,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,12972,310,92.1,114.4
2021,11,12,‹à,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,,,2670,489,114.3,110.1
2021,11,12,‹à,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,V@Šƒ,015,2065,477,,
2021,11,12,‹à,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,ˆï@é,008,280,454,,
2021,11,12,‹à,ŽD–yŽs,5101,‚»‚Ì‘¼‚È‚µ,43401,,,2670,489,114.3,110.1
2021,11,12,‹à,ŽD–yŽs,5101,¼—m‚È‚µ,43499,,,3439,435,115.8,88.4
2021,11,12,‹à,ŽD–yŽs,5101,¼—m‚È‚µ,43499,ŽR@Œ`,006,3389,431,,
2021,11,12,‹à,ŽD–yŽs,5101,‚©‚«Œv,43500,,,58263,328,124.1,96.2
