”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,16,“y,L“‡Žs,3401,–ìØ‘—Ê,30000,,,364572,193,135.8,89.8
2021,10,16,“y,L“‡Žs,3401,–ìØ‘—Ê,30000,–kŠC“¹,001,116339,147,,
2021,10,16,“y,L“‡Žs,3401,–ìØ‘—Ê,30000,’·@–ì,020,80224,98,,
2021,10,16,“y,L“‡Žs,3401,–ìØ‘—Ê,30000,ŒQ@”n,010,31514,80,,
2021,10,16,“y,L“‡Žs,3401,–ìØ‘—Ê,30000,L@“‡,034,31167,308,,
2021,10,16,“y,L“‡Žs,3401,–ìØ‘—Ê,30000,‘å@•ª,044,13620,226,,
2021,10,16,“y,L“‡Žs,3401,–ìØ‘—Ê,30000,²@‰ê,041,12110,218,,
2021,10,16,“y,L“‡Žs,3401,–ìØ‘—Ê,30000,ŽR@Œû,035,9953,125,,
2021,10,16,“y,L“‡Žs,3401,‚¾‚¢‚±‚ñ,30100,,,35970,86,98.4,93.5
2021,10,16,“y,L“‡Žs,3401,‚¾‚¢‚±‚ñ,30100,–kŠC“¹,001,17209,91,,
2021,10,16,“y,L“‡Žs,3401,‚¾‚¢‚±‚ñ,30100,Â@X,002,7000,86,,
2021,10,16,“y,L“‡Žs,3401,‚¾‚¢‚±‚ñ,30100,ŽR@Œû,035,6150,74,,
2021,10,16,“y,L“‡Žs,3401,‚©‚Ô,30200,,,1287,123,74.7,93.9
2021,10,16,“y,L“‡Žs,3401,‚©‚Ô,30200,•Ÿ@‰ª,040,1211,110,,
2021,10,16,“y,L“‡Žs,3401,‚É‚ñ‚¶‚ñ,30300,,,23123,96,368.8,89.7
2021,10,16,“y,L“‡Žs,3401,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,23074,96,,
2021,10,16,“y,L“‡Žs,3401,‚²‚Ú‚¤,30400,,,1844,336,121.3,112.4
2021,10,16,“y,L“‡Žs,3401,‚²‚Ú‚¤,30400,–kŠC“¹,001,1263,229,,
2021,10,16,“y,L“‡Žs,3401,‚²‚Ú‚¤,30400,‹{@è,045,323,667,,
2021,10,16,“y,L“‡Žs,3401,‚½‚¯‚Ì‚±,30500,,,2,416,50.0,110.1
2021,10,16,“y,L“‡Žs,3401,‚½‚¯‚Ì‚±,30500,L@“‡,034,2,416,,
2021,10,16,“y,L“‡Žs,3401,‚ê‚ñ‚±‚ñ,30600,,,1564,386,105.9,103.2
2021,10,16,“y,L“‡Žs,3401,‚ê‚ñ‚±‚ñ,30600,ŽR@Œû,035,1215,418,,
2021,10,16,“y,L“‡Žs,3401,‚ê‚ñ‚±‚ñ,30600,L@“‡,034,349,277,,
2021,10,16,“y,L“‡Žs,3401,‚Í‚­‚³‚¢,31100,,,39425,60,153.8,89.6
2021,10,16,“y,L“‡Žs,3401,‚Í‚­‚³‚¢,31100,’·@–ì,020,33495,53,,
2021,10,16,“y,L“‡Žs,3401,‚Ý‚¸‚È,31300,,,2340,310,109.0,103.0
2021,10,16,“y,L“‡Žs,3401,‚Ý‚¸‚È,31300,L@“‡,034,1624,343,,
2021,10,16,“y,L“‡Žs,3401,‚Ý‚¸‚È,31300,²@‰ê,041,400,150,,
2021,10,16,“y,L“‡Žs,3401,‚±‚Ü‚Â‚È,31500,,,6361,223,103.1,97.0
2021,10,16,“y,L“‡Žs,3401,‚±‚Ü‚Â‚È,31500,L@“‡,034,5309,217,,
2021,10,16,“y,L“‡Žs,3401,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,51,302,13.8,206.8
2021,10,16,“y,L“‡Žs,3401,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,1573,193,112.8,74.8
2021,10,16,“y,L“‡Žs,3401,‚¿‚ñ‚°‚ñ‚³‚¢,31560,’·@–ì,020,660,108,,
2021,10,16,“y,L“‡Žs,3401,‚¿‚ñ‚°‚ñ‚³‚¢,31560,²@‰ê,041,280,268,,
2021,10,16,“y,L“‡Žs,3401,‚¿‚ñ‚°‚ñ‚³‚¢,31560,•Ÿ@‰ª,040,244,174,,
2021,10,16,“y,L“‡Žs,3401,‚¿‚ñ‚°‚ñ‚³‚¢,31560,L@“‡,034,189,199,,
2021,10,16,“y,L“‡Žs,3401,ƒLƒƒƒxƒc,31700,,,56437,80,141.3,98.8
2021,10,16,“y,L“‡Žs,3401,ƒLƒƒƒxƒc,31700,ŒQ@”n,010,31510,79,,
2021,10,16,“y,L“‡Žs,3401,ƒLƒƒƒxƒc,31700,’·@–ì,020,18850,83,,
2021,10,16,“y,L“‡Žs,3401,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,3870,464,83.5,102.7
2021,10,16,“y,L“‡Žs,3401,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,L@“‡,034,3041,439,,
2021,10,16,“y,L“‡Žs,3401,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,’¹@Žæ,031,400,518,,
2021,10,16,“y,L“‡Žs,3401,‚Ë‚¬,31900,,,10332,421,110.2,111.7
2021,10,16,“y,L“‡Žs,3401,‚Ë‚¬,31900,’¹@Žæ,031,3575,373,,
2021,10,16,“y,L“‡Žs,3401,‚Ë‚¬,31900,–kŠC“¹,001,3420,289,,
2021,10,16,“y,L“‡Žs,3401,‚Ë‚¬,31900,L@“‡,034,1956,620,,
2021,10,16,“y,L“‡Žs,3401,‚Ó‚«,32300,,,80,522,|,|
2021,10,16,“y,L“‡Žs,3401,‚Ó‚«,32300,ˆ¤@’m,023,80,522,,
2021,10,16,“y,L“‡Žs,3401,‚¤‚Ç,32400,,,1,961,|,|
2021,10,16,“y,L“‡Žs,3401,‚¤‚Ç,32400,“È@–Ø,009,1,961,,
2021,10,16,“y,L“‡Žs,3401,‚Ý‚Â‚Î,32500,,,246,535,107.4,95.4
2021,10,16,“y,L“‡Žs,3401,‚Ý‚Â‚Î,32500,‘å@•ª,044,230,502,,
2021,10,16,“y,L“‡Žs,3401,‚µ‚ã‚ñ‚¬‚­,32600,,,325,644,86.7,102.4
2021,10,16,“y,L“‡Žs,3401,‚µ‚ã‚ñ‚¬‚­,32600,L@“‡,034,175,755,,
2021,10,16,“y,L“‡Žs,3401,‚µ‚ã‚ñ‚¬‚­,32600,•Ÿ@‰ª,040,150,516,,
2021,10,16,“y,L“‡Žs,3401,‚É‚ç,32800,,,3118,545,162.6,102.8
2021,10,16,“y,L“‡Žs,3401,‚É‚ç,32800,‚@’m,039,2290,548,,
2021,10,16,“y,L“‡Žs,3401,‚É‚ç,32800,‘å@•ª,044,713,548,,
2021,10,16,“y,L“‡Žs,3401,ƒZƒ‹ƒŠ[,32900,,,71,380,1775.0,33.5
2021,10,16,“y,L“‡Žs,3401,ƒZƒ‹ƒŠ[,32900,’·@–ì,020,50,108,,
2021,10,16,“y,L“‡Žs,3401,ƒZƒ‹ƒŠ[,32900,“‡@ª,032,19,1096,,
2021,10,16,“y,L“‡Žs,3401,ƒAƒXƒpƒ‰ƒKƒX,33100,,,600,972,1071.4,72.7
2021,10,16,“y,L“‡Žs,3401,ƒAƒXƒpƒ‰ƒKƒX,33100,²@‰ê,041,317,911,,
2021,10,16,“y,L“‡Žs,3401,ƒAƒXƒpƒ‰ƒKƒX,33100,L@“‡,034,138,1056,,
2021,10,16,“y,L“‡Žs,3401,ƒAƒXƒpƒ‰ƒKƒX,33100,ŒF@–{,043,80,1208,,
2021,10,16,“y,L“‡Žs,3401,@@‚¤‚¿—A“ü,33101,,,65,799,250.0,70.5
2021,10,16,“y,L“‡Žs,3401,ƒJƒŠƒtƒ‰ƒ[,33200,,,362,236,100.6,118.6
2021,10,16,“y,L“‡Žs,3401,ƒJƒŠƒtƒ‰ƒ[,33200,’·@–ì,020,240,184,,
2021,10,16,“y,L“‡Žs,3401,ƒJƒŠƒtƒ‰ƒ[,33200,“‡@ª,032,122,340,,
2021,10,16,“y,L“‡Žs,3401,ƒuƒƒbƒRƒŠ[,33300,,,3727,486,223.2,129.3
2021,10,16,“y,L“‡Žs,3401,ƒuƒƒbƒRƒŠ[,33300,’¹@Žæ,031,1914,376,,
2021,10,16,“y,L“‡Žs,3401,ƒuƒƒbƒRƒŠ[,33300,–kŠC“¹,001,1320,691,,
2021,10,16,“y,L“‡Žs,3401,ƒŒƒ^ƒX,33400,,,29182,84,129.5,92.3
2021,10,16,“y,L“‡Žs,3401,ƒŒƒ^ƒX,33400,’·@–ì,020,18600,74,,
2021,10,16,“y,L“‡Žs,3401,ƒŒƒ^ƒX,33400,’·@è,042,7720,73,,
2021,10,16,“y,L“‡Žs,3401,ƒpƒZƒŠ,33600,,,78,1718,136.8,87.3
2021,10,16,“y,L“‡Žs,3401,ƒpƒZƒŠ,33600,’·@–ì,020,66,1342,,
2021,10,16,“y,L“‡Žs,3401,‚«‚ã‚¤‚è,34100,,,14063,188,106.0,100.5
2021,10,16,“y,L“‡Žs,3401,‚«‚ã‚¤‚è,34100,²@‰ê,041,8950,189,,
2021,10,16,“y,L“‡Žs,3401,‚«‚ã‚¤‚è,34100,L@“‡,034,2059,198,,
2021,10,16,“y,L“‡Žs,3401,‚«‚ã‚¤‚è,34100,ŒF@–{,043,1540,167,,
2021,10,16,“y,L“‡Žs,3401,‚©‚Ú‚¿‚á,34200,,,5999,110,127.1,67.1
2021,10,16,“y,L“‡Žs,3401,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,5580,95,,
2021,10,16,“y,L“‡Žs,3401,‚È‚·,34300,,,5465,267,89.6,96.0
2021,10,16,“y,L“‡Žs,3401,‚È‚·,34300,•Ÿ@‰ª,040,1852,405,,
2021,10,16,“y,L“‡Žs,3401,‚È‚·,34300,²@‰ê,041,1822,208,,
2021,10,16,“y,L“‡Žs,3401,‚È‚·,34300,L@“‡,034,674,237,,
2021,10,16,“y,L“‡Žs,3401,‚È‚·,34300,ŒF@–{,043,656,100,,
2021,10,16,“y,L“‡Žs,3401,ƒgƒ}ƒg,34400,,,13055,294,149.8,86.5
2021,10,16,“y,L“‡Žs,3401,ƒgƒ}ƒg,34400,L@“‡,034,5011,248,,
2021,10,16,“y,L“‡Žs,3401,ƒgƒ}ƒg,34400,ŒF@–{,043,3852,338,,
2021,10,16,“y,L“‡Žs,3401,ƒgƒ}ƒg,34400,“‡@ª,032,2987,295,,
2021,10,16,“y,L“‡Žs,3401,ƒ~ƒjƒgƒ}ƒg,34450,,,5368,657,93.8,82.5
2021,10,16,“y,L“‡Žs,3401,ƒ~ƒjƒgƒ}ƒg,34450,ŒF@–{,043,2026,582,,
2021,10,16,“y,L“‡Žs,3401,ƒ~ƒjƒgƒ}ƒg,34450,“‡@ª,032,1788,598,,
2021,10,16,“y,L“‡Žs,3401,ƒ~ƒjƒgƒ}ƒg,34450,’¹@Žæ,031,567,749,,
2021,10,16,“y,L“‡Žs,3401,ƒs[ƒ}ƒ“,34500,,,8583,257,189.5,87.4
2021,10,16,“y,L“‡Žs,3401,ƒs[ƒ}ƒ“,34500,‘å@•ª,044,4230,196,,
2021,10,16,“y,L“‡Žs,3401,ƒs[ƒ}ƒ“,34500,‹{@è,045,1910,373,,
2021,10,16,“y,L“‡Žs,3401,ƒs[ƒ}ƒ“,34500,L@“‡,034,872,179,,
2021,10,16,“y,L“‡Žs,3401,‚µ‚µ‚Æ‚¤,34600,,,132,1064,125.7,101.2
2021,10,16,“y,L“‡Žs,3401,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,90,1253,,
2021,10,16,“y,L“‡Žs,3401,‚µ‚µ‚Æ‚¤,34600,L@“‡,034,36,555,,
2021,10,16,“y,L“‡Žs,3401,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,342,851,85.3,85.5
2021,10,16,“y,L“‡Žs,3401,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,170,845,,
2021,10,16,“y,L“‡Žs,3401,‚³‚â‚¢‚ñ‚°‚ñ,35100,•Ÿ@‰ª,040,90,528,,
2021,10,16,“y,L“‡Žs,3401,‚³‚â‚¢‚ñ‚°‚ñ,35100,–kŠC“¹,001,40,1642,,
2021,10,16,“y,L“‡Žs,3401,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,391,1031,59.9,97.1
2021,10,16,“y,L“‡Žs,3401,‚³‚â‚¦‚ñ‚Ç‚¤,35200,L@“‡,034,341,1020,,
2021,10,16,“y,L“‡Žs,3401,‚¦‚¾‚Ü‚ß,35500,,,51,759,68.0,104.0
2021,10,16,“y,L“‡Žs,3401,‚¦‚¾‚Ü‚ß,35500,L@“‡,034,50,727,,
2021,10,16,“y,L“‡Žs,3401,‚©‚ñ‚µ‚å,36100,,,3775,237,63.1,94.4
2021,10,16,“y,L“‡Žs,3401,‚©‚ñ‚µ‚å,36100,‹{@è,045,1900,176,,
2021,10,16,“y,L“‡Žs,3401,‚©‚ñ‚µ‚å,36100,“¿@“‡,036,820,296,,
2021,10,16,“y,L“‡Žs,3401,‚©‚ñ‚µ‚å,36100,Ž­Ž™“‡,046,630,262,,
2021,10,16,“y,L“‡Žs,3401,‚Î‚ê‚¢‚µ‚å,36200,,,25022,150,301.1,78.1
2021,10,16,“y,L“‡Žs,3401,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,25022,150,,
2021,10,16,“y,L“‡Žs,3401,‚³‚Æ‚¢‚à,36300,,,2466,228,105.3,86.4
2021,10,16,“y,L“‡Žs,3401,‚³‚Æ‚¢‚à,36300,ˆ¤@•Q,038,1845,228,,
2021,10,16,“y,L“‡Žs,3401,‚³‚Æ‚¢‚à,36300,‹{@è,045,570,219,,
2021,10,16,“y,L“‡Žs,3401,‚â‚Ü‚Ì‚¢‚à,36500,,,9210,285,******,35.7
2021,10,16,“y,L“‡Žs,3401,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,9210,285,,
2021,10,16,“y,L“‡Žs,3401,‚½‚Ü‚Ë‚¬,36610,,,26128,128,111.0,100.8
2021,10,16,“y,L“‡Žs,3401,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,25968,128,,
2021,10,16,“y,L“‡Žs,3401,@@‚¤‚¿—A“ü,36620,,,160,130,22.4,87.8
2021,10,16,“y,L“‡Žs,3401,‚É‚ñ‚É‚­,36700,,,293,878,139.5,80.8
2021,10,16,“y,L“‡Žs,3401,@@‚¤‚¿—A“ü,36701,,,293,878,166.5,123.8
2021,10,16,“y,L“‡Žs,3401,‚µ‚å‚¤‚ª,37200,,,329,736,77.2,98.5
2021,10,16,“y,L“‡Žs,3401,‚µ‚å‚¤‚ª,37200,‚@’m,039,224,825,,
2021,10,16,“y,L“‡Žs,3401,‚µ‚å‚¤‚ª,37200,‹{@è,045,28,710,,
2021,10,16,“y,L“‡Žs,3401,‚µ‚å‚¤‚ª,37200,L@“‡,034,3,432,,
2021,10,16,“y,L“‡Žs,3401,@@‚¤‚¿—A“ü,37201,,,74,489,88.1,100.6
2021,10,16,“y,L“‡Žs,3401,¶‚µ‚¢‚½‚¯,38100,,,2838,806,125.1,83.6
2021,10,16,“y,L“‡Žs,3401,¶‚µ‚¢‚½‚¯,38100,“‡@ª,032,1222,847,,
2021,10,16,“y,L“‡Žs,3401,¶‚µ‚¢‚½‚¯,38100,’·@è,042,716,649,,
2021,10,16,“y,L“‡Žs,3401,¶‚µ‚¢‚½‚¯,38100,‹{@è,045,542,914,,
2021,10,16,“y,L“‡Žs,3401,@@‚¤‚¿—A“ü,38101,,,5,648,|,|
2021,10,16,“y,L“‡Žs,3401,‚È‚ß‚±,38300,,,2046,465,252.0,98.7
2021,10,16,“y,L“‡Žs,3401,‚È‚ß‚±,38300,’·@–ì,020,1151,448,,
2021,10,16,“y,L“‡Žs,3401,‚È‚ß‚±,38300,‘å@•ª,044,895,486,,
2021,10,16,“y,L“‡Žs,3401,‚¦‚Ì‚«‚¾‚¯,38400,,,6081,251,92.9,97.7
2021,10,16,“y,L“‡Žs,3401,‚¦‚Ì‚«‚¾‚¯,38400,’·@–ì,020,3402,249,,
2021,10,16,“y,L“‡Žs,3401,‚¦‚Ì‚«‚¾‚¯,38400,‘å@•ª,044,1960,252,,
2021,10,16,“y,L“‡Žs,3401,‚µ‚ß‚¶,38500,,,4912,463,117.7,93.7
2021,10,16,“y,L“‡Žs,3401,‚µ‚ß‚¶,38500,’·@–ì,020,3232,437,,
2021,10,16,“y,L“‡Žs,3401,‚µ‚ß‚¶,38500,•Ÿ@‰ª,040,776,341,,
2021,10,16,“y,L“‡Žs,3401,‚»‚Ì‘¼‚Ì–ìØ,39000,,,6061,1165,121.1,89.3
2021,10,16,“y,L“‡Žs,3401,—A“ü–ìØŒv,39100,,,1398,1928,87.4,108.4
2021,10,16,“y,L“‡Žs,3401,‘¼‚Ì—A“ü–ìØ,39200,,,801,2903,133.7,68.3
