”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,6,ŒŽ,ŽD–yŽs,5101,–ìØ‘—Ê,30000,,,969882,147,141.3,89.6
2021,12,6,ŒŽ,ŽD–yŽs,5101,–ìØ‘—Ê,30000,–kŠC“¹,001,630919,110,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ˆï@é,008,130770,129,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,–ìØ‘—Ê,30000,‹{@è,045,42374,369,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ˆ¤@’m,023,40798,108,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ç@—t,012,39136,120,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ŒF@–{,043,24451,455,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,–ìØ‘—Ê,30000,_“Þì,014,14363,83,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,,,40005,70,95.5,112.9
2021,12,6,ŒŽ,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,_“Þì,014,13563,81,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,ç@—t,012,12600,65,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,ˆï@é,008,7730,57,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,‚©‚Ô,30200,,,3182,102,73.0,98.1
2021,12,6,ŒŽ,ŽD–yŽs,5101,‚©‚Ô,30200,“È@–Ø,009,1238,85,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,‚©‚Ô,30200,ç@—t,012,770,115,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,‚©‚Ô,30200,“Œ@‹ž,013,694,120,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,,,33645,103,100.0,100.0
2021,12,6,ŒŽ,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,ç@—t,012,22920,114,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,6500,71,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,,,5540,92,41.1,86.8
2021,12,6,ŒŽ,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,–kŠC“¹,001,5540,92,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,,,592,428,217.6,68.2
2021,12,6,ŒŽ,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,ˆï@é,008,392,398,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,²@‰ê,041,200,486,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,,,54115,58,68.3,109.4
2021,12,6,ŒŽ,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,ˆï@é,008,53446,57,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,,,1195,409,94.3,99.5
2021,12,6,ŒŽ,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,ˆï@é,008,555,456,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,–kŠC“¹,001,536,334,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,,,3781,327,83.8,79.2
2021,12,6,ŒŽ,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,ˆï@é,008,2545,339,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,–kŠC“¹,001,988,277,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,52,548,104.0,78.7
2021,12,6,ŒŽ,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,1330,364,56.4,105.5
2021,12,6,ŒŽ,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,ˆï@é,008,1302,365,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,,,85437,60,101.9,98.4
2021,12,6,ŒŽ,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,ˆ¤@’m,023,37635,61,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,–kŠC“¹,001,29105,49,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,ˆï@é,008,17512,74,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,4147,554,62.4,89.9
2021,12,6,ŒŽ,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,ˆï@é,008,2040,574,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,–kŠC“¹,001,1748,536,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,‚Ë‚¬,31900,,,26777,281,68.6,104.5
2021,12,6,ŒŽ,ŽD–yŽs,5101,‚Ë‚¬,31900,–kŠC“¹,001,18257,265,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,‚Ë‚¬,31900,H@“c,005,5175,307,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,,,606,603,94.4,97.9
2021,12,6,ŒŽ,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,–kŠC“¹,001,310,596,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,ˆ¤@’m,023,273,587,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,,,793,683,123.3,100.7
