”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,18,–Ø,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,,,566323,184,105.4,95.3
2021,11,18,–Ø,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,–kŠC“¹,001,168939,194,,
2021,11,18,–Ø,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,ŒF@–{,043,90055,106,,
2021,11,18,–Ø,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‘å@•ª,044,86068,161,,
2021,11,18,–Ø,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,•Ÿ@‰ª,040,51981,315,,
2021,11,18,–Ø,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,’·@è,042,47217,113,,
2021,11,18,–Ø,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,Ž­Ž™“‡,046,38849,117,,
2021,11,18,–Ø,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‹{@è,045,29115,241,,
2021,11,18,–Ø,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,,,44756,48,65.8,98.0
2021,11,18,–Ø,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,ŒF@–{,043,17095,48,,
2021,11,18,–Ø,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,Ž­Ž™“‡,046,13975,37,,
2021,11,18,–Ø,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,’·@è,042,8382,40,,
2021,11,18,–Ø,–k‹ãBŽs,4001,‚©‚Ô,30200,,,774,180,124.8,88.7
2021,11,18,–Ø,–k‹ãBŽs,4001,‚©‚Ô,30200,•Ÿ@‰ª,040,674,176,,
2021,11,18,–Ø,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,,,20440,133,106.0,93.7
2021,11,18,–Ø,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,’·@è,042,9740,162,,
2021,11,18,–Ø,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,‘å@•ª,044,4620,111,,
2021,11,18,–Ø,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,4040,113,,
2021,11,18,–Ø,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,,,5165,328,155.4,167.3
2021,11,18,–Ø,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,Â@X,002,3075,254,,
2021,11,18,–Ø,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,Ž­Ž™“‡,046,1350,598,,
2021,11,18,–Ø,–k‹ãBŽs,4001,‚½‚¯‚Ì‚±,30500,,,8,1350,61.5,45.5
2021,11,18,–Ø,–k‹ãBŽs,4001,‚½‚¯‚Ì‚±,30500,‚@’m,039,8,1350,,
2021,11,18,–Ø,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,,,4036,295,98.9,102.4
2021,11,18,–Ø,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,²@‰ê,041,4036,295,,
