”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,3,‹à,‹ž“sŽs,2601,‰ÊŽÀ‘—Ê,40000,,,150600,402,96.6,90.1
2021,12,3,‹à,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,,,122699,450,96.7,87.9
2021,12,3,‹à,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,48765,291,,
2021,12,3,‹à,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,25800,411,,
2021,12,3,‹à,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,Šâ@Žè,003,13030,395,,
2021,12,3,‹à,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@‰ª,040,11645,618,,
2021,12,3,‹à,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,5803,720,,
2021,12,3,‹à,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,“Þ@—Ç,029,3235,309,,
2021,12,3,‹à,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,‘å@•ª,044,2999,986,,
2021,12,3,‹à,‹ž“sŽs,2601,‚Ý‚©‚ñ,40100,,,52735,303,110.3,90.2
2021,12,3,‹à,‹ž“sŽs,2601,‚Ý‚©‚ñ,40100,˜a‰ÌŽR,030,48765,291,,
2021,12,3,‹à,‹ž“sŽs,2601,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,2502,1057,37.5,216.6
2021,12,3,‹à,‹ž“sŽs,2601,‚è‚ñ‚²Œv,42000,,,45170,402,97.6,85.7
2021,12,3,‹à,‹ž“sŽs,2601,‚è‚ñ‚²Œv,42000,Â@X,002,25800,411,,
2021,12,3,‹à,‹ž“sŽs,2601,‚è‚ñ‚²Œv,42000,Šâ@Žè,003,13030,395,,
2021,12,3,‹à,‹ž“sŽs,2601,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,500,402,18.8,92.2
2021,12,3,‹à,‹ž“sŽs,2601,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Â@X,002,500,402,,
2021,12,3,‹à,‹ž“sŽs,2601,‰¤—Ñ,42515,,,4800,356,203.4,73.7
2021,12,3,‹à,‹ž“sŽs,2601,‰¤—Ñ,42515,Â@X,002,4800,356,,
2021,12,3,‹à,‹ž“sŽs,2601,‚Ó‚¶,42804,,,29790,415,85.3,96.1
2021,12,3,‹à,‹ž“sŽs,2601,‚Ó‚¶,42804,Šâ@Žè,003,13030,395,,
2021,12,3,‹à,‹ž“sŽs,2601,‚Ó‚¶,42804,Â@X,002,10420,462,,
2021,12,3,‹à,‹ž“sŽs,2601,‚Ó‚¶,42804,’·@–ì,020,5000,396,,
2021,12,3,‹à,‹ž“sŽs,2601,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,10080,385,158.3,56.4
2021,12,3,‹à,‹ž“sŽs,2601,“ú–{‚È‚µŒv,43000,,,280,329,11.5,113.8
2021,12,3,‹à,‹ž“sŽs,2601,“ú–{‚È‚µŒv,43000,‹ž@“s,026,280,329,,
2021,12,3,‹à,‹ž“sŽs,2601,‚»‚Ì‘¼‚È‚µ,43401,,,280,329,11.5,113.8
2021,12,3,‹à,‹ž“sŽs,2601,¼—m‚È‚µ,43499,,,1751,519,87.9,94.2
2021,12,3,‹à,‹ž“sŽs,2601,¼—m‚È‚µ,43499,ŽR@Œ`,006,1751,519,,
2021,12,3,‹à,‹ž“sŽs,2601,‚©‚«Œv,43500,,,10946,326,95.7,113.2
2021,12,3,‹à,‹ž“sŽs,2601,‚©‚«Œv,43500,•Ÿ@‰ª,040,6946,326,,
2021,12,3,‹à,‹ž“sŽs,2601,‚©‚«Œv,43500,“Þ@—Ç,029,3235,309,,
2021,12,3,‹à,‹ž“sŽs,2601,ŠÃ‚ª‚«,43700,,,10846,325,103.8,106.9
2021,12,3,‹à,‹ž“sŽs,2601,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,6946,326,,
2021,12,3,‹à,‹ž“sŽs,2601,ŠÃ‚ª‚«,43700,“Þ@—Ç,029,3235,309,,
2021,12,3,‹à,‹ž“sŽs,2601,a‚ª‚«,43751,,,100,467,10.1,382.8
2021,12,3,‹à,‹ž“sŽs,2601,a‚ª‚«,43751,ŽR@Œ`,006,100,467,,
2021,12,3,‹à,‹ž“sŽs,2601,‚Ô‚Ç‚¤Œv,45000,,,858,2650,90.0,134.0
2021,12,3,‹à,‹ž“sŽs,2601,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,803,2740,,
2021,12,3,‹à,‹ž“sŽs,2601,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,858,2650,90.0,134.0
2021,12,3,‹à,‹ž“sŽs,2601,‚¢‚¿‚²,46100,,,3928,2239,56.5,101.6
2021,12,3,‹à,‹ž“sŽs,2601,‚¢‚¿‚²,46100,•Ÿ@‰ª,040,1157,2578,,
2021,12,3,‹à,‹ž“sŽs,2601,‚¢‚¿‚²,46100,‘å@•ª,044,1024,1918,,
2021,12,3,‹à,‹ž“sŽs,2601,‚¢‚¿‚²,46100,ŒF@–{,043,975,2293,,
2021,12,3,‹à,‹ž“sŽs,2601,ƒƒƒ“Œv,47000,,,682,822,57.7,98.2
2021,12,3,‹à,‹ž“sŽs,2601,ƒƒƒ“Œv,47000,’·@è,042,341,488,,
2021,12,3,‹à,‹ž“sŽs,2601,ƒƒƒ“Œv,47000,Ã@‰ª,022,243,1372,,
2021,12,3,‹à,‹ž“sŽs,2601,‰·Žºƒƒƒ“,47200,,,664,825,82.6,98.3
2021,12,3,‹à,‹ž“sŽs,2601,‰·Žºƒƒƒ“,47200,’·@è,042,341,488,,
2021,12,3,‹à,‹ž“sŽs,2601,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,243,1372,,
2021,12,3,‹à,‹ž“sŽs,2601,‚»‚Ì‘¼ƒƒƒ“,47299,,,18,720,7.9,82.6
2021,12,3,‹à,‹ž“sŽs,2601,‚·‚¢‚©,48100,,,60,203,15.0,73.8
2021,12,3,‹à,‹ž“sŽs,2601,‚·‚¢‚©,48100,ŒF@–{,043,60,203,,
2021,12,3,‹à,‹ž“sŽs,2601,ƒLƒEƒCƒtƒ‹ƒc,49300,,,3541,551,894.2,112.2
2021,12,3,‹à,‹ž“sŽs,2601,ƒLƒEƒCƒtƒ‹ƒc,49300,•Ÿ@‰ª,040,3541,551,,
2021,12,3,‹à,‹ž“sŽs,2601,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,246,974,87.2,108.7
2021,12,3,‹à,‹ž“sŽs,2601,—A“ü‰ÊŽÀŒv,50000,,,27901,194,95.9,121.3
2021,12,3,‹à,‹ž“sŽs,2601,ƒoƒiƒi,50100,,,19049,153,67.6,103.4
2021,12,3,‹à,‹ž“sŽs,2601,ƒpƒCƒiƒbƒvƒ‹,50300,,,4500,132,|,|
2021,12,3,‹à,‹ž“sŽs,2601,ƒŒƒ‚ƒ“,50400,,,60,787,|,|
2021,12,3,‹à,‹ž“sŽs,2601,ƒIƒŒƒ“ƒW,50600,,,1530,293,|,|
2021,12,3,‹à,‹ž“sŽs,2601,—A“üƒƒƒ“,50850,,,266,272,|,|
2021,12,3,‹à,‹ž“sŽs,2601,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,2496,537,|,|
