”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,30,“y,‰¡•lŽs,1401,‰ÊŽÀ‘—Ê,40000,,,226369,331,115.8,100.3
2021,10,30,“y,‰¡•lŽs,1401,‘ŽY‰ÊŽÀ‘—Ê,40001,,,181533,363,115.9,102.8
2021,10,30,“y,‰¡•lŽs,1401,‘ŽY‰ÊŽÀ‘—Ê,40001,“Þ@—Ç,029,56200,303,,
2021,10,30,“y,‰¡•lŽs,1401,‘ŽY‰ÊŽÀ‘—Ê,40001,ŽR@Œ`,006,21198,377,,
2021,10,30,“y,‰¡•lŽs,1401,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,19196,357,,
2021,10,30,“y,‰¡•lŽs,1401,‘ŽY‰ÊŽÀ‘—Ê,40001,ˆ¤@•Q,038,16645,288,,
2021,10,30,“y,‰¡•lŽs,1401,‘ŽY‰ÊŽÀ‘—Ê,40001,V@Šƒ,015,15630,311,,
2021,10,30,“y,‰¡•lŽs,1401,‘ŽY‰ÊŽÀ‘—Ê,40001,Ã@‰ª,022,13805,424,,
2021,10,30,“y,‰¡•lŽs,1401,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,11082,258,,
2021,10,30,“y,‰¡•lŽs,1401,‚Ý‚©‚ñ,40100,,,41587,277,104.0,110.4
2021,10,30,“y,‰¡•lŽs,1401,‚Ý‚©‚ñ,40100,ˆ¤@•Q,038,13205,278,,
2021,10,30,“y,‰¡•lŽs,1401,‚Ý‚©‚ñ,40100,Ã@‰ª,022,13048,341,,
2021,10,30,“y,‰¡•lŽs,1401,‚Ý‚©‚ñ,40100,ŒF@–{,043,9272,217,,
2021,10,30,“y,‰¡•lŽs,1401,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,867,482,74.8,74.4
2021,10,30,“y,‰¡•lŽs,1401,‚è‚ñ‚²Œv,42000,,,32547,322,197.4,93.6
2021,10,30,“y,‰¡•lŽs,1401,‚è‚ñ‚²Œv,42000,Â@X,002,18940,352,,
2021,10,30,“y,‰¡•lŽs,1401,‚è‚ñ‚²Œv,42000,ŽR@Œ`,006,7607,259,,
2021,10,30,“y,‰¡•lŽs,1401,‰¤—Ñ,42515,,,2057,235,|,|
2021,10,30,“y,‰¡•lŽs,1401,‰¤—Ñ,42515,ŽR@Œ`,006,2057,235,,
2021,10,30,“y,‰¡•lŽs,1401,‚Ó‚¶,42804,,,17910,370,397.1,98.9
2021,10,30,“y,‰¡•lŽs,1401,‚Ó‚¶,42804,Â@X,002,17110,369,,
2021,10,30,“y,‰¡•lŽs,1401,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,12580,267,126.6,80.9
2021,10,30,“y,‰¡•lŽs,1401,“ú–{‚È‚µŒv,43000,,,4010,434,58.0,98.2
2021,10,30,“y,‰¡•lŽs,1401,“ú–{‚È‚µŒv,43000,V@Šƒ,015,3640,428,,
2021,10,30,“y,‰¡•lŽs,1401,‚»‚Ì‘¼‚È‚µ,43401,,,4010,434,58.0,98.2
2021,10,30,“y,‰¡•lŽs,1401,¼—m‚È‚µ,43499,,,12200,455,813.3,102.9
2021,10,30,“y,‰¡•lŽs,1401,¼—m‚È‚µ,43499,ŽR@Œ`,006,12200,455,,
2021,10,30,“y,‰¡•lŽs,1401,‚©‚«Œv,43500,,,82752,306,97.0,98.4
2021,10,30,“y,‰¡•lŽs,1401,‚©‚«Œv,43500,“Þ@—Ç,029,56200,303,,
2021,10,30,“y,‰¡•lŽs,1401,‚©‚«Œv,43500,V@Šƒ,015,11970,274,,
2021,10,30,“y,‰¡•lŽs,1401,ŠÃ‚ª‚«,43700,,,10800,363,103.4,100.0
2021,10,30,“y,‰¡•lŽs,1401,ŠÃ‚ª‚«,43700,˜a‰ÌŽR,030,3533,380,,
2021,10,30,“y,‰¡•lŽs,1401,ŠÃ‚ª‚«,43700,ˆ¤@•Q,038,3440,330,,
2021,10,30,“y,‰¡•lŽs,1401,ŠÃ‚ª‚«,43700,ˆ¤@’m,023,2860,352,,
2021,10,30,“y,‰¡•lŽs,1401,a‚ª‚«,43751,,,71953,298,96.1,98.0
2021,10,30,“y,‰¡•lŽs,1401,a‚ª‚«,43751,“Þ@—Ç,029,55690,302,,
2021,10,30,“y,‰¡•lŽs,1401,a‚ª‚«,43751,V@Šƒ,015,11970,274,,
2021,10,30,“y,‰¡•lŽs,1401,‚Ô‚Ç‚¤Œv,45000,,,4151,1847,158.3,101.9
2021,10,30,“y,‰¡•lŽs,1401,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,2484,1907,,
2021,10,30,“y,‰¡•lŽs,1401,‚Ô‚Ç‚¤Œv,45000,ŽR@—œ,019,1191,1852,,
2021,10,30,“y,‰¡•lŽs,1401,‹•ô,45206,,,375,1374,56.1,96.0
2021,10,30,“y,‰¡•lŽs,1401,‹•ô,45206,’·@–ì,020,360,1379,,
2021,10,30,“y,‰¡•lŽs,1401,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,3776,1893,193.1,97.5
2021,10,30,“y,‰¡•lŽs,1401,‚­‚è,45700,,,310,1019,26.7,120.3
2021,10,30,“y,‰¡•lŽs,1401,‚­‚è,45700,ˆï@é,008,310,1019,,
