”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,13,ŒŽ,‹ž“sŽs,2601,‰ÊŽÀ‘—Ê,40000,,,160519,486,102.1,113.8
2021,12,13,ŒŽ,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,,,109509,617,90.2,127.0
2021,12,13,ŒŽ,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,57145,319,,
2021,12,13,ŒŽ,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,14348,513,,
2021,12,13,ŒŽ,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,Šâ@Žè,003,9825,504,,
2021,12,13,ŒŽ,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@‰ª,040,7178,1717,,
2021,12,13,ŒŽ,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,4293,1706,,
2021,12,13,ŒŽ,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,H@“c,005,3070,326,,
2021,12,13,ŒŽ,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,‘å@•ª,044,2647,1723,,
2021,12,13,ŒŽ,‹ž“sŽs,2601,‚Ý‚©‚ñ,40100,,,59732,317,95.6,96.1
2021,12,13,ŒŽ,‹ž“sŽs,2601,‚Ý‚©‚ñ,40100,˜a‰ÌŽR,030,56667,317,,
2021,12,13,ŒŽ,‹ž“sŽs,2601,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,5507,645,52.0,99.1
2021,12,13,ŒŽ,‹ž“sŽs,2601,‚è‚ñ‚²Œv,42000,,,27173,488,85.6,133.3
2021,12,13,ŒŽ,‹ž“sŽs,2601,‚è‚ñ‚²Œv,42000,Â@X,002,14278,513,,
2021,12,13,ŒŽ,‹ž“sŽs,2601,‚è‚ñ‚²Œv,42000,Šâ@Žè,003,9825,504,,
2021,12,13,ŒŽ,‹ž“sŽs,2601,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,890,435,88.1,103.8
2021,12,13,ŒŽ,‹ž“sŽs,2601,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Â@X,002,890,435,,
2021,12,13,ŒŽ,‹ž“sŽs,2601,‰¤—Ñ,42515,,,250,432,20.7,120.3
2021,12,13,ŒŽ,‹ž“sŽs,2601,‰¤—Ñ,42515,Â@X,002,250,432,,
2021,12,13,ŒŽ,‹ž“sŽs,2601,‚Ó‚¶,42804,,,20970,451,75.3,128.1
2021,12,13,ŒŽ,‹ž“sŽs,2601,‚Ó‚¶,42804,Â@X,002,10380,524,,
2021,12,13,ŒŽ,‹ž“sŽs,2601,‚Ó‚¶,42804,Šâ@Žè,003,7520,400,,
2021,12,13,ŒŽ,‹ž“sŽs,2601,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,5063,658,303.5,114.6
2021,12,13,ŒŽ,‹ž“sŽs,2601,¼—m‚È‚µ,43499,,,1164,479,93.9,105.0
2021,12,13,ŒŽ,‹ž“sŽs,2601,¼—m‚È‚µ,43499,ŽR@Œ`,006,1094,480,,
2021,12,13,ŒŽ,‹ž“sŽs,2601,‚©‚«Œv,43500,,,1293,357,34.5,128.9
2021,12,13,ŒŽ,‹ž“sŽs,2601,‚©‚«Œv,43500,‹ž@“s,026,923,359,,
2021,12,13,ŒŽ,‹ž“sŽs,2601,‚©‚«Œv,43500,“Þ@—Ç,029,220,343,,
2021,12,13,ŒŽ,‹ž“sŽs,2601,ŠÃ‚ª‚«,43700,,,1143,356,41.5,143.0
2021,12,13,ŒŽ,‹ž“sŽs,2601,ŠÃ‚ª‚«,43700,‹ž@“s,026,923,359,,
2021,12,13,ŒŽ,‹ž“sŽs,2601,a‚ª‚«,43751,,,150,367,15.2,103.4
2021,12,13,ŒŽ,‹ž“sŽs,2601,a‚ª‚«,43751,“¿@“‡,036,150,367,,
2021,12,13,ŒŽ,‹ž“sŽs,2601,‚Ô‚Ç‚¤Œv,45000,,,737,2614,269.0,100.9
2021,12,13,ŒŽ,‹ž“sŽs,2601,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,703,2628,,
2021,12,13,ŒŽ,‹ž“sŽs,2601,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,737,2614,269.0,100.9
2021,12,13,ŒŽ,‹ž“sŽs,2601,‚¢‚¿‚²,46100,,,11954,2285,181.3,101.8
2021,12,13,ŒŽ,‹ž“sŽs,2601,‚¢‚¿‚²,46100,•Ÿ@‰ª,040,4533,2540,,
2021,12,13,ŒŽ,‹ž“sŽs,2601,‚¢‚¿‚²,46100,ŒF@–{,043,2970,2175,,
2021,12,13,ŒŽ,‹ž“sŽs,2601,‚¢‚¿‚²,46100,‘å@•ª,044,2203,1985,,
2021,12,13,ŒŽ,‹ž“sŽs,2601,ƒƒƒ“Œv,47000,,,1819,761,83.3,96.3
2021,12,13,ŒŽ,‹ž“sŽs,2601,ƒƒƒ“Œv,47000,ŒF@–{,043,1323,652,,
2021,12,13,ŒŽ,‹ž“sŽs,2601,ƒƒƒ“Œv,47000,‚@’m,039,289,703,,
2021,12,13,ŒŽ,‹ž“sŽs,2601,‰·Žºƒƒƒ“,47200,,,496,1051,91.0,91.6
2021,12,13,ŒŽ,‹ž“sŽs,2601,‰·Žºƒƒƒ“,47200,‚@’m,039,289,703,,
2021,12,13,ŒŽ,‹ž“sŽs,2601,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,207,1536,,
2021,12,13,ŒŽ,‹ž“sŽs,2601,‚»‚Ì‘¼ƒƒƒ“,47299,,,1323,652,80.8,97.2
2021,12,13,ŒŽ,‹ž“sŽs,2601,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,130,1613,216.7,95.1
2021,12,13,ŒŽ,‹ž“sŽs,2601,—A“ü‰ÊŽÀŒv,50000,,,51010,203,142.9,89.4
2021,12,13,ŒŽ,‹ž“sŽs,2601,ƒoƒiƒi,50100,,,37553,143,234.3,91.7
2021,12,13,ŒŽ,‹ž“sŽs,2601,ƒpƒCƒiƒbƒvƒ‹,50300,,,3190,218,42.9,151.4
2021,12,13,ŒŽ,‹ž“sŽs,2601,ƒŒƒ‚ƒ“,50400,,,1320,344,51.6,95.6
2021,12,13,ŒŽ,‹ž“sŽs,2601,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,555,205,9.1,60.1
2021,12,13,ŒŽ,‹ž“sŽs,2601,ƒIƒŒƒ“ƒW,50600,,,1513,276,61.4,98.9
2021,12,13,ŒŽ,‹ž“sŽs,2601,—A“üƒLƒEƒC,50800,,,3025,491,|,|
2021,12,13,ŒŽ,‹ž“sŽs,2601,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,3854,474,410.4,56.0
