”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,21,–Ø,ŽD–yŽs,5101,‰ÊŽÀ‘—Ê,40000,,,177918,306,165.8,111.3
2021,10,21,–Ø,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,,,126664,337,170.7,117.4
2021,10,21,–Ø,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,–kŠC“¹,001,36786,289,,
2021,10,21,–Ø,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,25713,242,,
2021,10,21,–Ø,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,V@Šƒ,015,23137,362,,
2021,10,21,–Ø,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,²@‰ê,041,12735,233,,
2021,10,21,–Ø,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,9634,332,,
2021,10,21,–Ø,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,ŽR@Œ`,006,9020,303,,
2021,10,21,–Ø,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,2580,97,,
2021,10,21,–Ø,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,,,42835,231,132.3,107.9
2021,10,21,–Ø,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,˜a‰ÌŽR,030,25695,241,,
2021,10,21,–Ø,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,²@‰ê,041,12735,233,,
2021,10,21,–Ø,ŽD–yŽs,5101,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,205,676,640.6,48.3
2021,10,21,–Ø,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,,,37852,245,157.3,104.3
2021,10,21,–Ø,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,–kŠC“¹,001,28845,225,,
2021,10,21,–Ø,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,Â@X,002,8987,310,,
2021,10,21,–Ø,ŽD–yŽs,5101,‚Â‚ª‚é,42204,,,369,133,|,|
2021,10,21,–Ø,ŽD–yŽs,5101,‚Â‚ª‚é,42204,–kŠC“¹,001,369,133,,
2021,10,21,–Ø,ŽD–yŽs,5101,‚Ó‚¶,42804,,,8518,297,144.8,138.1
2021,10,21,–Ø,ŽD–yŽs,5101,‚Ó‚¶,42804,Â@X,002,5944,329,,
2021,10,21,–Ø,ŽD–yŽs,5101,‚Ó‚¶,42804,–kŠC“¹,001,2574,223,,
2021,10,21,–Ø,ŽD–yŽs,5101,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,28965,232,159.3,96.3
2021,10,21,–Ø,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,,,3985,495,3465.2,83.6
2021,10,21,–Ø,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,V@Šƒ,015,2885,463,,
2021,10,21,–Ø,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,ˆï@é,008,735,599,,
2021,10,21,–Ø,ŽD–yŽs,5101,V‚,43310,,,3045,471,|,|
2021,10,21,–Ø,ŽD–yŽs,5101,V‚,43310,V@Šƒ,015,2885,463,,
2021,10,21,–Ø,ŽD–yŽs,5101,‚»‚Ì‘¼‚È‚µ,43401,,,940,574,817.4,97.0
2021,10,21,–Ø,ŽD–yŽs,5101,¼—m‚È‚µ,43499,,,264,181,54.2,80.1
2021,10,21,–Ø,ŽD–yŽs,5101,¼—m‚È‚µ,43499,–kŠC“¹,001,264,181,,
2021,10,21,–Ø,ŽD–yŽs,5101,‚©‚«Œv,43500,,,29461,334,296.5,110.6
2021,10,21,–Ø,ŽD–yŽs,5101,‚©‚«Œv,43500,V@Šƒ,015,20250,346,,
2021,10,21,–Ø,ŽD–yŽs,5101,‚©‚«Œv,43500,ŽR@Œ`,006,9000,302,,
2021,10,21,–Ø,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,,,193,449,175.5,92.2
2021,10,21,–Ø,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,ˆ¤@’m,023,193,449,,
2021,10,21,–Ø,ŽD–yŽs,5101,a‚ª‚«,43751,,,29268,333,297.9,111.0
2021,10,21,–Ø,ŽD–yŽs,5101,a‚ª‚«,43751,V@Šƒ,015,20250,346,,
2021,10,21,–Ø,ŽD–yŽs,5101,a‚ª‚«,43751,ŽR@Œ`,006,9000,302,,
2021,10,21,–Ø,ŽD–yŽs,5101,‚·‚à‚à,44700,,,768,666,157.7,101.8
2021,10,21,–Ø,ŽD–yŽs,5101,‚·‚à‚à,44700,–kŠC“¹,001,768,666,,
2021,10,21,–Ø,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,,,7545,1151,212.0,144.4
2021,10,21,–Ø,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,–kŠC“¹,001,3264,454,,
2021,10,21,–Ø,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,2014,2080,,
2021,10,21,–Ø,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,•Ÿ@“‡,007,1297,1505,,
2021,10,21,–Ø,ŽD–yŽs,5101,‹•ô,45206,,,809,1171,198.8,94.4
2021,10,21,–Ø,ŽD–yŽs,5101,‹•ô,45206,•Ÿ@“‡,007,475,1072,,
2021,10,21,–Ø,ŽD–yŽs,5101,‹•ô,45206,’·@–ì,020,208,1342,,
2021,10,21,–Ø,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,6736,1149,213.7,155.3
2021,10,21,–Ø,ŽD–yŽs,5101,‚¢‚¿‚²,46100,,,229,1917,69.4,88.7
2021,10,21,–Ø,ŽD–yŽs,5101,‚¢‚¿‚²,46100,–kŠC“¹,001,229,1917,,
2021,10,21,–Ø,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,,,3453,493,141.4,94.4
2021,10,21,–Ø,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,–kŠC“¹,001,3416,481,,
2021,10,21,–Ø,ŽD–yŽs,5101,‰·Žºƒƒƒ“,47200,,,37,1562,205.6,79.2
2021,10,21,–Ø,ŽD–yŽs,5101,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,37,1562,,
2021,10,21,–Ø,ŽD–yŽs,5101,‚»‚Ì‘¼ƒƒƒ“,47299,,,3416,481,140.9,94.1
2021,10,21,–Ø,ŽD–yŽs,5101,ƒLƒEƒCƒtƒ‹ƒc,49300,,,21,1080,|,|
2021,10,21,–Ø,ŽD–yŽs,5101,ƒLƒEƒCƒtƒ‹ƒc,49300,@ì,037,21,1080,,
2021,10,21,–Ø,ŽD–yŽs,5101,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,46,1836,25.6,141.9
2021,10,21,–Ø,ŽD–yŽs,5101,—A“ü‰ÊŽÀŒv,50000,,,51254,231,154.8,93.9
