”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,20,“y,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,,,482822,177,112.9,94.1
2021,11,20,“y,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,–kŠC“¹,001,128480,144,,
2021,11,20,“y,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‘å@•ª,044,93840,157,,
2021,11,20,“y,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,ŒF@–{,043,53334,166,,
2021,11,20,“y,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,Ž­Ž™“‡,046,51679,73,,
2021,11,20,“y,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,•Ÿ@‰ª,040,51339,301,,
2021,11,20,“y,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,’·@è,042,51028,129,,
2021,11,20,“y,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‹{@è,045,20799,324,,
2021,11,20,“y,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,,,54521,46,101.9,90.2
2021,11,20,“y,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,Ž­Ž™“‡,046,25891,47,,
2021,11,20,“y,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,ŒF@–{,043,17521,46,,
2021,11,20,“y,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,’·@è,042,8481,42,,
2021,11,20,“y,–k‹ãBŽs,4001,‚©‚Ô,30200,,,616,147,97.8,69.3
2021,11,20,“y,–k‹ãBŽs,4001,‚©‚Ô,30200,•Ÿ@‰ª,040,541,155,,
2021,11,20,“y,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,,,19391,132,114.1,93.6
2021,11,20,“y,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,’·@è,042,10630,148,,
2021,11,20,“y,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,‘å@•ª,044,5320,126,,
2021,11,20,“y,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,,,2760,299,448.8,88.7
