”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‰ÊŽÀ‘—Ê,40000,,,97331,326,64.8,110.9
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,,,68058,351,76.7,99.2
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@‰ª,040,15795,421,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,13764,199,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,9381,478,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,ˆ¤@•Q,038,8566,182,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,‘å@•ª,044,8007,301,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,7701,492,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,L@“‡,034,1530,127,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,,,25968,200,63.6,105.3
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,ŒF@–{,043,13676,197,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,•Ÿ@‰ª,040,9690,219,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,3298,419,317.7,49.6
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,,,16464,440,60.9,102.3
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,Â@X,002,9131,477,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,’·@–ì,020,7333,395,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,1740,428,46.6,90.1
2021,11,29,ŒŽ,–k‹ãBŽs,4001,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Â@X,002,1740,428,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‰¤—Ñ,42515,,,1264,373,93.6,89.4
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‰¤—Ñ,42515,Â@X,002,1240,372,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚Ó‚¶,42804,,,12541,443,64.6,105.2
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚Ó‚¶,42804,’·@–ì,020,6511,395,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚Ó‚¶,42804,Â@X,002,6030,495,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,919,518,36.6,118.0
2021,11,29,ŒŽ,–k‹ãBŽs,4001,“ú–{‚È‚µŒv,43000,,,720,564,36.9,103.9
2021,11,29,ŒŽ,–k‹ãBŽs,4001,“ú–{‚È‚µŒv,43000,’¹@Žæ,031,720,564,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚»‚Ì‘¼‚È‚µ,43401,,,720,564,36.9,103.9
2021,11,29,ŒŽ,–k‹ãBŽs,4001,¼—m‚È‚µ,43499,,,250,514,50.0,95.2
2021,11,29,ŒŽ,–k‹ãBŽs,4001,¼—m‚È‚µ,43499,Â@X,002,250,514,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚©‚«Œv,43500,,,17450,178,125.2,69.0
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚©‚«Œv,43500,ˆ¤@•Q,038,8440,162,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚©‚«Œv,43500,•Ÿ@‰ª,040,4770,230,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚©‚«Œv,43500,‘å@•ª,044,4240,152,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,,,8850,196,69.9,80.0
2021,11,29,ŒŽ,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,4610,236,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,‘å@•ª,044,4240,152,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,a‚ª‚«,43751,,,8600,160,674.5,41.0
2021,11,29,ŒŽ,–k‹ãBŽs,4001,a‚ª‚«,43751,ˆ¤@•Q,038,8440,162,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,,,468,2456,287.1,123.1
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,368,2420,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,‰ª@ŽR,033,100,2592,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‹•ô,45206,,,73,1265,|,|
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‹•ô,45206,’·@–ì,020,73,1265,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,395,2676,242.3,134.1
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚¢‚¿‚²,46100,,,1972,2379,104.1,96.4
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚¢‚¿‚²,46100,•Ÿ@‰ª,040,1335,2568,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚¢‚¿‚²,46100,‘å@•ª,044,314,2035,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,,,535,540,54.0,52.0
2021,11,29,ŒŽ,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,’·@è,042,393,484,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,ŒF@–{,043,75,464,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,,,495,531,52.3,50.8
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,’·@è,042,393,484,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,ŒF@–{,043,75,464,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚»‚Ì‘¼ƒƒƒ“,47299,,,40,648,88.9,71.4
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚·‚¢‚©,48100,,,70,598,100.0,115.4
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚·‚¢‚©,48100,‚@’m,039,70,598,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,863,262,449.5,31.6
2021,11,29,ŒŽ,–k‹ãBŽs,4001,—A“ü‰ÊŽÀŒv,50000,,,29273,270,47.7,131.1
2021,11,29,ŒŽ,–k‹ãBŽs,4001,ƒoƒiƒi,50100,,,17582,175,35.4,103.6
2021,11,29,ŒŽ,–k‹ãBŽs,4001,ƒpƒCƒiƒbƒvƒ‹,50300,,,1900,222,|,|
2021,11,29,ŒŽ,–k‹ãBŽs,4001,ƒŒƒ‚ƒ“,50400,,,1105,227,73.1,67.8
2021,11,29,ŒŽ,–k‹ãBŽs,4001,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,655,174,99.8,89.2
2021,11,29,ŒŽ,–k‹ãBŽs,4001,ƒIƒŒƒ“ƒW,50600,,,1718,269,28.9,124.0
2021,11,29,ŒŽ,–k‹ãBŽs,4001,—A“üƒLƒEƒC,50800,,,3080,627,160.2,96.9
2021,11,29,ŒŽ,–k‹ãBŽs,4001,—A“üƒƒƒ“,50850,,,56,62,|,|
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,3177,512,180.2,82.6
