”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,14,‰Î,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,,,465594,203,100.6,104.6
2021,12,14,‰Î,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,–kŠC“¹,001,90120,202,,
2021,12,14,‰Î,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‘å@•ª,044,87931,189,,
2021,12,14,‰Î,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,Ž­Ž™“‡,046,76889,85,,
2021,12,14,‰Î,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,•Ÿ@‰ª,040,70001,254,,
2021,12,14,‰Î,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,’·@è,042,41652,132,,
2021,12,14,‰Î,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,ŒF@–{,043,34293,216,,
2021,12,14,‰Î,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‹{@è,045,26781,267,,
2021,12,14,‰Î,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,,,38285,56,101.6,124.4
2021,12,14,‰Î,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,Ž­Ž™“‡,046,21220,47,,
2021,12,14,‰Î,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,•Ÿ@‰ª,040,8707,90,,
2021,12,14,‰Î,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,ŒF@–{,043,8317,43,,
2021,12,14,‰Î,–k‹ãBŽs,4001,‚©‚Ô,30200,,,482,185,20.2,169.7
2021,12,14,‰Î,–k‹ãBŽs,4001,‚©‚Ô,30200,•Ÿ@‰ª,040,482,185,,
2021,12,14,‰Î,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,,,30100,187,199.7,185.1
2021,12,14,‰Î,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,’·@è,042,12650,94,,
2021,12,14,‰Î,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,@ì,037,10160,378,,
2021,12,14,‰Î,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,‘å@•ª,044,2900,60,,
2021,12,14,‰Î,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,,,2148,278,66.7,97.2
2021,12,14,‰Î,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,ŒF@–{,043,1074,253,,
2021,12,14,‰Î,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,Â@X,002,564,327,,
2021,12,14,‰Î,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,‹{@è,045,120,733,,
2021,12,14,‰Î,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,,,3528,292,109.2,100.3
2021,12,14,‰Î,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,²@‰ê,041,3528,292,,
2021,12,14,‰Î,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,,,85880,34,125.6,82.9
2021,12,14,‰Î,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,‘å@•ª,044,43935,41,,
2021,12,14,‰Î,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,Ž­Ž™“‡,046,31920,26,,
2021,12,14,‰Î,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,,,1784,369,145.9,102.2
2021,12,14,‰Î,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,•Ÿ@‰ª,040,790,322,,
2021,12,14,‰Î,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,‘å@•ª,044,542,370,,
2021,12,14,‰Î,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,²@‰ê,041,452,448,,
2021,12,14,‰Î,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,,,2027,290,66.5,78.6
2021,12,14,‰Î,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,•Ÿ@‰ª,040,1931,292,,
2021,12,14,‰Î,–k‹ãBŽs,4001,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,25,177,43.1,95.7
2021,12,14,‰Î,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,1136,288,180.3,101.4
2021,12,14,‰Î,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,•Ÿ@‰ª,040,332,305,,
2021,12,14,‰Î,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,‘å@•ª,044,332,238,,
2021,12,14,‰Î,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,ŒF@–{,043,248,325,,
2021,12,14,‰Î,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,,,36834,74,87.7,102.8
2021,12,14,‰Î,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,•Ÿ@‰ª,040,19970,79,,
2021,12,14,‰Î,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,Ž­Ž™“‡,046,15664,68,,
2021,12,14,‰Î,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,4506,370,151.5,99.5
2021,12,14,‰Î,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,•Ÿ@‰ª,040,3253,355,,
2021,12,14,‰Î,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,‘å@•ª,044,822,404,,
2021,12,14,‰Î,–k‹ãBŽs,4001,‚Ë‚¬,31900,,,18322,385,162.4,102.4
2021,12,14,‰Î,–k‹ãBŽs,4001,‚Ë‚¬,31900,‘å@•ª,044,16405,368,,
2021,12,14,‰Î,–k‹ãBŽs,4001,‚Ó‚«,32300,,,129,384,119.4,85.7
2021,12,14,‰Î,–k‹ãBŽs,4001,‚Ó‚«,32300,•Ÿ@‰ª,040,124,352,,
2021,12,14,‰Î,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,,,497,422,189.0,97.9
2021,12,14,‰Î,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,‘å@•ª,044,417,463,,
2021,12,14,‰Î,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,,,1050,544,136.5,90.4
2021,12,14,‰Î,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,•Ÿ@‰ª,040,1003,553,,
2021,12,14,‰Î,–k‹ãBŽs,4001,‚É‚ç,32800,,,1558,733,113.0,99.1
2021,12,14,‰Î,–k‹ãBŽs,4001,‚É‚ç,32800,‹{@è,045,725,766,,
2021,12,14,‰Î,–k‹ãBŽs,4001,‚É‚ç,32800,‘å@•ª,044,615,721,,
2021,12,14,‰Î,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,,,2355,196,107.4,101.0
2021,12,14,‰Î,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,•Ÿ@‰ª,040,2160,196,,
2021,12,14,‰Î,–k‹ãBŽs,4001,ƒAƒXƒpƒ‰ƒKƒX,33100,,,214,1187,133.8,104.2
2021,12,14,‰Î,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,33101,,,214,1187,133.8,104.2
2021,12,14,‰Î,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,,,294,226,183.8,77.4
2021,12,14,‰Î,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,ŒF@–{,043,287,212,,
2021,12,14,‰Î,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,,,4153,288,57.7,81.4
2021,12,14,‰Î,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,’·@è,042,1968,283,,
2021,12,14,‰Î,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,•Ÿ@‰ª,040,1665,307,,
2021,12,14,‰Î,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,,,23990,145,84.5,105.1
2021,12,14,‰Î,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,’·@è,042,16324,107,,
2021,12,14,‰Î,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,•Ÿ@‰ª,040,6916,229,,
2021,12,14,‰Î,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,,,74,1818,157.4,84.0
2021,12,14,‰Î,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,‘å@•ª,044,61,1717,,
2021,12,14,‰Î,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,,,16735,231,112.7,100.4
2021,12,14,‰Î,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,‹{@è,045,6480,210,,
2021,12,14,‰Î,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,Ž­Ž™“‡,046,4300,232,,
