”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,4,ŒŽ,‹ž“sŽs,2601,–ìØ‘—Ê,30000,,,898037,243,120.7,94.9
2021,10,4,ŒŽ,‹ž“sŽs,2601,–ìØ‘—Ê,30000,–kŠC“¹,001,284418,189,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,–ìØ‘—Ê,30000,’·@–ì,020,257466,160,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,–ìØ‘—Ê,30000,ŒQ@”n,010,78740,94,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,–ìØ‘—Ê,30000,ˆï@é,008,46941,412,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,–ìØ‘—Ê,30000,‹ž@“s,026,28762,391,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,–ìØ‘—Ê,30000,Ž @‰ê,025,28489,280,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,–ìØ‘—Ê,30000,Â@X,002,21865,254,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚¾‚¢‚±‚ñ,30100,,,110989,91,97.5,91.9
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚¾‚¢‚±‚ñ,30100,–kŠC“¹,001,71751,85,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚¾‚¢‚±‚ñ,30100,Î@ì,017,11600,129,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚¾‚¢‚±‚ñ,30100,Â@X,002,11145,88,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚©‚Ô,30200,,,1137,407,266.3,86.8
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚©‚Ô,30200,‹ž@“s,026,627,364,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚©‚Ô,30200,Â@X,002,500,460,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚É‚ñ‚¶‚ñ,30300,,,51180,71,82.6,92.2
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,51180,71,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚²‚Ú‚¤,30400,,,7410,305,196.7,78.2
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚²‚Ú‚¤,30400,Â@X,002,3200,188,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚²‚Ú‚¤,30400,‹{@è,045,2170,442,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚²‚Ú‚¤,30400,ç@—t,012,810,240,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚ê‚ñ‚±‚ñ,30600,,,3419,540,82.1,102.1
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚ê‚ñ‚±‚ñ,30600,“¿@“‡,036,1831,541,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚ê‚ñ‚±‚ñ,30600,²@‰ê,041,628,465,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚ê‚ñ‚±‚ñ,30600,Î@ì,017,500,674,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚Í‚­‚³‚¢,31100,,,140235,103,151.8,94.5
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚Í‚­‚³‚¢,31100,’·@–ì,020,132870,101,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚Ý‚¸‚È,31300,,,3213,414,90.5,101.2
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚Ý‚¸‚È,31300,Ž @‰ê,025,1618,430,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚Ý‚¸‚È,31300,‹ž@“s,026,674,566,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚Ý‚¸‚È,31300,ˆï@é,008,625,352,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚±‚Ü‚Â‚È,31500,,,8656,323,127.5,107.7
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚±‚Ü‚Â‚È,31500,‹ž@“s,026,2432,270,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚±‚Ü‚Â‚È,31500,Ž @‰ê,025,1963,487,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚±‚Ü‚Â‚È,31500,ˆï@é,008,1560,299,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚±‚Ü‚Â‚È,31500,•Ÿ@‰ª,040,1300,256,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,183,477,144.1,103.2
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,2698,307,174.1,95.0
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚¿‚ñ‚°‚ñ‚³‚¢,31560,’·@–ì,020,1890,279,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚¿‚ñ‚°‚ñ‚³‚¢,31560,Ã@‰ª,022,668,396,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,ƒLƒƒƒxƒc,31700,,,122232,102,231.7,84.3
