”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,20,“y,‹ž“sŽs,2601,‰ÊŽÀ‘—Ê,40000,,,150816,420,118.8,122.1
2021,11,20,“y,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,,,123583,447,149.2,112.6
2021,11,20,“y,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,38801,324,,
2021,11,20,“y,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,28997,448,,
2021,11,20,“y,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,9228,614,,
2021,11,20,“y,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,“Þ@—Ç,029,7095,298,,
2021,11,20,“y,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,ˆ¤@•Q,038,6574,385,,
2021,11,20,“y,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,‘å@•ª,044,6451,792,,
2021,11,20,“y,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,6390,166,,
2021,11,20,“y,‹ž“sŽs,2601,‚Ý‚©‚ñ,40100,,,48250,307,117.8,111.6
2021,11,20,“y,‹ž“sŽs,2601,‚Ý‚©‚ñ,40100,˜a‰ÌŽR,030,38750,322,,
2021,11,20,“y,‹ž“sŽs,2601,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,2810,701,281.8,95.6
2021,11,20,“y,‹ž“sŽs,2601,‚è‚ñ‚²Œv,42000,,,42633,446,172.7,109.6
2021,11,20,“y,‹ž“sŽs,2601,‚è‚ñ‚²Œv,42000,Â@X,002,28247,445,,
2021,11,20,“y,‹ž“sŽs,2601,‚è‚ñ‚²Œv,42000,’·@–ì,020,8490,445,,
2021,11,20,“y,‹ž“sŽs,2601,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,3260,308,141.7,69.7
2021,11,20,“y,‹ž“sŽs,2601,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Â@X,002,3260,308,,
2021,11,20,“y,‹ž“sŽs,2601,‰¤—Ñ,42515,,,5140,347,133.2,113.4
2021,11,20,“y,‹ž“sŽs,2601,‰¤—Ñ,42515,Â@X,002,4150,348,,
2021,11,20,“y,‹ž“sŽs,2601,‚Ó‚¶,42804,,,29525,462,184.8,106.9
2021,11,20,“y,‹ž“sŽs,2601,‚Ó‚¶,42804,Â@X,002,16245,473,,
2021,11,20,“y,‹ž“sŽs,2601,‚Ó‚¶,42804,’·@–ì,020,8490,445,,
2021,11,20,“y,‹ž“sŽs,2601,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,4708,549,184.6,148.8
2021,11,20,“y,‹ž“sŽs,2601,“ú–{‚È‚µŒv,43000,,,6810,493,534.1,108.4
2021,11,20,“y,‹ž“sŽs,2601,“ú–{‚È‚µŒv,43000,‘å@•ª,044,4850,507,,
2021,11,20,“y,‹ž“sŽs,2601,“ú–{‚È‚µŒv,43000,’¹@Žæ,031,1250,503,,
2021,11,20,“y,‹ž“sŽs,2601,V‚,43310,,,4850,507,|,|
2021,11,20,“y,‹ž“sŽs,2601,V‚,43310,‘å@•ª,044,4850,507,,
2021,11,20,“y,‹ž“sŽs,2601,‚»‚Ì‘¼‚È‚µ,43401,,,1960,461,153.7,101.3
2021,11,20,“y,‹ž“sŽs,2601,¼—m‚È‚µ,43499,,,2610,536,209.0,110.7
2021,11,20,“y,‹ž“sŽs,2601,¼—m‚È‚µ,43499,ŽR@Œ`,006,1860,534,,
2021,11,20,“y,‹ž“sŽs,2601,¼—m‚È‚µ,43499,Â@X,002,750,540,,
2021,11,20,“y,‹ž“sŽs,2601,‚©‚«Œv,43500,,,13044,273,159.4,86.1
2021,11,20,“y,‹ž“sŽs,2601,‚©‚«Œv,43500,“Þ@—Ç,029,7095,298,,
2021,11,20,“y,‹ž“sŽs,2601,‚©‚«Œv,43500,ˆ¤@•Q,038,5000,224,,
2021,11,20,“y,‹ž“sŽs,2601,ŠÃ‚ª‚«,43700,,,7364,308,99.0,96.0
2021,11,20,“y,‹ž“sŽs,2601,ŠÃ‚ª‚«,43700,“Þ@—Ç,029,7095,298,,
2021,11,20,“y,‹ž“sŽs,2601,a‚ª‚«,43751,,,5680,227,762.4,83.5
2021,11,20,“y,‹ž“sŽs,2601,a‚ª‚«,43751,ˆ¤@•Q,038,5000,224,,
2021,11,20,“y,‹ž“sŽs,2601,‚Ô‚Ç‚¤Œv,45000,,,1006,2401,122.7,96.2
2021,11,20,“y,‹ž“sŽs,2601,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,738,2566,,
2021,11,20,“y,‹ž“sŽs,2601,‚Ô‚Ç‚¤Œv,45000,‰ª@ŽR,033,208,1657,,
2021,11,20,“y,‹ž“sŽs,2601,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,1006,2401,122.7,96.2
2021,11,20,“y,‹ž“sŽs,2601,‚¢‚¿‚²,46100,,,2474,2540,242.8,82.0
2021,11,20,“y,‹ž“sŽs,2601,‚¢‚¿‚²,46100,‘å@•ª,044,1151,2135,,
2021,11,20,“y,‹ž“sŽs,2601,‚¢‚¿‚²,46100,•Ÿ@‰ª,040,906,3116,,
2021,11,20,“y,‹ž“sŽs,2601,ƒƒƒ“Œv,47000,,,1586,579,194.6,94.1
2021,11,20,“y,‹ž“sŽs,2601,ƒƒƒ“Œv,47000,’¹@Žæ,031,712,522,,
2021,11,20,“y,‹ž“sŽs,2601,ƒƒƒ“Œv,47000,’·@è,042,515,465,,
2021,11,20,“y,‹ž“sŽs,2601,ƒƒƒ“Œv,47000,Ã@‰ª,022,279,895,,
2021,11,20,“y,‹ž“sŽs,2601,‰·Žºƒƒƒ“,47200,,,874,625,107.2,101.6
2021,11,20,“y,‹ž“sŽs,2601,‰·Žºƒƒƒ“,47200,’·@è,042,515,465,,
2021,11,20,“y,‹ž“sŽs,2601,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,279,895,,
2021,11,20,“y,‹ž“sŽs,2601,‚»‚Ì‘¼ƒƒƒ“,47299,,,712,522,|,|
2021,11,20,“y,‹ž“sŽs,2601,‚·‚¢‚©,48100,,,480,201,32.7,80.1
2021,11,20,“y,‹ž“sŽs,2601,‚·‚¢‚©,48100,ŒF@–{,043,480,201,,
2021,11,20,“y,‹ž“sŽs,2601,ƒLƒEƒCƒtƒ‹ƒc,49300,,,1416,752,175.7,120.5
2021,11,20,“y,‹ž“sŽs,2601,ƒLƒEƒCƒtƒ‹ƒc,49300,@ì,037,750,877,,
2021,11,20,“y,‹ž“sŽs,2601,ƒLƒEƒCƒtƒ‹ƒc,49300,•Ÿ@‰ª,040,666,611,,
2021,11,20,“y,‹ž“sŽs,2601,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,464,823,84.2,93.4
2021,11,20,“y,‹ž“sŽs,2601,—A“ü‰ÊŽÀŒv,50000,,,27231,294,61.8,120.5
2021,11,20,“y,‹ž“sŽs,2601,ƒoƒiƒi,50100,,,9524,102,30.7,60.4
2021,11,20,“y,‹ž“sŽs,2601,ƒpƒCƒiƒbƒvƒ‹,50300,,,4020,191,164.8,71.0
2021,11,20,“y,‹ž“sŽs,2601,ƒŒƒ‚ƒ“,50400,,,1979,290,111.5,100.3
2021,11,20,“y,‹ž“sŽs,2601,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,930,177,49.2,104.1
2021,11,20,“y,‹ž“sŽs,2601,ƒIƒŒƒ“ƒW,50600,,,2686,252,267.8,95.1
2021,11,20,“y,‹ž“sŽs,2601,—A“üƒLƒEƒC,50800,,,4034,585,136.9,91.8
2021,11,20,“y,‹ž“sŽs,2601,—A“üƒƒƒ“,50850,,,322,317,88.5,100.3
2021,11,20,“y,‹ž“sŽs,2601,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,3738,643,143.1,93.7
