”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,8,ŒŽ,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,,,484636,194,116.2,99.0
2021,11,8,ŒŽ,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,–kŠC“¹,001,188356,167,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‘å@•ª,044,57602,199,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,ŒF@–{,043,56386,169,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,Ž­Ž™“‡,046,46463,119,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,•Ÿ@‰ª,040,34176,363,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‹{@è,045,30360,254,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,’·@è,042,25736,143,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,,,43659,56,105.6,100.0
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,Ž­Ž™“‡,046,19190,53,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,ŒF@–{,043,15664,57,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,’·@è,042,4590,49,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚©‚Ô,30200,,,706,219,140.9,100.5
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚©‚Ô,30200,•Ÿ@‰ª,040,638,217,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,,,11090,125,55.9,91.9
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,7050,142,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,’·@è,042,3640,96,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,,,11616,181,236.5,117.5
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,–kŠC“¹,001,5030,125,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,Â@X,002,4880,126,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚½‚¯‚Ì‚±,30500,,,20,1436,100.0,106.4
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚½‚¯‚Ì‚±,30500,‚@’m,039,20,1436,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,,,4148,302,107.8,96.2
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,²@‰ê,041,4148,302,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,,,49665,66,100.2,98.5
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,‘å@•ª,044,20715,65,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,Ž­Ž™“‡,046,15735,67,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,’·@–ì,020,8670,69,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,,,1488,327,170.8,87.0
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,•Ÿ@‰ª,040,1080,340,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,²@‰ê,041,408,294,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,,,2496,213,82.5,98.6
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,•Ÿ@‰ª,040,2305,211,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,35,345,291.7,91.0
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,861,222,72.5,100.0
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,•Ÿ@‰ª,040,376,226,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,ŒF@–{,043,281,217,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,²@‰ê,041,204,223,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,,,34746,107,101.4,96.4
2021,11,8,ŒŽ,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,ŒF@–{,043,10650,102,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,‹{@è,045,10020,103,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,ˆï@é,008,5490,125,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,Ž­Ž™“‡,046,3680,102,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,3160,480,142.2,100.2
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,•Ÿ@‰ª,040,2569,470,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚Ë‚¬,31900,,,12723,381,83.6,101.1
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚Ë‚¬,31900,‘å@•ª,044,8985,394,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚Ë‚¬,31900,–kŠC“¹,001,2759,222,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,,,207,526,98.6,110.5
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,‘å@•ª,044,197,536,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,,,972,617,149.8,90.5
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,•Ÿ@‰ª,040,747,673,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,ŒF@–{,043,225,434,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚É‚ç,32800,,,1335,694,91.2,99.0
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚É‚ç,32800,‘å@•ª,044,620,705,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚É‚ç,32800,•Ÿ@‰ª,040,470,662,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,,,630,329,99.5,97.9
2021,11,8,ŒŽ,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,’·@–ì,020,630,329,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,ƒAƒXƒpƒ‰ƒKƒX,33100,,,215,957,81.4,100.3
2021,11,8,ŒŽ,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,33101,,,215,957,81.4,100.3
2021,11,8,ŒŽ,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,,,126,187,19.6,130.8
2021,11,8,ŒŽ,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,ŒF@–{,043,126,187,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,,,6382,307,139.9,89.8
2021,11,8,ŒŽ,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,’·@è,042,2478,339,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,•Ÿ@‰ª,040,2010,331,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,–kŠC“¹,001,1320,250,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,,,16036,118,68.1,95.2
2021,11,8,ŒŽ,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,’·@è,042,11700,102,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,•Ÿ@‰ª,040,4076,164,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,,,85,1880,71.4,115.7
2021,11,8,ŒŽ,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,‘å@•ª,044,85,1880,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,,,13405,241,118.6,103.0
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,‹{@è,045,4455,217,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,ŒF@–{,043,3775,249,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,²@‰ê,041,3005,269,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,,,7806,155,52.1,95.7
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,4820,116,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,‹{@è,045,426,532,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,34201,,,2560,166,23.4,100.6
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚È‚·,34300,,,5405,400,79.8,108.4
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚È‚·,34300,•Ÿ@‰ª,040,3159,435,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚È‚·,34300,ŒF@–{,043,1791,366,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,,,7179,370,74.4,91.6
2021,11,8,ŒŽ,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,ŒF@–{,043,6269,345,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,,,3430,677,73.1,102.9
2021,11,8,ŒŽ,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,‹{@è,045,2580,662,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,‘å@•ª,044,412,669,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,,,3062,368,62.7,100.5
2021,11,8,ŒŽ,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,Ž­Ž™“‡,046,1342,350,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,‹{@è,045,1002,395,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,ŒF@–{,043,379,261,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,,,288,1565,70.8,99.4
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,288,1565,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,444,816,114.1,93.4
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,166,913,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,•Ÿ@‰ª,040,124,604,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,ŒF@–{,043,110,720,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,114,1877,84.4,145.7
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,114,1877,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,,,17135,283,498.4,89.3
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,ŒF@–{,043,5645,295,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,Ž­Ž™“‡,046,4120,302,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,‹{@è,045,3800,277,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,ˆï@é,008,1650,158,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,,,23910,202,82.7,109.2
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,23910,202,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,,,1734,321,119.9,136.0
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,‘å@•ª,044,790,230,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,ŒF@–{,043,558,365,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,‹{@è,045,203,385,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,,,20064,283,592.7,115.5
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,14040,263,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,Â@X,002,5180,281,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,,,131985,155,154.3,101.3
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,129415,154,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36620,,,470,151,11.1,169.7
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,,,621,650,106.2,56.0
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,Â@X,002,110,2278,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,•Ÿ@‰ª,040,14,1173,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36701,,,497,275,174.4,100.7
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,,,1148,417,151.1,102.2
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,’·@è,042,700,459,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,‹{@è,045,80,324,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,ŒF@–{,043,36,135,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,‚@’m,039,24,864,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,‘å@•ª,044,8,864,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,37201,,,300,333,111.9,103.4
2021,11,8,ŒŽ,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,,,1423,892,94.1,93.3
2021,11,8,ŒŽ,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,•Ÿ@‰ª,040,435,929,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‹{@è,045,407,1073,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‘å@•ª,044,352,697,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚È‚ß‚±,38300,,,757,474,122.3,97.7
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚È‚ß‚±,38300,‘å@•ª,044,757,474,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,,,10173,219,111.1,92.8
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,‹{@è,045,6529,215,,
